
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
21767     17.5549     16.5537      1.0012    0.269243   0.0239887      0
21768     17.5549     16.5537      1.0012    0.269671   0.0120025      0
21769     17.5549     16.5537      1.0012     0.26933   0.0435089      0
21770     17.5549     16.5537      1.0012    0.269507  0.00917965      0
21771     17.5549     16.5537     1.00121    0.278257     0.63939      0
21772     17.5549     16.5537     1.00121    0.269355  0.00830814      0
21773     17.5549     16.5537     1.00121    0.272521   0.0965812      0
21774     17.5549     16.5537     1.00121     0.26949  0.00843151      0
21775     17.5548     16.5536     1.00122    0.284572     1.19391      0
21776     17.5548     16.5536     1.00122    0.271689   0.0107737      1
21777     17.5548     16.5536     1.00122    0.269751  0.00540052      2
21778     17.5548     16.5536     1.00122    0.269258   0.0293459      0
21779     17.5548     16.5536     1.00122     0.27003   0.0146688      0
21780     17.5548     16.5536     1.00122    0.269257   0.0154806      0
21781     17.5548     16.5536     1.00122    0.270304   0.0232257      0
21782     17.5548     16.5536     1.00122    0.269313   0.0116144      0
21783     17.5548     16.5536     1.00122     0.27073   0.0421023      0
21784     17.5548     16.5536     1.00122    0.269438  0.00887519      0
21785     17.5546     16.5534     1.00125    0.327014     3.14185      0
21786     17.5545     16.5533     1.00125    0.272197  0.00718761      1
21787     17.5545     16.5533     1.00125    0.269396  0.00910877      0
21788     17.5545     16.5533     1.00125    0.278154    0.328621      0
21789     17.5545     16.5533     1.00125    0.270182  0.00692564      0
21790     17.5545     16.5533     1.00125    0.269278   0.0132775      0
21791     17.5545     16.5532     1.00125     0.27058   0.0307597      0
21792     17.5545     16.5532     1.00125    0.269643  0.00650557      0
21793     17.5545     16.5532     1.00125    0.269448    0.055314      0
21794     17.5545     16.5532     1.00125    0.269849   0.0115915      0
21795     17.5545     16.5532     1.00125    0.269236   0.0214629      0
21796     17.5545     16.5532     1.00126    0.270034   0.0164948      0
21797     17.5545     16.5532     1.00126    0.269254   0.0153163      0
21798     17.5545     16.5532     1.00126    0.270266   0.0229792      0
21799     17.5545     16.5532     1.00126    0.269317   0.0114919      0
21800     17.5545     16.5532     1.00126    0.271386   0.0563456      0
21801     17.5545     16.5532     1.00126    0.269246   0.0117595      0
21802     17.5545     16.5532     1.00126    0.270238   0.0214028      0
21803     17.5545     16.5532     1.00126     0.26935   0.0107057      0
21804     17.5545     16.5532     1.00126    0.272381   0.0970203      0
21805     17.5545     16.5532     1.00126    0.269474    0.008492      0
21806     17.5544     16.5531     1.00129    0.316016     2.96437      0
21807     17.5542      16.553     1.00129    0.269963  0.00712098      1
21808     17.5542      16.553     1.00129    0.269667  0.00990823      0
21809     17.5542      16.553     1.00129    0.269349    0.044346      0
21810     17.5542      16.553     1.00129    0.269517  0.00934922      0
21811     17.5542     16.5529     1.00129    0.273298    0.332301      0
21812     17.5542     16.5529     1.00129    0.269232  0.00714367      0
21813     17.5542     16.5529     1.00129     0.27009   0.0178938      0
21814     17.5542     16.5529     1.00129    0.269258   0.0142907      0
21815     17.5542     16.5529     1.00129    0.270429   0.0266342      0
21816     17.5542     16.5529     1.00129    0.269247   0.0133101      0
21817     17.5542     16.5529     1.00129    0.270064   0.0199696      0
21818     17.5542     16.5529     1.00129    0.269389   0.0099914      0
21819     17.5542     16.5529     1.00129    0.277858    0.316396      0
21820     17.5542     16.5529     1.00129    0.270159   0.0069156      0
21821     17.5542     16.5529     1.00129    0.269269   0.0134137      0
21822     17.5542     16.5529     1.00129    0.270552    0.030101      0
21823     17.5542     16.5529     1.00129    0.269233   0.0150302      0
21824     17.5542     16.5529     1.00129    0.269985   0.0155004      0
21825     17.5542     16.5529     1.00129    0.269244   0.0162839      0
21826     17.5542     16.5529     1.00129     0.27025   0.0218244      0
21827     17.5542     16.5529     1.00129    0.269336   0.0109159      0
21828     17.5542     16.5529      1.0013    0.272166   0.0840059      0
21829     17.5542     16.5529      1.0013    0.269636   0.0074645      0
21830     17.5542     16.5529      1.0013     0.26945   0.0560509      0
21831     17.5542     16.5529      1.0013    0.269874   0.0117404      0
21832     17.5542     16.5529      1.0013    0.269246   0.0176138      0
21833     17.5542     16.5529      1.0013     0.27027   0.0223654      0
21834     17.5542     16.5529      1.0013    0.269323   0.0111856      0
21835     17.5541     16.5529      1.0013    0.271693   0.0670999      0
21836     17.5541     16.5528      1.0013    0.269861  0.00607741      0
21837     17.5541     16.5528      1.0013    0.269232   0.0205361      0
21838     17.5541     16.5528      1.0013    0.270056   0.0170977      0
21839     17.5541     16.5528      1.0013    0.269254   0.0148335      0
21840     17.5541     16.5528      1.0013    0.270165   0.0222548      0
21841     17.5541     16.5528      1.0013    0.269335   0.0111317      0
21842     17.5541     16.5528      1.0013    0.272133   0.0828285      0
21843     17.5541     16.5528      1.0013    0.269651  0.00737097      0
21844     17.5541     16.5528      1.0013    0.269392   0.0497269      0
21845     17.5541     16.5528      1.0013    0.269652   0.0104555      0
21846     17.5541     16.5528      1.0013    0.269391   0.0495674      0
21847     17.5541     16.5528      1.0013    0.269648   0.0104229      0
21848     17.5541     16.5528      1.0013    0.269406   0.0513142      0
21849     17.5541     16.5528      1.0013    0.269701   0.0107797      0
21850     17.5541     16.5528      1.0013     0.26929   0.0365443      0
21851     17.5541     16.5528      1.0013    0.269385  0.00772738      0
21852     17.5541     16.5528      1.0013    0.277015    0.280007      0
21853     17.5541     16.5528      1.0013    0.270151  0.00681637      0
21854     17.5541     16.5528      1.0013    0.269267   0.0134797      0
21855     17.5541     16.5528      1.0013     0.27054   0.0297934      0
21856     17.5541     16.5528      1.0013    0.269231   0.0148778      0
21857     17.5541     16.5528      1.0013    0.270002   0.0159018      0
21858     17.5541     16.5528      1.0013    0.269246   0.0158621      0
21859     17.5541     16.5528      1.0013    0.270279   0.0226106      0
21860     17.5541     16.5528      1.0013    0.269317   0.0113078      0
21861     17.5541     16.5528     1.00131    0.271521    0.061171      0
21862     17.5541     16.5528     1.00131    0.269231   0.0127176      0
21863     17.5541     16.5528     1.00131    0.269995   0.0157574      0
21864     17.5541     16.5528     1.00131    0.269245    0.016009      0
21865     17.5541     16.5528     1.00131    0.270268    0.022326      0
21866     17.5541     16.5528     1.00131    0.269323   0.0111659      0
21867     17.5541     16.5528     1.00131    0.271721   0.0681344      0
21868     17.5541     16.5528     1.00131    0.269847  0.00616487      0
21869     17.5541     16.5528     1.00131    0.269231   0.0212255      0
21870     17.5541     16.5528     1.00131    0.270035   0.0166403      0
21871     17.5541     16.5528     1.00131     0.26925   0.0151917      0
21872     17.5541     16.5528     1.00131    0.270234   0.0227922      0
21873     17.5541     16.5528     1.00131    0.269317    0.011399      0
21874     17.5541     16.5527     1.00131     0.27154   0.0618385      0
21875     17.5541     16.5527     1.00131    0.269233   0.0128491      0
21876     17.5541     16.5527     1.00131    0.269973   0.0152799      0
21877     17.5541     16.5527     1.00131    0.269241    0.016536      0
21878      17.554     16.5527     1.00131    0.270232   0.0213959      0
21879      17.554     16.5527     1.00131    0.269345   0.0107022      0
21880      17.554     16.5527     1.00131    0.272363   0.0969889      0
21881      17.554     16.5527     1.00131    0.269468   0.0084917      0
21882     17.5539     16.5526     1.00134    0.316134     2.97565      0
21883     17.5538     16.5525     1.00134    0.269953  0.00712735      1
21884     17.5538     16.5525     1.00134    0.269663  0.00991366      0
21885     17.5538     16.5525     1.00134    0.269341   0.0442043      0
21886     17.5538     16.5525     1.00134    0.269508  0.00931994      0
21887     17.5538     16.5524     1.00134    0.273816     0.36406      0
21888     17.5538     16.5524     1.00134    0.269228  0.00712508      0
21889     17.5538     16.5524     1.00134    0.270042   0.0168851      0
21890     17.5538     16.5524     1.00134    0.269248    0.014993      0
21891     17.5538     16.5524     1.00134     0.27019   0.0224942      0
21892     17.5538     16.5524     1.00134    0.269323   0.0112508      0
21893     17.5538     16.5524     1.00134    0.271835   0.0723671      0
21894     17.5538     16.5524     1.00134    0.269786  0.00651943      0
21895     17.5538     16.5524     1.00134    0.269227   0.0236329      0
21896     17.5538     16.5524     1.00134    0.269646   0.0118246      0
21897     17.5538     16.5524     1.00134     0.26929   0.0428642      0
21898     17.5538     16.5524     1.00134    0.269477  0.00904915      0
21899     17.5537     16.5524     1.00136     0.28799     1.23498      0
21900     17.5537     16.5523     1.00136     0.27149   0.0104689      1
21901     17.5537     16.5523     1.00136     0.26972  0.00524684      2
21902     17.5537     16.5523     1.00136    0.269259   0.0322666      0
21903     17.5537     16.5523     1.00136    0.270282   0.0161184      0
21904     17.5537     16.5523     1.00136    0.269279   0.0122532      0
21905     17.5537     16.5523     1.00136    0.270792   0.0375168      0
21906     17.5536     16.5523     1.00136    0.269508  0.00791635      0
21907     17.5536     16.5523     1.00136    0.273397    0.339319      0
21908     17.5536     16.5523     1.00136    0.269227   0.0071502      0
21909     17.5536     16.5523     1.00136    0.270079    0.017784      0
21910     17.5536     16.5523     1.00136    0.269251    0.014358      0
21911     17.5536     16.5523     1.00136    0.270413   0.0264126      0
21912     17.5536     16.5523     1.00136    0.269243      0.0132      0
21913     17.5536     16.5523     1.00136    0.270318   0.0238127      0
21914     17.5536     16.5523     1.00136    0.269285   0.0119066      0
21915     17.5536     16.5522     1.00136    0.270921   0.0415987      0
21916     17.5536     16.5522     1.00136    0.269431  0.00876179      0
21917     17.5532     16.5518     1.00146    0.432094     10.0869      0
21918     17.5528     16.5514     1.00146    0.271536  0.00985044      1
21919     17.5528     16.5514     1.00146    0.269248  0.00496217      2
21920     17.5528     16.5514     1.00146    0.270539   0.0303859      0
21921     17.5528     16.5514     1.00146    0.269215   0.0151714      0
21922     17.5528     16.5514     1.00146    0.269948   0.0151507      0
21923     17.5528     16.5514     1.00146    0.269223   0.0166844      0
21924     17.5528     16.5514     1.00146    0.270203    0.021155      0
21925     17.5528     16.5514     1.00146    0.269333   0.0105821      0
21926     17.5528     16.5514     1.00146    0.272994    0.116094      0
21927     17.5528     16.5513     1.00146    0.269282  0.00981448      0
21928     17.5528     16.5513     1.00146     0.27108   0.0471326      0
21929     17.5528     16.5513     1.00146    0.269325  0.00989814      0
21930     17.5528     16.5513     1.00146    0.272099   0.0897019      0
21931     17.5528     16.5513     1.00146    0.269533  0.00794198      0
21932     17.5528     16.5513     1.00146    0.270575    0.150405      0
21933     17.5528     16.5513     1.00146    0.270441   0.0120329      0
21934     17.5528     16.5513     1.00146    0.269286   0.0112808      0
21935     17.5528     16.5513     1.00146    0.270653   0.0408929      0
21936     17.5528     16.5513     1.00146    0.269432   0.0086249      0
21937     17.5202     16.5118      1.0084     2.34972     736.281      0
21938     17.5005     16.4921     1.00839    0.393066  0.00748976      1
21939     17.5002     16.4918     1.00839    0.272959  0.00887655      0
21940     17.5001     16.4918     1.00839    0.277337   0.0305424      1
21941     17.5001     16.4917     1.00839    0.278381   0.0149645      0
21942     17.5001     16.4917     1.00839    0.272575  0.00756446      1
21943        17.5     16.4916     1.00839    0.274442    0.293927      0
21944        17.5     16.4916     1.00839    0.272556    0.008699      0
21945        17.5     16.4916     1.00839    0.270252   0.0660017      0
21946     17.4999     16.4916     1.00839     0.27123   0.0330129      0
21947     17.4999     16.4916     1.00839    0.270756   0.0351427      0
21948     17.4999     16.4915     1.00839    0.272436   0.0175324      0
21949     17.4999     16.4915     1.00839    0.270689  0.00878334      0
21950     17.4998     16.4914      1.0084    0.281505     1.24373      0
21951     17.4998     16.4914      1.0084    0.271736   0.0142299      0
21952     17.4998     16.4914      1.0084    0.271494   0.0121284      1
21953     17.4998     16.4914      1.0084    0.270253   0.0223643      0
21954     17.4998     16.4914      1.0084    0.270262   0.0112153      0
21955     17.4998     16.4914      1.0084    0.271121   0.0513555      0
21956     17.4997     16.4913      1.0084     0.26997    0.010544      0
21957     17.4997     16.4913      1.0084    0.269609   0.0327419      0
21958     17.4997     16.4913      1.0084    0.271302   0.0163054      0
21959     17.4997     16.4913      1.0084    0.269365  0.00817274      0
21960     17.4997     16.4913      1.0084    0.274498    0.462909      0
21961     17.4997     16.4913      1.0084    0.269152  0.00779317      0
21962     17.4997     16.4913      1.0084    0.271622    0.044881      0
21963     17.4997     16.4913      1.0084    0.269242  0.00941016      0
21964     17.4997     16.4913      1.0084    0.275087    0.174977      0
21965     17.4996     16.4912      1.0084    0.270498  0.00556049      0
21966     17.4996     16.4912      1.0084    0.269145   0.0124407      0
21967     17.4996     16.4912      1.0084    0.270934   0.0333903      0
21968     17.4996     16.4912      1.0084    0.269472  0.00705705      0
21969     17.4996     16.4912      1.0084    0.270017     0.08559      0
21970     17.4996     16.4912      1.0084    0.269102  0.00752932      0
21971     17.4996     16.4912      1.0084    0.272004   0.0682344      0
21972     17.4996     16.4912      1.0084    0.269693  0.00614217      0
21973     17.4996     16.4912      1.0084    0.269017   0.0218666      0
21974     17.4996     16.4912      1.0084    0.269382   0.0109453      0
21975     17.4996     16.4912      1.0084    0.269953   0.0903699      0
21976     17.4996     16.4912      1.0084    0.269112  0.00791816      0
21977     17.4996     16.4912      1.0084    0.274942    0.155376      0
21978     17.4996     16.4912      1.0084    0.269024   0.0115604      0
21979     17.4996     16.4912      1.0084    0.269707   0.0136264      0
21980     17.4996     16.4912      1.0084    0.268975   0.0195602      0
21981     17.4996     16.4912      1.0084    0.269916    0.017406      0
21982     17.4996     16.4912      1.0084    0.268978   0.0148816      0
21983     17.4996     16.4912      1.0084    0.270073   0.0223284      0
21984     17.4996     16.4912      1.0084    0.269049   0.0111697      0
21985     17.4996     16.4912      1.0084     0.27217   0.0744761      0
21986     17.4996     16.4912      1.0084    0.269547  0.00664731      0
21987     17.4996     16.4912      1.0084    0.268965   0.0240965      0
21988     17.4996     16.4912      1.0084    0.269419   0.0120582      0
21989     17.4996     16.4912      1.0084    0.269138    0.043711      0
21990     17.4996     16.4912      1.0084    0.269225  0.00921301      0
21991     17.4995     16.4911     1.00841    0.277705    0.492297      0
21992     17.4995     16.4911     1.00841    0.268913  0.00732825      0
21993     17.4995     16.4911     1.00841    0.269787    0.016585      0
21994     17.4995     16.4911     1.00841    0.268913   0.0154745      0
21995     17.4995     16.4911     1.00841    0.270048   0.0224442      0
21996     17.4995     16.4911     1.00841     0.26898   0.0112262      0
21997     17.4995     16.4911     1.00841    0.271691   0.0654424      0
21998     17.4995     16.4911     1.00841    0.269606  0.00591579      0
21999     17.4995     16.4911     1.00841    0.268898   0.0196708      0
22000     17.4995     16.4911     1.00841    0.269812   0.0173886      0
22001     17.4995     16.4911     1.00841    0.268905   0.0148314      0
22002     17.4995     16.4911     1.00841    0.269948   0.0222527      0
22003     17.4995     16.4911     1.00841     0.26898   0.0111317      0
22004     17.4995     16.4911     1.00841    0.272094   0.0782779      0
22005     17.4995     16.4911     1.00841    0.269401  0.00696119      0
22006     17.4995     16.4911     1.00841    0.268966   0.0337208      0
22007     17.4995     16.4911     1.00841    0.270259   0.0168323      0
22008     17.4995     16.4911     1.00841     0.26911  0.00842495      0
22009     17.4992     16.4908     1.00844    0.361942     5.85376      0
22010      17.499     16.4905     1.00844     0.26964  0.00907253      1
22011      17.499     16.4905     1.00844     0.26873  0.00453885      2
22012     17.4978     16.4891     1.00864    0.472403     25.1058      0
22013     17.4973     16.4886     1.00864    0.276685  0.00770537      1
22014     17.4973     16.4886     1.00864     0.27128   0.0108704      0
22015     17.4973     16.4886     1.00864     0.27285    0.032906      0
22016     17.4973     16.4886     1.00864    0.270357  0.00696146      0
22017     17.4972     16.4886     1.00864    0.270646   0.0630882      0
22018     17.4972     16.4886     1.00864    0.271028   0.0129167      0
22019     17.4972     16.4886     1.00864     0.26956   0.0145778      0
22020     17.4972     16.4886     1.00864    0.271183   0.0218784      0
22021     17.4972     16.4886     1.00864     0.26962    0.010953      0
22022     17.4972     16.4886     1.00864    0.275476    0.086171      0
22023     17.4972     16.4886     1.00864    0.270127  0.00725513      0
22024     17.4972     16.4886     1.00864    0.270068   0.0421601      0
22025     17.4972     16.4886     1.00864     0.26973  0.00887036      0
22026     17.4971     16.4884     1.00865    0.291544     1.25606      0
22027      17.497     16.4884     1.00865     0.27085   0.0100653      1
22028      17.497     16.4884     1.00865    0.269424  0.00504452      2
22029      17.497     16.4884     1.00865    0.269113   0.0457159      0
22030      17.497     16.4884     1.00865    0.269253  0.00962836      0
22031      17.497     16.4883     1.00865    0.270997    0.165146      0
22032      17.497     16.4883     1.00865    0.270561   0.0123403      0
22033      17.497     16.4883     1.00865    0.268971   0.0105012      0
22034      17.497     16.4883     1.00865    0.271569   0.0649704      0
22035      17.497     16.4883     1.00865    0.269561  0.00587949      0
22036      17.497     16.4883     1.00865    0.268851   0.0192924      0
22037      17.497     16.4883     1.00865    0.269763    0.017733      0
22038      17.497     16.4883     1.00865    0.268859   0.0144746      0
22039      17.497     16.4883     1.00865    0.270087   0.0254068      0
22040      17.497     16.4883     1.00865    0.268855   0.0126995      0
22041      17.497     16.4883     1.00865    0.270173   0.0279643      0
22042      17.497     16.4883     1.00865    0.268821   0.0139691      0
22043      17.497     16.4883     1.00865    0.269773   0.0188435      0
22044      17.497     16.4883     1.00865    0.268984  0.00942946      0
22045     17.4969     16.4883     1.00866    0.286561    0.684874      0
22046     17.4969     16.4883     1.00866     0.26921  0.00796015      0
22047     17.4969     16.4882     1.00866    0.268648   0.0243188      0
22048     17.4969     16.4882     1.00866    0.269106   0.0121662      0
22049     17.4969     16.4882     1.00866    0.268712   0.0371139      0
22050     17.4969     16.4882     1.00866    0.268798  0.00784613      0
22051     17.4969     16.4882     1.00866    0.278529     0.36942      0
22052     17.4969     16.4882     1.00866     0.26964  0.00687594      0
22053     17.4969     16.4882     1.00866    0.268671   0.0124334      0
22054     17.4969     16.4882     1.00866    0.270117   0.0356746      0
22055     17.4969     16.4882     1.00866     0.26893  0.00753274      0
22056     17.4969     16.4882     1.00866    0.270112    0.160318      0
22057     17.4969     16.4882     1.00866    0.270131    0.012559      0
22058     17.4969     16.4882     1.00866    0.268706   0.0102766      0
22059     17.4969     16.4882     1.00866    0.271296   0.0768291      0
22060     17.4968     16.4882     1.00866    0.269091  0.00688945      0
22061     17.4968     16.4882     1.00867    0.268633   0.0316969      0
22062     17.4968     16.4882     1.00867    0.269588    0.015836      0
22063     17.4968     16.4882     1.00867    0.268648    0.012575      0
22064     17.4968     16.4882     1.00867    0.270047   0.0347627      0
22065     17.4968     16.4882     1.00867    0.268925  0.00734264      0
22066     17.4968     16.4882     1.00867    0.269544    0.121411      0
22067     17.4968     16.4882     1.00867    0.269146   0.0103009      0
22068     17.4968     16.4882     1.00867    0.268596   0.0244181      0
22069     17.4968     16.4882     1.00867    0.269051   0.0122155      0
22070     17.4968     16.4882     1.00867    0.268644    0.036205      0
22071     17.4968     16.4882     1.00867    0.268738   0.0076561      0
22072     17.4968     16.4881     1.00867    0.275493    0.253207      0
22073     17.4968     16.4881     1.00867    0.269452  0.00674888      0
22074     17.4968     16.4881     1.00867    0.268614   0.0136275      0
22075     17.4968     16.4881     1.00867     0.26982   0.0290582      0
22076     17.4968     16.4881     1.00867    0.268578   0.0145138      0
22077     17.4968     16.4881     1.00867    0.269367   0.0168349      0
22078     17.4968     16.4881     1.00867      0.2686    0.014881      0
22079     17.4968     16.4881     1.00867     0.26949   0.0223259      0
22080     17.4968     16.4881     1.00867    0.268675   0.0111667      0
22081     17.4968     16.4881     1.00867    0.271203   0.0769492      0
22082     17.4968     16.4881     1.00867    0.269052  0.00690543      0
22083     17.4968     16.4881     1.00867      0.2686   0.0320742      0
22084     17.4968     16.4881     1.00867    0.269576   0.0160238      0
22085     17.4968     16.4881     1.00867    0.268625    0.012271      0
22086     17.4968     16.4881     1.00867    0.270069   0.0372692      0
22087     17.4968     16.4881     1.00867    0.268848    0.007865      0
22088     17.4968     16.4881     1.00867    0.272034    0.310645      0
22089     17.4968     16.4881     1.00867    0.268571    0.007285      0
22090     17.4968     16.4881     1.00867    0.269498   0.0207845      0
22091     17.4968     16.4881     1.00867    0.268686   0.0103967      0
22092     17.4968     16.4881     1.00868    0.272659    0.137426      0
22093     17.4967     16.4881     1.00868    0.268555   0.0112249      0
22094     17.4967     16.4881     1.00868    0.269293   0.0158148      0
22095     17.4967     16.4881     1.00868    0.268572   0.0157446      0
22096     17.4967     16.4881     1.00868    0.269564   0.0228344      0
22097     17.4967     16.4881     1.00868    0.268635   0.0114189      0
22098     17.4967     16.4881     1.00868    0.270554   0.0550734      0
22099     17.4967     16.4881     1.00868    0.268572   0.0115134      0
22100     17.4967     16.4881     1.00868    0.269585   0.0235009      0
22101     17.4967     16.4881     1.00868    0.268619    0.011751      0
22102     17.4967     16.4881     1.00868    0.270134   0.0425973      0
22103     17.4967     16.4881     1.00868    0.268734  0.00897205      0
22104     17.4967      16.488     1.00869    0.293797     1.22446      0
22105     17.4966      16.488     1.00869    0.268893   0.0105711      1
22106     17.4966      16.488     1.00869    0.268955  0.00930044      2
22107     17.4966      16.488     1.00869    0.268535   0.0337141      0
22108     17.4966      16.488     1.00869    0.269533   0.0168451      0
22109     17.4966     16.4879     1.00869    0.268747  0.00842879      0
22110     17.4963     16.4876     1.00877    0.387695     9.24685      0
22111      17.496     16.4872     1.00877    0.269612  0.00903012      1
22112      17.496     16.4872     1.00877    0.268604  0.00451559      2
22113      17.496     16.4872     1.00877    0.287684    0.898138      0
22114     17.4959     16.4872     1.00877    0.268613  0.00936346      0
22115     17.4959     16.4872     1.00877    0.269453   0.0212918      0
22116     17.4959     16.4872     1.00877    0.268609   0.0106495      0
22117     17.4959     16.4872     1.00877    0.271203   0.0965111      0
22118     17.4959     16.4872     1.00878    0.268609  0.00850379      0
22119     17.4958      16.487     1.00881    0.314886     3.78942      0
22120     17.4957     16.4869     1.00881    0.275552  0.00814049      1
22121     17.4957     16.4869     1.00881    0.271517   0.0295093      0
22122     17.4957     16.4869     1.00881    0.269213   0.0147203      0
22123     17.4957     16.4869     1.00881    0.269606   0.0135511      0
22124     17.4957     16.4869     1.00881    0.268714   0.0178483      0
22125     17.4957     16.4869     1.00881    0.269451   0.0189044      0
22126     17.4957     16.4869     1.00881    0.268736  0.00945789      0
22127     17.4956     16.4868     1.00881    0.277876    0.535701      0
22128     17.4956     16.4868     1.00881    0.267931  0.00849808      0
22129     17.4956     16.4868     1.00882    0.269948   0.0935984      0
22130     17.4956     16.4868     1.00882     0.27003    0.019752      0
22131     17.4956     16.4868     1.00882    0.269115  0.00988322      0
22132     17.4956     16.4868     1.00882    0.270111      0.1582      0
22133     17.4956     16.4868     1.00882    0.267685   0.0133152      0
22134     17.4956     16.4868     1.00882    0.268587   0.0133291      0
22135     17.4956     16.4868     1.00882    0.268159   0.0175651      0
22136     17.4956     16.4868     1.00882    0.269162   0.0190624      0
22137     17.4956     16.4868     1.00882    0.268518  0.00953669      0
22138     17.4956     16.4868     1.00882    0.279596    0.467205      0
22139     17.4956     16.4868     1.00882    0.270181  0.00795391      0
22140     17.4956     16.4867     1.00882     0.26852   0.0390159      0
22141     17.4956     16.4867     1.00882    0.268646   0.0082422      0
22142     17.4955     16.4867     1.00883    0.289236     1.16711      0
22143     17.4955     16.4867     1.00883    0.269175   0.0109232      0
22144     17.4955     16.4867     1.00883    0.269128  0.00938997      1
22145     17.4955     16.4867     1.00883    0.268514   0.0340386      0
22146     17.4955     16.4867     1.00883    0.269539   0.0170052      0
22147     17.4955     16.4867     1.00883    0.268707  0.00850854      0
22148     17.4946     16.4856     1.00905    0.532013     25.6076      0
22149     17.4938     16.4848     1.00905    0.282738  0.00668753      1
22150     17.4938     16.4847     1.00905    0.267465  0.00988784      0
22151     17.4938     16.4847     1.00905    0.267442   0.0201235      1
22152     17.4938     16.4847     1.00905    0.267513   0.0100832      0
22153     17.4938     16.4847     1.00905    0.268329   0.0352282      0
22154     17.4937     16.4847     1.00905    0.268447  0.00745129      0
22155     17.4937     16.4847     1.00905    0.272979    0.155981      0
22156     17.4937     16.4847     1.00905    0.269884  0.00545744      0
22157     17.4937     16.4847     1.00905    0.268772   0.0117652      0
22158     17.4937     16.4847     1.00905    0.270047   0.0406574      0
22159     17.4937     16.4847     1.00906    0.268709  0.00856873      0
22160     17.4922     16.4828     1.00943    0.535455     43.7287      0
22161     17.4914      16.482     1.00943    0.312823    0.010676      1
22162     17.4914     16.4819     1.00943    0.286349  0.00531787      2
22163     17.4912     16.4818     1.00943    0.297455   0.0441088      3
22164     17.4912     16.4817     1.00943    0.272071  0.00822065      4
22165     17.4909     16.4815     1.00944    0.271444    0.186249      0
22166     17.4909     16.4815     1.00944    0.275585   0.0385831      0
22167     17.4909     16.4815     1.00944    0.269373  0.00802207      0
22168     17.4909     16.4814     1.00944     0.27399     0.18175      0
22169     17.4909     16.4814     1.00944    0.269426    0.010657      0
22170     17.4909     16.4814     1.00944    0.268159   0.0131658      0
22171     17.4909     16.4814     1.00944    0.269911   0.0284597      0
22172     17.4909     16.4814     1.00944    0.268259   0.0142104      0
22173     17.4909     16.4814     1.00944    0.269365   0.0178775      0
22174     17.4909     16.4814     1.00944    0.268287   0.0148149      0
22175     17.4908     16.4814     1.00944    0.269579     0.02223      0
22176     17.4908     16.4814     1.00944    0.268378   0.0111225      0
22177     17.4908     16.4814     1.00944    0.272112   0.0736144      0
22178     17.4908     16.4814     1.00944    0.269021  0.00653051      0
22179     17.4908     16.4814     1.00944    0.268391   0.0236731      0
22180     17.4908     16.4814     1.00944    0.268845   0.0118487      0
22181     17.4908     16.4814     1.00944    0.268609   0.0429516      0
22182     17.4908     16.4814     1.00944    0.268628  0.00905523      0
22183     17.4908     16.4813     1.00945    0.284005    0.786782      0
22184     17.4907     16.4813     1.00945    0.268599  0.00837291      1
22185     17.4907     16.4813     1.00945    0.279526    0.377929      2
22186     17.4907     16.4813     1.00945    0.269558  0.00661928      0
22187     17.4907     16.4812     1.00945    0.268405  0.00993294      0
22188     17.4907     16.4812     1.00945    0.272686     0.14189      0
22189     17.4907     16.4812     1.00945    0.268407   0.0114596      0
22190     17.4907     16.4812     1.00945    0.269159   0.0152363      0
22191     17.4907     16.4812     1.00945    0.268401   0.0165942      0
22192     17.4907     16.4812     1.00945    0.269401   0.0208663      0
22193     17.4907     16.4812     1.00945     0.26851   0.0104384      0
22194     17.4907     16.4812     1.00945     0.27268    0.129022      0
22195     17.4907     16.4812     1.00945    0.268388    0.010573      0
22196     17.4907     16.4812     1.00945    0.269379   0.0211554      0
22197     17.4907     16.4812     1.00945    0.268495   0.0105824      0
22198     17.4907     16.4812     1.00945    0.271311   0.0959026      0
