
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:14:55  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  818     777.316     777.266    0.049816     6.65537    0.029706      2
  819     777.132     777.082   0.0498143      4.9558  0.00627556      3
  820     774.407     774.357   0.0502176     15.5943    0.226982      0
  821      773.64      773.59   0.0501444     9.34906  0.00478725      1
  822     772.498     772.448   0.0501936      5.3848   0.0243703      0
  823     772.221     772.171   0.0502136      5.4047    0.018674      1
  824     771.937     771.887   0.0502395     5.45066   0.0192396      2
  825     771.664     771.614   0.0502581     5.33432   0.0181121      3
  826     771.365     771.315   0.0502872     5.59189   0.0207492      4
  827     771.116     771.066   0.0503009     5.10746   0.0156142      5
  828     770.717     770.667    0.050348     6.47877   0.0302153      6
  829     770.534     770.483   0.0503477     4.89007  0.00638581      7
  830     767.653     767.602   0.0507738     15.9937     0.24198      0
  831     766.843     766.792   0.0506929      9.4097  0.00485895      1
  832     765.688     765.637   0.0507419     5.29787   0.0242521      0
  833     765.404     765.353    0.050764     5.47747   0.0199337      1
  834     765.143     765.092   0.0507852     5.19579   0.0169051      2
  835     764.817     764.766   0.0508141     5.78483   0.0235265      3
  836     764.591      764.54   0.0508258     4.73106   0.0117661      4
  837     762.676     762.624    0.051118       13.56    0.174902      5
  838     762.077     762.026   0.0510628     7.89531  0.00513829      6
  839     761.161      761.11   0.0511168     5.62529   0.0276905      0
  840     760.937     760.886   0.0511268     4.90771   0.0138457      1
  841     760.425     760.374   0.0511948     7.30556   0.0415387      2
  842      760.22     760.169   0.0511845     4.64412  0.00873509      3
  843     719.306     719.249   0.0572038     34.7325     3.09226      0
  844     713.956       713.9   0.0563883     21.2593  0.00700845      1
  845     708.516      708.46   0.0564228     5.46455    0.021328      0
  846     707.084     707.027   0.0565208      10.097   0.0961973      1
  847     706.651     706.594   0.0565072     5.23081  0.00846873      2
  848     705.512     705.455   0.0566104     9.10368   0.0767479      0
  849     705.267      705.21   0.0565911     5.01503  0.00688156      1
  850     703.862     703.805   0.0567386     10.8827    0.113912      0
  851     703.517      703.46   0.0567204      7.4742  0.00412642      1
  852     702.674     702.617   0.0567653     5.51292   0.0284345      0
  853     702.467      702.41    0.056773     4.82234   0.0142162      1
  854     702.056     701.999   0.0568187     6.57531   0.0340152      2
  855     701.873     701.816   0.0568154     4.60408   0.0071778      3
  856      697.63     697.573   0.0574133     19.2158    0.406555      0
  857      696.51     696.453   0.0572436     7.98231  0.00715984      1
  858     695.606     695.548   0.0572909     5.09597   0.0259544      0
  859      695.39     695.332   0.0573029     4.54116   0.0129834      1
  860     694.215     694.158   0.0574849     11.0745    0.116576      2
  861     693.877     693.819   0.0574537     6.83574  0.00433902      3
  862     693.143     693.086   0.0575015     5.71993   0.0309392      0
  863     692.972     692.914   0.0575127     5.02176   0.0154577      1
  864     692.699     692.642   0.0575363     5.33189   0.0180167      2
  865     692.532     692.474   0.0575449     4.42929  0.00901274      3
  866     651.883      651.82   0.0635042     25.8683     3.19054      4
  867     648.715     648.652    0.062889     14.1932  0.00892703      5
  868      646.36     646.297   0.0629077     4.38075   0.0212909      0
  869     645.753      645.69   0.0629208     7.33574   0.0695361      1
  870     645.541     645.478   0.0629256     4.62064  0.00631956      2
  871     644.946     644.883   0.0629725     5.37618   0.0452711      0
  872     644.862     644.799   0.0629694     4.27678  0.00416745      1
  873     644.268     644.205   0.0630193     6.45083   0.0636773      0
  874     644.116     644.053    0.063014     4.19609  0.00580897      1
  875     643.618     643.555   0.0630622     5.45969   0.0526438      0
  876      643.49     643.427   0.0630579     3.55932   0.0110828      1
  877     642.396     642.333   0.0632052     10.7755    0.169472      2
  878     642.112     642.049   0.0631664      4.7566  0.00603585      3
  879     641.686     641.622   0.0632119     4.76288   0.0373002      0
  880     641.579     641.515    0.063213     3.43081  0.00787622      1
  881     640.212     640.149   0.0636279     11.9762    0.322939      0
  882     639.506     639.443   0.0634461     3.89962   0.0110753      1
  883     638.251     638.188   0.0635664     8.38734    0.173052      2
  884      637.88     637.817   0.0635587     4.93108  0.00630903      3
  885     637.396     637.332   0.0636281     4.89667   0.0377906      0
  886     637.281     637.217   0.0636279      3.4642  0.00797891      1
  887     635.901     635.838   0.0639123     6.39217    0.164536      0
  888     635.696     635.632    0.063881     4.15808  0.00646401      1
  889       635.3     635.236   0.0639316     4.97263   0.0455327      0
  890       635.2     635.136   0.0639292     3.22494  0.00959703      1
  891     611.593     611.525   0.0683842     14.6118     3.39739      2
  892     609.667       609.6   0.0679148     7.68799   0.0151975      3
  893     607.067     606.999   0.0678704     3.60314   0.0450638      0
  894     606.536     606.468   0.0679589     3.51938   0.0482107      1
  895     606.241     606.173   0.0680083     5.00889    0.057177      2
  896     606.136     606.068   0.0680055     3.16437   0.0120457      3
  897      605.71     605.642   0.0681133     6.67092   0.0794006      4
  898     605.596     605.528    0.068083      3.2403  0.00718319      5
  899     604.946     604.878   0.0682406     7.31506    0.125823      0
  900     604.788     604.719   0.0682167     4.61039   0.0048048      1
  901     604.465     604.397   0.0682558      3.6295     0.03003      0
  902     604.385     604.317   0.0682617      3.1774   0.0150129      1
  903     604.255     604.187   0.0682866      3.5505   0.0225211      2
  904     604.178     604.109   0.0682912     2.91355    0.011262      3
  905     602.739     602.671   0.0687144     12.0446    0.352654      4
  906     602.361     602.292   0.0686173     6.10671  0.00501687      5
  907      601.93     601.861   0.0686389     3.13708   0.0226946      0
  908     601.819      601.75   0.0686596     3.49231   0.0234826      1
  909     601.738     601.669   0.0686645     2.86437   0.0117426      2
  910     601.026     600.957   0.0688619     8.70519    0.185616      3
  911     600.829      600.76    0.068804     3.56239   0.0068938      4
  912     600.536     600.467   0.0688544     4.35711   0.0469981      0
  913     600.463     600.394   0.0688509     2.80752  0.00991048      1
  914     589.835     589.762   0.0730743     31.2294     3.50835      2
  915     586.113     586.041   0.0720403     17.4393  0.00669147      3
  916     581.457     581.385    0.072081     3.38239   0.0212464      0
  917     580.967     580.894   0.0721034     5.73718   0.0770181      1
  918     580.828     580.756   0.0721075     3.43069  0.00703642      2
  919     580.479     580.406   0.0721625     4.82388   0.0555003      0
  920     580.402      580.33    0.072157     3.31595  0.00509716      1
  921     580.052      579.98   0.0722132     4.82891    0.061183      0
  922     579.975     579.903    0.072209     3.28046   0.0056145      1
  923     579.653      579.58   0.0722744     4.90015   0.0605323      0
  924     579.572       579.5   0.0722667     3.20101  0.00555413      1
  925     579.151     579.079   0.0723356     4.98263    0.066685      0
  926     579.073     579.001   0.0723271     3.18422  0.00610614      1
  927     578.769     578.697   0.0723834      4.2416   0.0553369      0
  928     578.705     578.632   0.0723769     2.76513   0.0116691      1
  929     578.148     578.076   0.0725307     7.50794     0.13938      2
  930     577.989     577.917   0.0724961     4.00086  0.00533993      3
  931     577.715     577.642   0.0725319     3.62151   0.0334474      0
  932     577.656     577.583   0.0725339     2.78245  0.00706773      1
  933     576.375     576.303   0.0729163      11.535    0.342857      0
  934     576.046     575.973   0.0728257     5.70649  0.00495234      1
  935     575.661     575.588   0.0728496     2.96956   0.0227993      0
  936     575.556     575.483   0.0728728      3.3956   0.0250303      1
  937     575.481     575.408   0.0728777     2.76649   0.0125156      2
  938     575.145     575.072   0.0729796     6.01003   0.0916461      3
  939      575.05     574.977   0.0729493     2.76173  0.00831331      4
  940     573.683     573.609    0.073413      12.014    0.402052      0
  941     573.299     573.226   0.0732496     3.73437  0.00795197      1
  942      573.05     572.977   0.0732936      3.6663   0.0365945      0
  943     572.985     572.912   0.0732937     2.72167  0.00773148      1
  944     570.514      570.44   0.0741755     15.8702    0.755733      0
  945     569.809     569.735   0.0739989     9.88743  0.00458698      1
  946     568.746     568.672   0.0740291      2.7271   0.0209041      0
  947     568.476     568.402   0.0741117     5.22725   0.0752246      1
  948     568.383     568.309   0.0740971     2.99605  0.00687164      2
  949      568.05     567.976   0.0741934     5.26895   0.0776598      0
  950      567.96     567.886   0.0741746      2.8628  0.00709534      1
  951     567.498     567.424   0.0743085     6.11781    0.113312      0
  952      567.39     567.316    0.074291     4.05427   0.0044189      1
  953     567.138     567.064   0.0743302     3.31452   0.0307176      0
  954     567.073     566.999   0.0743359     2.91758   0.0153565      1
  955     566.974     566.899   0.0743601     3.29035   0.0221054      2
  956      566.91     566.836    0.074364     2.66862   0.0110533      3
  957     566.254      566.18   0.0745971     8.42299    0.196203      4
  958     566.085      566.01   0.0745224     3.13843  0.00730219      5
  959     565.803     565.728   0.0745899     4.45654   0.0576559      0
  960     565.736     565.661   0.0745847     3.09585  0.00529726      1
  961     565.453     565.378   0.0746606     4.62232   0.0607676      0
  962      565.38     565.306   0.0746518     3.03473  0.00558019      1
  963     565.071     564.996   0.0747317     4.80628   0.0676519      0
  964     564.992     564.917    0.074722     2.99818  0.00619813      1
  965     564.679     564.604   0.0748116     5.01426   0.0716725      0
  966     564.595      564.52   0.0747966     2.90355  0.00656183      1
  967     564.229     564.154   0.0749008     5.35272   0.0873306      0
  968      564.14     564.065   0.0748801     2.76179  0.00794859      1
  969     563.586     563.511   0.0750708     7.24014    0.152847      0
  970     563.438     563.363   0.0750274     3.60731  0.00586468      1
  971     563.202     563.127   0.0750703     3.56878   0.0363956      0
  972     563.144     563.069   0.0750718     2.64304  0.00768885      1
  973      561.52     561.444    0.075619     11.4826    0.435502      0
  974     561.246     561.171   0.0754771     4.69684  0.00628232      1
  975     560.963     560.888   0.0755041     2.76554   0.0227734      0
  976     560.852     560.776   0.0755379     3.52027   0.0330231      1
  977     560.793     560.717   0.0755388     2.67099  0.00697938      2
  978      559.89     559.814   0.0758899     9.49323    0.279299      0
  979     559.663     559.587   0.0757718     3.25271  0.00816055      1
  980     559.434     559.358   0.0758295     3.86028   0.0444354      0
  981     559.372     559.296   0.0758244     2.56161  0.00937877      1
  982     536.655     536.571   0.0836519     8.56673     5.72879      0
  983     534.318     534.235   0.0832956     5.09843   0.0233589      1
  984     533.147     533.063   0.0832631     3.25296   0.0768099      0
  985      532.79     532.707   0.0833016     3.84314   0.0383984      1
  986     532.634      532.55   0.0832947     3.33699  0.00804508      2
  987     532.466     532.382   0.0832971     2.96321   0.0120695      0
  988     532.362     532.279   0.0833061      2.9033   0.0181055      0
  989     531.786     531.702   0.0833911     4.08568    0.113159      0
  990     531.591     531.508    0.083379     3.23678   0.0103454      1
  991     531.429     531.345   0.0833811     2.75053    0.010437      0
  992     531.375     531.292   0.0833866     2.65089    0.010437      0
  993      530.01     529.926   0.0836884     5.89505    0.407696      0
  994     529.467     529.384   0.0836617      3.9429   0.0070026      1
  995     529.151     529.068   0.0836621     2.87572   0.0115981      0
  996     529.062     528.979   0.0836649     2.48277  0.00579577      0
  997     529.035     528.952   0.0836688     2.32589  0.00554303      0
  998     528.971     528.887   0.0836889     2.30257   0.0229516      0
  999     528.829     528.745   0.0837775     3.76555   0.0831996      0
 1000     528.634      528.55   0.0837639     2.80339  0.00759328      1
 1001     528.531     528.447   0.0837682     2.30595  0.00759328      0
 1002     528.492     528.409   0.0837821     2.27919   0.0151725      0
 1003     528.292     528.208   0.0839311     4.27106    0.137501      0
 1004     527.944      527.86   0.0838946      2.3741   0.0125709      1
 1005     527.921     527.837   0.0838999     2.26332  0.00628324      0
 1006     522.863     522.777   0.0854696     7.18381     1.53399      0
 1007     522.067     521.982   0.0853544     4.06749   0.0112747      1
 1008     521.822     521.737   0.0853547     3.20017  0.00237452      0
 xmin=a+b/100  
 1009     521.655      521.57   0.0853558     2.29405  0.00237452      0
 1010     521.653     521.567   0.0853569     2.26524  0.00118731      0
 1011     521.164     521.079   0.0855241     2.61205    0.168125      0
 1012     520.954     520.868   0.0855273     2.40797  0.00289165      1
 1013     520.939     520.853   0.0855283     2.30592   0.0014459      2
 1014     520.926      520.84   0.0855332     2.24939  0.00445881      0
 1015     520.302     520.216   0.0860532     8.32272    0.435431      0
 1016      519.83     519.744   0.0859398     3.93345  0.00685125      1
 1017     519.375     519.289    0.085962     3.81368   0.0428203      0
 1018     519.317     519.231   0.0859652     2.45764  0.00902992      1
 1019     519.297     519.211   0.0859685     2.28215  0.00451016      0
 1020     519.084     518.998   0.0860682     3.56052    0.102183      0
 1021     518.914     518.828   0.0860636     2.74869  0.00403278      1
 1022     518.844     518.758   0.0860664     2.30411  0.00403278      0
 1023     518.524     518.438   0.0862488     5.89958     0.17067      0
 1024     518.381     518.295   0.0862313     4.58561  0.00282617      1
 1025      518.29     518.203   0.0862346      3.7914  0.00424042      0
 1026     518.084     517.998   0.0862647     2.60882   0.0285698      0
 1027     518.063     517.977   0.0862657     2.37228  0.00261479      1
 1028     518.039     517.952   0.0862743     2.23043  0.00918117      0
 1029     517.994     517.908   0.0862836     2.34521  0.00849274      0
 1030     517.977     517.891   0.0862847     2.24594  0.00178843      1
 1031     517.966     517.879    0.086288     2.18506   0.0035815      0
 1032     516.254     516.166   0.0875962     14.3822     1.26787      0
 1033      514.75     514.663   0.0872747     6.71225  0.00715152      1
 xmin=a+b/100  
 xmin=a+b/100  
 1034     514.296     514.209   0.0872772     4.88074  0.00537282      0
 1035      514.23     514.142   0.0872797     4.32777  0.00268426      0
 1036     514.157     514.069    0.087287      3.3773  0.00671066      0
 1037     514.002     513.915   0.0873025      2.7422   0.0123146      0
 1038      513.96     513.873   0.0873047     2.50078  0.00258971      0
 1039     513.945     513.858   0.0873078     2.38233  0.00307711      0
 1040     513.706     513.618   0.0873847     2.79154   0.0697157      0
 1041     513.666     513.579    0.087385     2.63477  0.00278701      1
 1042     513.657     513.569    0.087387     2.50374  0.00228863      0
 1043     513.468      513.38   0.0874459      3.5115   0.0623907      0
 1044     513.431     513.344   0.0874438     2.97677  0.00245758      1
 1045     513.402     513.315   0.0874499     2.57812  0.00614394      0
 1046     513.351     513.264   0.0874572     2.44487  0.00668243      0
 1047      513.34     513.253   0.0874601      2.2895  0.00333639      1
 1048     513.291     513.204   0.0874795     2.45667   0.0186233      0
 1049      513.25     513.163   0.0874802     2.22147  0.00169903      1
 1050     513.241     513.153   0.0874817     2.15296  0.00170189      0
 1051     513.199     513.111   0.0875018     2.17111   0.0207083      0
 1052     513.153     513.065    0.087504     2.16589  0.00190973      0
 1053     513.146     513.058   0.0875066     2.13896  0.00286468      0
 1054     512.141     512.053   0.0882189     7.77405    0.699385      0
 1055     511.433     511.345   0.0881501     5.37488  0.00512719      1
 1056     510.605     510.517   0.0881477     2.14991  0.00769993      0
 1057     510.561     510.473   0.0881495     2.15718  0.00162851      1
 1058     510.556     510.467   0.0881518     2.12913  0.00244283      0
 1059     505.114     505.023   0.0903586     10.3907     2.16193      0
 1060     503.003     502.912   0.0902028     3.15315  0.00615037      1
 1061     502.931     502.841   0.0902034     3.29582  0.000564769      2
 1062     502.929     502.839   0.0902035     3.23977  0.000118949      3
 1063     502.929     502.839   0.0902035     3.22335  5.94795e-05      0
 1064     502.929     502.839   0.0902035     3.21645  2.97409e-05      0
 1065     502.929     502.839   0.0902036      3.2132  1.48709e-05      0
 1066     502.929     502.839   0.0902036      3.2102  1.42754e-05      0
 1067     502.929     502.839   0.0902036     3.20878  7.1377e-06      0
 1068     502.929     502.839   0.0902036     3.20806  3.56885e-06      0
 1069     502.929     502.839   0.0902036     3.20771  1.78443e-06      0
 1070     502.929     502.839   0.0902036     3.20754  8.92215e-07      0
 1071     502.929     502.839   0.0902036     3.20737  8.2738e-07      0
 1072     502.929     502.839   0.0902036      3.2073  4.1369e-07      0
 1073     502.929     502.839   0.0902036     3.20725  2.06845e-07      0
 1074     502.929     502.839   0.0902036     3.20722  1.78156e-07      0
 1075     502.929     502.839   0.0902036      3.2072  8.9078e-08      0
 1076     502.929     502.839   0.0902036     3.20719  4.4539e-08      0
 1077     502.929     502.839   0.0902036     3.20719  3.85205e-08      0
 1078     502.929     502.839   0.0902036     3.20718  1.92602e-08      0
 1079     502.929     502.839   0.0902036     3.20718  9.63012e-09      0
 1080     502.929     502.839   0.0902036     3.20718  8.42084e-09      0
 1081     502.929     502.839   0.0902036     3.20718  4.21042e-09      0
 1082     502.929     502.839   0.0902036     3.20718  2.10521e-09      0
 1083     502.929     502.839   0.0902036     3.20718  4.44883e-10      0
 1084     502.929     502.839   0.0902036     3.20718  4.44883e-10      0
 1085     502.929     502.839   0.0902036     3.20718  4.44883e-10      0
 1086     502.929     502.839   0.0902036     3.20718  2.22442e-10      0
 1087     502.929     502.839   0.0902036     3.20718  2.22442e-10      0
 1088     502.929     502.839   0.0902036     3.20718  2.22442e-10      0
 Line search has stagnated, try resetting step size to 1.
 Line search has stagnated, and resetting step size to 1 did not help, now breaking out.
Saving adjoint restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod6-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 
  saving C and m  in file C-Estimate.mat 
  saving AGlen and m in file AGlen-Estimate.mat 
  Calling UaOutputs. UaOutputsInfostring=End of Inverse Run , UaOutputsCounter=2 
  Allt gott þá endirinn er allra bestur! 
 Run finishes at 04-Mar-2017 17:59:42 
 >> 
