
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=100.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:30:06  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  819      776.84      776.79   0.0499536      4.8977  0.00688072      3
  820     773.172     773.121    0.050512      18.015    0.312032      0
  821     772.112     772.062   0.0503823     9.07773  0.00591579      1
  822      771.04     770.989   0.0504255     4.86155   0.0214447      0
  823     770.218     770.168   0.0505351     9.05227   0.0738647      1
  824     769.901     769.851   0.0505195     5.37868  0.00663122      2
  825     768.866     768.815   0.0506316     7.75976   0.0600955      0
  826     768.686     768.636   0.0506211     5.41093  0.00548672      1
  827      767.61     767.559   0.0507443     9.00578   0.0718052      0
  828     767.321     767.271    0.050727     5.31966  0.00642841      1
  829     766.204     766.153   0.0508677       9.482   0.0754334      0
  830     765.932     765.881   0.0508387     5.07443  0.00672683      1
  831     764.418     764.367   0.0510409     11.1786    0.116101      0
  832     764.043     763.992   0.0510146     7.51503  0.00417565      1
  833     763.168     763.117   0.0510716     5.76212   0.0290209      0
  834     762.957     762.906   0.0510803     5.03549   0.0145066      1
  835     762.572      762.52   0.0511276     6.38934   0.0284521      2
  836     762.403     762.352   0.0511267     4.86347  0.00601361      3
  837     759.954     759.902   0.0514905     14.6049    0.208015      0
  838      759.27     759.218   0.0514213     8.39129  0.00510818      1
  839      758.29     758.239   0.0514727     5.45404   0.0262574      0
  840     758.059     758.008   0.0514844     4.78682    0.013133      1
  841     757.233     757.181   0.0516058     9.27646   0.0735473      2
  842     756.956     756.905   0.0515805     5.13684   0.0065956      3
  843     755.725     755.673   0.0517378       9.819   0.0921339      0
  844      755.42     755.368   0.0517047     4.89615  0.00804175      1
  845     753.669     753.617   0.0519612     12.6562    0.140696      0
  846      753.25     753.198    0.051908     6.83507  0.00499395      1
  847      752.48     752.428    0.051961     6.04893   0.0325433      0
  848     752.303     752.251   0.0519655     4.72407  0.00687883      1
  849     749.016     748.964   0.0524844     18.1887    0.284939      0
  850     748.268     748.215   0.0523916     11.0063  0.00359568      1
  851     746.954     746.902   0.0524232     4.97741   0.0211194      0
  852     746.606     746.553   0.0524659     6.08377   0.0276421      1
  853     746.427     746.374   0.0524682     4.95914   0.0138119      2
  854     746.061     746.009    0.052514     6.22401   0.0256832      3
  855     745.914     745.862   0.0525128     4.82669  0.00542958      4
  856     743.886     743.834   0.0528174     13.1174     0.17437      0
  857     743.343     743.291   0.0527615     7.63354  0.00522534      1
  858     742.479     742.426   0.0528164     5.54547   0.0280982      0
  859     742.267     742.214   0.0528265     4.85143   0.0140489      1
  860     741.815     741.762   0.0528885     6.89245   0.0376077      2
  861     741.619     741.566    0.052882     4.61577  0.00792522      3
  862     732.843     732.789   0.0544592     27.6713    0.865178      0
  863     730.406     730.351    0.054191     18.5651  0.00415953      1
  864     726.386     726.332   0.0542398      4.6601   0.0210297      0
  865     725.483     725.429   0.0543656     8.76208   0.0762326      1
  866     725.224     725.169   0.0543459     5.22185   0.0068489      2
  867     724.261     724.207   0.0544628     7.80168   0.0620681      0
  868     724.076     724.021   0.0544499     5.23678   0.0056563      1
  869     723.082     723.028   0.0545769     8.72019   0.0727354      0
  870     722.809     722.755    0.054559     5.19013  0.00652694      1
  871     721.792     721.737   0.0546972     8.94211   0.0729616      0
  872     721.546     721.491   0.0546715     5.02288  0.00655036      1
  873     720.273     720.218   0.0548527     10.2631    0.101999      0
  874     719.971     719.916   0.0548068     4.68205   0.0087333      1
  875     716.572     716.516   0.0553724     18.6076    0.299907      0
  876     715.795     715.739   0.0552662     10.9749  0.00371915      1
  877     714.478     714.423   0.0553005     4.99729   0.0214083      0
  878      714.13     714.075   0.0553445     6.05678   0.0273447      1
  879     713.943     713.888   0.0553478     4.92585   0.0136646      2
  880     713.544     713.489   0.0554019     6.50052   0.0291367      3
  881     713.379     713.323   0.0553988     4.78087  0.00615354      4
  882     710.725     710.669   0.0558456     15.6035    0.240373      0
  883     709.967     709.911   0.0557605     9.32427  0.00484927      1
  884     708.824     708.768   0.0558134     5.23142   0.0248727      0
  885     708.549     708.493   0.0558373     5.40786   0.0199954      1
  886     708.298     708.242   0.0558596     5.11355   0.0168578      2
  887     707.975     707.919   0.0558923     5.77801   0.0244485      3
  888     707.755     707.699   0.0559044      4.7063   0.0122256      4
  889     706.441     706.385   0.0560999     10.4858    0.110794      5
  890     706.141     706.085   0.0560766     7.44164  0.00411551      6
  891     705.278     705.222   0.0561374     5.72102   0.0295135      0
  892     705.069     705.013    0.056147     5.02058    0.014753      1
  893     704.699     704.643   0.0561948     6.24506   0.0273059      2
  894     704.538     704.482   0.0561947     4.85084  0.00577366      3
  895     702.187     702.131   0.0565816     14.5976    0.205915      0
  896     701.526      701.47   0.0565072     8.62549  0.00503596      1
  897     700.503     700.447   0.0565619     5.37751   0.0260281      0
  898     700.269     700.212   0.0565755     4.75156   0.0130198      1
  899     699.203     699.146   0.0567434     10.3989   0.0942582      2
  900     698.926     698.869   0.0567217     7.24824  0.00359779      3
  901     698.115     698.058   0.0567748     5.87151   0.0302003      0
  902     697.914     697.858   0.0567881     5.11803   0.0150912      1
  903     697.591     697.534   0.0568209     5.81582   0.0216929      2
  904     697.396     697.339   0.0568298     4.66898   0.0108469      3
  905     695.364     695.307   0.0571792     14.1486    0.191977      4
  906     694.741     694.684   0.0571096     8.35981   0.0051066      5
  907     693.764     693.706   0.0571648     5.38776   0.0264458      0
  908     693.534     693.477   0.0571778     4.73906   0.0132273      1
  909     692.718     692.661   0.0573087     9.18846   0.0741099      2
  910     692.445     692.388   0.0572814     5.06688  0.00665275      3
  911     691.202     691.144   0.0574626     10.1153   0.0983282      0
  912     690.892     690.835   0.0574187     4.74663  0.00846543      1
  913     688.673     688.615   0.0577912     14.6486    0.191795      0
  914     688.176     688.118   0.0576837     5.90714  0.00632282      1
  915     687.422     687.364   0.0577605     6.75154   0.0431154      0
  916     687.219     687.161    0.057758     4.48935  0.00907468      1
  917     665.742      665.68   0.0615753     36.4238     1.91097      0
  918     662.012     661.951   0.0607764     14.4142  0.00580543      1
  919     660.036     659.975   0.0607899     3.91811   0.0184596      0
  920     659.537     659.476   0.0608603     7.14449   0.0639806      1
  921     659.369     659.308   0.0608484     4.35721  0.00582591      2
  922     658.731      658.67   0.0609239     6.82462   0.0665722      0
  923     658.566     658.505   0.0609157     4.30902   0.0060558      1
  924     657.963     657.902   0.0609864     5.77898   0.0548807      0
  925     657.862     657.801   0.0609818     4.28179  0.00504212      1
  926      657.24     657.179    0.061063     6.79257   0.0673961      0
  927     657.076     657.015   0.0610534      4.2317  0.00612761      1
  928     656.482     656.421   0.0611276     5.71313   0.0555315      0
  929     656.383     656.322   0.0611228     4.22318  0.00510194      1
  930      655.77     655.709   0.0612098      6.8832   0.0694835      0
  931     655.601      655.54   0.0611981     4.15499  0.00630445      1
  932     654.983     654.922   0.0612936      6.9043    0.069586      0
  933     654.828     654.767   0.0612777     4.01422  0.00632693      1
  934     654.089     654.028   0.0613978     7.80336   0.0925713      0
  935     653.907     653.845   0.0613701     3.75169  0.00822434      1
  936     652.611     652.549   0.0616174     10.9802     0.17735      0
  937     652.323     652.261    0.061549     4.63945   0.0063222      1
  938     651.848     651.786   0.0616063      5.3822   0.0437921      0
  939     651.723     651.662   0.0616041     3.54066  0.00922845      1
  940     626.348     626.282    0.066598     34.5476     3.26691      0
  941     623.633     623.568   0.0657059     15.4052  0.00571275      1
  942     621.449     621.383   0.0657095     3.53952   0.0185008      0
  943     621.016     620.951   0.0657553     5.78688   0.0670654      1
  944       620.9     620.834    0.065751     3.79095  0.00614837      2
  945     620.497     620.431   0.0657965     5.07801   0.0557196      0
  946     620.412     620.347   0.0657948     3.72941  0.00512045      1
  947      620.02     619.954   0.0658531     5.33347   0.0585377      0
  948     619.924     619.858   0.0658473     3.62069  0.00537143      1
  949     619.505     619.439   0.0659102     5.58284   0.0665197      0
  950     619.396      619.33   0.0659039     3.58212  0.00608383      1
  951     618.997     618.931   0.0659634     4.72508   0.0551347      0
  952     618.929     618.863   0.0659599     3.55255    0.005073      1
  953     618.509     618.443   0.0660294     5.62654    0.069018      0
  954     618.398     618.332   0.0660213     3.50359  0.00630544      1
  955      617.98     617.914   0.0660994     5.70399   0.0696504      0
  956     617.872     617.806    0.066087     3.39559  0.00636448      1
  957     617.386      617.32   0.0661794     6.26918   0.0875262      0
  958     617.261     617.195    0.066161     3.21733  0.00791636      1
  959     616.584     616.517   0.0663109     7.79576    0.132065      0
  960     616.418     616.351   0.0662822     4.42912  0.00505539      1
  961     616.089     616.022   0.0663172     3.96342   0.0339082      0
  962     616.014     615.947   0.0663199     3.05819   0.0071657      1
  963     614.519     614.452   0.0666904     12.1057    0.323105      0
  964     614.158     614.091   0.0666112      6.4578   0.0046253      1
  965     613.677      613.61   0.0666344     3.27964   0.0230789      0
  966     613.555     613.488   0.0666563     3.63328   0.0235013      1
  967     613.467       613.4   0.0666614     2.98559   0.0117522      2
  968     612.547      612.48   0.0669025     9.78127    0.216111      3
  969     612.325     612.258   0.0668666     6.59187  0.00339116      4
  970      611.83     611.763   0.0668885     3.24703   0.0227818      0
  971     611.705     611.638   0.0669112     3.66592   0.0244071      1
  972     611.618     611.551   0.0669157     2.99044   0.0122044      2
  973     611.084     611.017   0.0670364     6.60919    0.110603      3
  974     610.975     610.908   0.0670202     4.47236  0.00433524      4
  975     610.659     610.592   0.0670535     3.76992   0.0319889      0
  976     610.588     610.521    0.067061     3.32751   0.0159893      1
  977     610.472     610.405   0.0670767     3.48475   0.0179722      2
  978     610.402     610.335   0.0670825      2.9242  0.00898814      3
  979     577.114     577.039   0.0749119     14.8919     6.17865      4
  980     575.501     575.427   0.0741972     6.53197   0.0203206      5
  981     572.766     572.692   0.0742961     4.52718   0.0736623      0
  982     572.552     572.477   0.0742907     3.31372   0.0155636      1
  983     568.905      568.83   0.0744519     5.75239    0.499975      0
  984      568.66     568.585   0.0744491     3.34494   0.0195705      1
  985     568.017     567.942   0.0745159     3.29555   0.0709429      0
  986     567.898     567.824   0.0745521     3.42509   0.0354665      1
  987     567.783     567.708   0.0745601     2.97143   0.0177308      2
  988     567.677     567.602   0.0745875     3.27237   0.0230967      3
  989     567.605      567.53    0.074593      2.6824   0.0115496      4
  990     567.047     566.972   0.0747257     4.08115    0.104668      5
  991     566.974       566.9   0.0747205      2.7896  0.00962437      6
  992     566.517     566.442   0.0748768     6.40774    0.122577      0
  993     566.399     566.325     0.07485     3.87399  0.00477348      1
  994     566.168     566.093    0.074884     3.23093   0.0307204      0
  995      566.11     566.035   0.0748928     2.84219   0.0153578      1
  996     566.015      565.94   0.0749132     3.16607   0.0216568      2
  997     565.956     565.881   0.0749197     2.58756   0.0108292      3
  998     565.132     565.056    0.075191     7.35373    0.237667      4
  999     564.909     564.834   0.0751302     3.12708  0.00873768      5
 1000     564.689     564.614   0.0751818     3.66201    0.045146      0
 1001     564.619     564.544     0.07518     2.55367  0.00953295      1
 1002     550.433     550.352   0.0814095     25.6552     4.96395      0
 1003     546.759     546.679   0.0801203     11.9412  0.00956345      1
 1004     545.147     545.067   0.0801452      3.4995   0.0227918      0
 1005     544.076     543.996    0.080191     4.87926   0.0569796      1
 1006     543.953     543.873   0.0801833     3.69455  0.00520252      2
 1007     543.747     543.667   0.0801853     2.78528   0.0188591      0
 1008     541.864     541.783   0.0803428      3.4404    0.330635      0
 1009     541.862     541.781   0.0803433      3.4037  0.000467398      1
 1010     541.467     541.386   0.0804368     4.50045   0.0591258      0
 1011     541.401     541.321   0.0804289     3.14433  0.00542729      1
 1012     541.251     541.171   0.0804607     2.47995   0.0224724      0
 1013     540.125     540.044   0.0807474     3.39328    0.203656      1
 1014     540.082     540.001   0.0807398     2.30646   0.0187202      2
 1015     539.847     539.766   0.0808209     2.40128   0.0678607      3
 1016     539.694     539.613    0.080865     2.76743   0.0339343      4
 1017     539.641      539.56   0.0808645     2.46371  0.00716053      5
 1018     539.547     539.467   0.0808817     2.27178   0.0179013      0
 1019     538.681     538.599   0.0813939     5.85622    0.405577      1
 1020     538.114     538.033   0.0812622      2.7829   0.0159501      2
 1021     537.952     537.871   0.0812737     2.30072   0.0159501      0
 1022      537.87     537.788   0.0812994     2.28217   0.0239261      0
 1023     537.424     537.343   0.0815795     4.76136     0.21683      0
 1024     537.122      537.04   0.0814854     2.33023    0.019798      1
 1025     537.022     536.941   0.0815044      2.4463  0.00990196      2
 1026     536.979     536.898   0.0815081     2.27489   0.0081276      3
 1027     536.212     536.131   0.0817189     2.41725    0.184141      0
 1028     536.076     535.994   0.0817402     2.55426   0.0169526      1
 1029     536.013     535.931    0.081743     2.28251  0.00844825      2
 1030     535.811     535.729   0.0818031     2.32204    0.053664      0
 1031     535.613     535.531    0.081912     3.39376   0.0804985      0
 1032     535.415     535.333   0.0818864     2.26627   0.0169244      1
 1033     531.903      531.82   0.0830351     5.68603     0.95861      0
 1034     531.498     531.415   0.0829217     3.26807   0.0163645      1
 1035     531.221     531.138   0.0829285     2.37451   0.0163645      0
 1036     531.165     531.083   0.0829399     2.26542   0.0122746      0
 1037     529.702     529.618   0.0834954     5.14347    0.479478      0
 1038     529.241     529.158   0.0834007     2.31297   0.0189338      1
 xmin=a+b/100  
 xmin=a+b/100  
 1039     529.129     529.045   0.0834361     2.29415    0.031359      0
 1040     528.942     528.859   0.0835846     3.88089    0.113677      0
 1041     528.711     528.628   0.0835581      2.8351    0.010388      1
 1042     528.568     528.484    0.083565      2.3299    0.010388      0
 1043     528.528     528.445   0.0835757     2.25968   0.0106003      0
 1044     526.909     526.825   0.0842888     6.06238    0.600408      0
 1045     526.434      526.35   0.0842082     3.88318   0.0102228      1
 1046     526.024      525.94   0.0842126     2.52441   0.0153384      0
 1047      525.96     525.876   0.0842195      2.2704  0.00764044      0
 1048     525.762     525.678   0.0842997     2.41772   0.0692415      0
 1049     525.627     525.543   0.0843077     2.35203  0.00638626      1
 1050      525.61     525.526   0.0843102     2.27959  0.00319359      2
 1051     525.558     525.474   0.0843303     2.26765   0.0182252      0
 1052     525.421     525.337   0.0844773     4.01174    0.113907      0
 1053      525.13     525.046   0.0844468      2.6577   0.0104064      1
 1054     525.058     524.974   0.0844505     2.38414  0.00520524      0
 1055     525.022     524.937   0.0844571     2.25273  0.00728104      0
 1056     521.593     521.508    0.085618     6.21427     1.03101      0
 1057     521.108     521.023   0.0855573     4.20885  0.00762718      1
 1058     520.675     520.589   0.0855591     2.79488   0.0114449      0
 1059     520.561     520.475   0.0855632     2.27754  0.00569883      0
 1060     520.543     520.458   0.0855691     2.22251  0.00569883      0
 1061         519     518.914   0.0862295      5.2706    0.556526      0
 1062     518.731     518.645   0.0861717     4.02345  0.00949999      1
 1063     518.467      518.38   0.0861712     2.37577   0.0142538      0
 1064     518.251     518.165   0.0861895     2.67527     0.01759      1
 1065     518.234     518.148   0.0861898     2.54399  0.00161442      2
 1066     518.221     518.134   0.0861915     2.42847   0.0024218      0
 1067     518.212     518.126   0.0861937     2.35736  0.00290813      0
 1068     518.083     517.996    0.086214     2.26789   0.0240369      0
 1069     517.997     517.911   0.0862273     2.46392   0.0120203      1
 1070     517.964     517.878   0.0862284     2.30524  0.00253049      2
 1071     517.944     517.858   0.0862339     2.22892  0.00632623      0
 1072     517.377      517.29   0.0868989     8.07648    0.617796      0
 1073      516.31     516.223    0.086751     4.24373   0.0102902      1
 1074      516.06     515.974   0.0867514     3.39354   0.0021671      0
 xmin=a+b/100  
 xmin=a+b/100  
 1075     515.877      515.79   0.0867525      2.4787   0.0021671      0
 1076     515.873     515.786   0.0867537     2.42439  0.00108342      0
 1077     515.789     515.702   0.0867811     2.34957   0.0245462      0
 1078     515.722     515.635   0.0867824     2.33753  0.000983049      0
 1079     515.691     515.604   0.0867949     2.29246   0.0112025      0
 1080      515.65     515.563   0.0867979     2.40371  0.00236748      0
 1081     515.645     515.559   0.0867983     2.35536  0.00050023      1
 1082     515.642     515.555   0.0867994     2.30963  0.00102855      0
 1083     515.624     515.537   0.0868075     2.26972  0.00728832      0
 1084     515.591     515.504    0.086812     2.43191  0.00364451      0
 1085     515.581     515.494   0.0868126     2.33591  0.000765604      1
 1086     515.577      515.49   0.0868136     2.29129  0.00100884      0
 1087     515.565     515.478   0.0868199     2.25442  0.00571901      0
 1088     515.534     515.447   0.0868234     2.34457  0.00286035      0
 1089     515.529     515.443   0.0868249     2.26571  0.00142948      0
 1090     514.095     514.007   0.0877797     6.23154    0.830553      0
 1091     513.231     513.144   0.0874885     2.44842   0.0327074      1
 1092     512.907     512.819   0.0875387     2.30772   0.0541716      0
 xmin=a+b/100  
 xmin=a+b/100  
 1093     512.506     512.418   0.0875832     2.49723   0.0541716      1
 1094     512.439     512.352   0.0875859     2.16759  0.00493152      2
 1095     509.153     509.064    0.089253      15.588     1.56851      0
 1096     508.594     508.505   0.0890831     11.3046  0.00305319      1
 1097      507.73     507.641   0.0890852     5.24321   0.0110678      0
 1098     507.271     507.182   0.0891082     4.01556   0.0276695      0
 1099     507.108     507.019   0.0891062     3.16851  0.00581822      1
 1100     506.975     506.886   0.0891096     2.48572  0.00872907      0
 1101     506.684     506.595    0.089179     4.16673   0.0791072      0
 1102     506.392     506.303   0.0891741     2.94831  0.00312751      1
 1103     506.304     506.214    0.089175     2.43819  0.00154716      0
 1104     506.292     506.203   0.0891756     2.32001  0.000773845      0
 1105     506.289       506.2   0.0891762     2.26248  0.000740055      0
 1106     506.288     506.199    0.089177     2.23437  0.000796387      0
 1107     506.281     506.192   0.0891812     2.18239  0.00434411      0
 1108      506.24     506.151   0.0891889     2.41166  0.00717851      0
 1109     506.227     506.138   0.0891897     2.18882  0.00148574      1
 1110       506.2      506.11   0.0892025     2.14748   0.0129041      0
 1111     506.147     506.058   0.0892057     2.28144  0.00272739      0
 1112     506.141     506.052    0.089206     2.21932  0.000576087      1
 1113     506.137     506.048   0.0892071     2.16441  0.00115921      0
 1114     506.119      506.03   0.0892142     2.12993  0.00724507      0
 1115     506.086     505.997   0.0892184     2.29909  0.00362268      0
 1116     506.073     505.984   0.0892188     2.20151  0.000764001      1
 1117     506.064     505.975   0.0892201     2.13217  0.00145653      0
 1118     501.499     501.407   0.0913877     8.12188     2.03278      0
 1119     500.547     500.456   0.0908678     3.51698   0.0310699      1
 1120     500.225     500.135   0.0908782     3.42608   0.0310699      0
 1121      500.13     500.039   0.0908783     2.89701  0.00286029      1
 1122     500.113     500.022   0.0908785     2.77507  0.000603675      0
 1123     500.105     500.015   0.0908787     2.67526  0.000511654      0
 1124     500.105     500.014   0.0908788     2.66032  0.000108098      0
 1125     500.105     500.014   0.0908788     2.65372  5.4049e-05      0
 1126     500.105     500.014   0.0908788     2.65224  1.14219e-05      0
 1127     500.105     500.014   0.0908788     2.65101  1.02531e-05      0
 1128     500.105     500.014   0.0908788     2.65076  2.16674e-06      0
 1129     500.105     500.014   0.0908788     2.65063  1.08337e-06      0
 1130     500.105     500.014   0.0908788     2.65057  5.41686e-07      0
 1131     500.105     500.014   0.0908788     2.65054  2.70843e-07      0
 Line search has stagnated, try resetting step size to 1.
 1133     499.858     499.767    0.090901     2.31888   0.0399391      0
 1134     499.717     499.626   0.0909273     3.11629   0.0399391      1
 1135      499.59     499.499   0.0909259     2.22645  0.00358425      2
 1136     499.586     499.495   0.0909273     2.19531  0.00179222      0
 1137     499.464     499.373   0.0909445      2.1383   0.0214956      0
 1138     499.424     499.333    0.090949     2.13798  0.00454402      0
 1139     499.415     499.324   0.0909507     2.10667  0.00227217      0
 1140     499.358     499.267   0.0909684     2.15629   0.0205915      0
 1141     499.315     499.224   0.0909729     2.18414  0.00435044      0
 1142     499.301      499.21    0.090974      2.0871  0.00217317      1
 1143     494.521     494.428   0.0927234     5.02373     1.92328      0
 1144     494.308     494.216   0.0926142     3.46611   0.0207959      1
 1145     494.025     493.932   0.0926319     2.75889   0.0311969      0
 1146     493.572     493.479   0.0927002     2.80425   0.0467999      1
 xmin=a+b/100  
 xmin=a+b/100  
 1147     493.419     493.326   0.0927224     2.49757   0.0351037      2
 1148     493.329     493.237    0.092747     4.69215   0.0175018      3
 1149     493.051     492.958   0.0927458     3.35511  0.000303026      4
 1150     493.019     492.926   0.0927459      2.9567  0.000228048      0
 1151     493.018     492.925   0.0927459       2.909  4.80708e-05      0
 Line search has stagnated, try resetting step size to 1.
 Line search has stagnated, and resetting step size to 1 did not help, now breaking out.
Saving adjoint restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod6-I-Adjoint-Cga1k000000-Cgs100k000000-Aga1k000000-Ags100k000000-0-0-logAGlenlogC 
  saving C and m  in file C-Estimate.mat 
  saving AGlen and m in file AGlen-Estimate.mat 
  Calling UaOutputs. UaOutputsInfostring=End of Inverse Run , UaOutputsCounter=2 
  Allt gott þá endirinn er allra bestur! 
 Run finishes at 08-Mar-2017 04:58:58 
 >> 
