
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
12243     101.903     61.2506     40.6525    0.267651   0.0168153      0
12244     101.903     61.2506     40.6525    0.267468   0.0289151      0
12245     101.903     61.2506     40.6525    0.267577   0.0144584      0
12246     101.903     61.2506     40.6525    0.267592   0.0717853      0
12247     101.903     61.2506     40.6525    0.267674   0.0150888      0
12248     101.903     61.2506     40.6525    0.267459   0.0226355      0
12249     101.903     61.2506     40.6525    0.267646   0.0195749      0
12250     101.903     61.2506     40.6525    0.267467   0.0293649      0
12251     101.903     61.2506     40.6525     0.26758   0.0146832      0
12252     101.903     61.2506     40.6525    0.267575   0.0668356      0
12253     101.903     61.2506     40.6525    0.267619   0.0140652      0
12254     101.903     61.2506     40.6525     0.26749   0.0380706      0
12255     101.903     61.2506     40.6525    0.267475    0.008048      0
12256     101.903     61.2506     40.6525    0.268014   0.0621101      0
12257     101.903     61.2506     40.6525     0.26748   0.0131016      0
12258     101.903     61.2506     40.6525    0.268073   0.0699092      0
12259     101.903     61.2506     40.6525    0.267464   0.0147253      0
12260     101.903     61.2506     40.6525    0.267711   0.0261843      0
12261     101.903     61.2506     40.6525     0.26746   0.0221601      0
12262     101.903     61.2506     40.6525    0.267624   0.0177007      0
12263     101.903     61.2506     40.6525    0.267486   0.0369524      0
12264     101.903     61.2506     40.6525    0.267722   0.0184671      0
12265     101.903     61.2506     40.6525     0.26746   0.0213399      0
12266     101.903     61.2506     40.6525     0.26763   0.0182085      0
12267     101.903     61.2506     40.6525    0.267481   0.0348398      0
12268     101.903     61.2506     40.6525    0.267674   0.0174142      0
12269     101.903     61.2506     40.6525    0.267464   0.0257682      0
12270     101.903     61.2506     40.6525    0.267543   0.0128866      0
12271     101.903     61.2506     40.6525    0.268247    0.230825      0
12272     101.903     61.2506     40.6525    0.267456  0.00833358      0
12273     101.903     61.2506     40.6525    0.267628   0.0180868      0
12274     101.903     61.2506     40.6525    0.267482   0.0352807      0
12275     101.903     61.2506     40.6525    0.267683    0.017634      0
12276     101.903     61.2506     40.6525    0.267462   0.0246607      0
12277     101.903     61.2506     40.6525    0.267533   0.0123333      0
12278     101.903     61.2506     40.6524      0.2693    0.461092      0
12279     101.903     61.2506     40.6525    0.267651   0.0123636      0
12280     101.903     61.2506     40.6525    0.267467   0.0282548      0
12281     101.903     61.2506     40.6525    0.267568   0.0141286      0
12282     101.903     61.2506     40.6525     0.26764    0.085254      0
12283     101.903     61.2506     40.6525    0.267458  0.00779969      0
12284     101.903     61.2505     40.6525    0.267713   0.0263694      0
12285     101.903     61.2506     40.6525    0.267459   0.0219033      0
12286     101.903     61.2505     40.6525    0.267625   0.0178868      0
12287     101.903     61.2506     40.6525    0.267483   0.0361517      0
12288     101.903     61.2505     40.6525    0.267702   0.0180681      0
12289     101.903     61.2506     40.6525    0.267459   0.0227895      0
12290     101.903     61.2505     40.6525    0.267614   0.0170598      0
12291     101.903     61.2506     40.6525    0.267494   0.0406042      0
12292     101.903     61.2505     40.6525    0.267477  0.00858154      0
12293     101.903     61.2505     40.6525    0.268097   0.0777702      0
12294     101.903     61.2505     40.6525    0.267462   0.0163591      0
12295     101.903     61.2505     40.6525     0.26762   0.0174033      0
12296     101.903     61.2505     40.6525    0.267487   0.0378625      0
12297     101.903     61.2505     40.6525    0.267743   0.0189204      0
12298     101.903     61.2505     40.6525    0.267457   0.0199948      0
12299     101.903     61.2505     40.6525    0.267642   0.0193822      0
12300     101.903     61.2505     40.6525    0.267464   0.0290757      0
12301     101.903     61.2505     40.6525    0.267573    0.014539      0
12302     101.903     61.2505     40.6525    0.267599   0.0744723      0
12303     101.903     61.2505     40.6525    0.267706   0.0156427      0
12304     101.903     61.2505     40.6525    0.267459   0.0222918      0
12305     101.903     61.2505     40.6525     0.26762   0.0175005      0
12306     101.903     61.2505     40.6525    0.267487   0.0378786      0
12307     101.903     61.2505     40.6525    0.267743   0.0189285      0
12308     101.903     61.2505     40.6525    0.267457   0.0199741      0
12309     101.903     61.2505     40.6525    0.267642   0.0194021      0
12310     101.903     61.2505     40.6525    0.267464   0.0291056      0
12311     101.903     61.2505     40.6525    0.267573   0.0145539      0
12312     101.903     61.2505     40.6525    0.267596    0.073587      0
12313     101.903     61.2505     40.6525    0.267694   0.0154604      0
12314     101.903     61.2505     40.6525    0.267459   0.0231931      0
12315     101.903     61.2505     40.6525    0.267521   0.0115999      0
12316     101.903     61.2505     40.6524    0.277264     2.12905      0
12317     101.903     61.2505     40.6524    0.267815  0.00820857      0
12318     101.903     61.2505     40.6524    0.267521   0.0112124      0
12319     101.903     61.2505     40.6524    0.273962     1.41835      0
12320     101.903     61.2504     40.6524    0.268136  0.00677839      0
12321     101.903     61.2504     40.6524    0.267485   0.0101769      0
12322     101.903     61.2504     40.6525    0.268462    0.125958      0
12323     101.903     61.2504     40.6524    0.267492   0.0113751      0
12324     101.903     61.2504     40.6525    0.271548    0.620963      0
12325     101.903     61.2504     40.6524    0.267558   0.0136279      0
12326     101.903     61.2504     40.6524    0.267611   0.0135977      0
12327     101.903     61.2504     40.6524    0.267593   0.0760727      0
12328     101.903     61.2504     40.6524    0.267719    0.015964      0
12329     101.903     61.2504     40.6524    0.267444   0.0199647      0
12330     101.903     61.2504     40.6524     0.26763   0.0194214      0
12331     101.903     61.2504     40.6524    0.267457   0.0291345      0
12332     101.903     61.2504     40.6524    0.267568   0.0145683      0
12333     101.903     61.2504     40.6524    0.267592   0.0738774      0
12334     101.903     61.2504     40.6524    0.267694   0.0155211      0
12335     101.903     61.2504     40.6524    0.267455   0.0229945      0
12336     101.903     61.2504     40.6524    0.267516   0.0115006      0
12337     101.903     61.2504     40.6524    0.281479     2.97491      0
12338     101.903     61.2503     40.6524     0.26777  0.00870963      0
12339     101.903     61.2503     40.6524    0.267511   0.0112251      0
12340     101.903     61.2503     40.6524     0.27331     1.30817      0
12341     101.903     61.2503     40.6524    0.268196   0.0069021      0
12342     101.903     61.2503     40.6524    0.267652   0.0103617      0
12343     101.903     61.2502     40.6525    0.267943    0.140165      0
12344     101.903     61.2502     40.6524    0.267308   0.0127401      0
12345     101.903     61.2503     40.6524    0.267724    0.043969      0
12346     101.903     61.2503     40.6524    0.267449   0.0219819      0
12347     101.903     61.2503     40.6524    0.267501   0.0109943      0
12348     101.902     61.2502     40.6515     0.40213     60.8127      0
12349     101.901     61.2494      40.652    0.420207   0.0242809      1
12350     101.901      61.249     40.6519    0.285383   0.0057667      2
12351     101.901     61.2486     40.6522     0.26835   0.0473244      0
12352     101.901     61.2485     40.6522    0.267564  0.00993077      0
12353     101.901     61.2485     40.6522    0.268095   0.0627667      0
12354     101.901     61.2485     40.6522    0.267573   0.0132423      0
12355     101.901     61.2485     40.6522    0.268101   0.0663123      0
12356     101.901     61.2485     40.6522    0.267521   0.0139771      0
12357     101.901     61.2485     40.6522    0.267841   0.0363985      0
12358     101.901     61.2485     40.6522      0.2675   0.0181988      0
12359     101.901     61.2485     40.6522     0.26769   0.0207014      0
12360     101.901     61.2485     40.6522    0.267497   0.0286624      0
12361     101.901     61.2485     40.6522    0.267601   0.0143319      0
12362     101.901     61.2485     40.6522    0.267607   0.0747039      0
12363     101.901     61.2485     40.6522    0.267719   0.0156934      0
12364     101.901     61.2485     40.6522    0.267469   0.0219327      0
12365     101.901     61.2485     40.6522    0.267623   0.0174364      0
12366     101.901     61.2485     40.6522    0.267491   0.0391731      0
12367     101.901     61.2485     40.6522    0.267479  0.00828002      0
12368     101.901     61.2485     40.6523    0.268036     0.06891      0
12369     101.901     61.2485     40.6522     0.26746   0.0145205      0
12370     101.901     61.2484     40.6523    0.267715   0.0283713      0
12371     101.901     61.2485     40.6523    0.267476   0.0141903      0
12372     101.901     61.2484     40.6523    0.268209   0.0953687      0
12373     101.901     61.2484     40.6523    0.267581  0.00872527      0
12374     101.901     61.2484     40.6523    0.267506   0.0525709      0
12375     101.901     61.2484     40.6523    0.267501   0.0110942      0
12376     101.901      61.248     40.6525    0.306218     9.81844      0
12377       101.9     61.2478     40.6526    0.273403   0.0146254      1
12378       101.9     61.2478     40.6526    0.267364  0.00735226      2
12379       101.9     61.2479     40.6525    0.267324   0.0478434      0
12380       101.9     61.2479     40.6525    0.267266   0.0101005      0
12381       101.9      61.248     40.6524    0.269914    0.360092      0
12382       101.9      61.248     40.6523    0.267496   0.0114613      0
12383       101.9      61.248     40.6523    0.268603    0.151402      0
12384       101.9      61.248     40.6523    0.267455   0.0135039      0
12385       101.9      61.248     40.6523    0.267677   0.0240756      0
12386       101.9     61.2481     40.6523    0.267454   0.0239551      0
12387       101.9     61.2481     40.6523    0.267521   0.0119805      0
12388       101.9     61.2481     40.6522     0.27067    0.822739      0
12389       101.9     61.2481     40.6523    0.268006   0.0136636      0
12390       101.9     61.2481     40.6523    0.267463   0.0143314      0
12391       101.9     61.2481     40.6523    0.267752   0.0321701      0
12392       101.9     61.2481     40.6523    0.267464    0.016088      0
12393       101.9     61.2481     40.6523    0.267784   0.0362422      0
12394       101.9     61.2481     40.6523    0.267455   0.0181208      0
12395       101.9     61.2481     40.6523    0.267648   0.0209821      0
12396       101.9     61.2481     40.6523     0.26746   0.0282443      0
12397       101.9     61.2481     40.6523    0.267562   0.0141231      0
12398       101.9     61.2481     40.6523    0.267614   0.0846106      0
12399       101.9     61.2481     40.6523    0.267453    0.007746      0
12400       101.9     61.2481     40.6523    0.267693   0.0258199      0
12401       101.9     61.2481     40.6523    0.267452   0.0224613      0
12402       101.9     61.2481     40.6523    0.267605   0.0172186      0
12403       101.9     61.2481     40.6523    0.267482   0.0401693      0
12404       101.9     61.2481     40.6523    0.267471  0.00848982      0
12405       101.9     61.2481     40.6523    0.268078    0.076939      0
12406       101.9     61.2481     40.6523    0.267454   0.0161875      0
12407       101.9     61.2481     40.6523    0.267609   0.0175251      0
12408       101.9     61.2481     40.6523    0.267474   0.0376186      0
12409       101.9     61.2481     40.6523    0.267719   0.0187995      0
12410       101.9     61.2481     40.6523    0.267449   0.0203614      0
12411       101.9     61.2481     40.6523    0.267623   0.0189067      0
12412       101.9     61.2481     40.6523    0.267451   0.0283624      0
12413       101.9     61.2481     40.6523    0.267552    0.014183      0
12414       101.9     61.2481     40.6523     0.26767    0.101796      0
12415       101.9     61.2481     40.6523    0.267463  0.00926417      0
12416       101.9     61.2481     40.6523     0.26795   0.0587893      0
12417       101.9     61.2481     40.6523    0.267479   0.0124092      0
12418       101.9      61.248     40.6523    0.268576    0.151927      0
12419       101.9     61.2481     40.6523    0.267451   0.0135617      0
12420       101.9      61.248     40.6523    0.267665   0.0235334      0
12421       101.9     61.2481     40.6523    0.267449   0.0248041      0
12422       101.9      61.248     40.6523    0.267522   0.0124047      0
12423       101.9     61.2481     40.6523    0.268936    0.414773      0
12424       101.9      61.248     40.6523    0.267598   0.0121302      0
12425       101.9      61.248     40.6523    0.267471   0.0380224      0
12426       101.9      61.248     40.6523    0.267462  0.00803756      0
12427       101.9      61.248     40.6523    0.267968   0.0613349      0
12428       101.9      61.248     40.6523    0.267469   0.0129415      0
12429       101.9      61.248     40.6523    0.268111   0.0815913      0
12430       101.9      61.248     40.6523    0.267457   0.0171466      0
12431       101.9      61.248     40.6523    0.267572   0.0148969      0
12432       101.9      61.248     40.6523      0.2675   0.0540014      0
12433       101.9      61.248     40.6523     0.26751    0.011396      0
12434       101.9      61.248     40.6522    0.274015     1.52936      0
12435       101.9      61.248     40.6523    0.268001  0.00709755      0
12436       101.9      61.248     40.6523     0.26749   0.0106546      0
12437       101.9     61.2479     40.6523    0.273265    0.968449      0
12438       101.9      61.248     40.6523     0.26773   0.0147676      0
12439       101.9      61.248     40.6523    0.267499   0.0110609      0
12440       101.9      61.248     40.6522    0.290875     5.62254      0
12441       101.9     61.2478     40.6522    0.268767   0.0119194      1
12442       101.9     61.2478     40.6522    0.267977   0.0178894      2
12443       101.9     61.2478     40.6522    0.268011   0.0180063      0
12444       101.9     61.2478     40.6522     0.26759   0.0245204      0
12445       101.9     61.2478     40.6523    0.267615   0.0122635      0
12446       101.9     61.2478     40.6523    0.267769    0.232807      0
12447       101.9     61.2478     40.6523    0.267269  0.00861496      0
12448       101.9     61.2478     40.6523     0.26755   0.0227573      0
12449       101.9     61.2478     40.6523     0.26739   0.0239408      0
12450       101.9     61.2478     40.6523    0.267471    0.011973      0
12451       101.9     61.2478     40.6522    0.269039    0.532176      0
12452       101.9     61.2478     40.6522    0.268442   0.0159222      0
12453       101.9     61.2478     40.6522    0.267678   0.0175511      0
12454       101.9     61.2478     40.6523     0.26781    0.019415      0
12455       101.9     61.2478     40.6523    0.267509   0.0255172      0
12456       101.9     61.2478     40.6523    0.267568    0.012761      0
12457       101.9     61.2478     40.6523    0.267948    0.203594      0
12458       101.9     61.2477     40.6523    0.267358  0.00757669      0
12459       101.9     61.2477     40.6523    0.267502   0.0147748      0
12460       101.9     61.2478     40.6523    0.267491   0.0535587      0
12461       101.9     61.2477     40.6523    0.267514   0.0113073      0
12462       101.9     61.2477     40.6523    0.278181     2.64177      0
12463       101.9     61.2477     40.6523    0.267397  0.00892489      0
12464       101.9     61.2477     40.6523    0.267385   0.0126978      0
12465       101.9     61.2477     40.6523    0.267432   0.0429217      0
12466       101.9     61.2477     40.6523    0.267463   0.0090724      0
12467       101.9     61.2477     40.6523    0.268883    0.205547      0
12468       101.9     61.2477     40.6523    0.267756  0.00774709      0
12469       101.9     61.2477     40.6522    0.267472   0.0221293      0
12470       101.9     61.2477     40.6523    0.267615   0.0169938      0
12471       101.9     61.2477     40.6523     0.26748   0.0404044      0
12472       101.9     61.2477     40.6523    0.267467  0.00853916      0
12473       101.9     61.2477     40.6523    0.268075   0.0773861      0
12474       101.9     61.2477     40.6523    0.267449   0.0162799      0
12475       101.9     61.2477     40.6523    0.267598   0.0171117      0
12476       101.9     61.2477     40.6523    0.267474   0.0396891      0
12477       101.9     61.2477     40.6523    0.267464  0.00838867      0
12478       101.9     61.2477     40.6523    0.268047   0.0732698      0
12479       101.9     61.2477     40.6523    0.267448   0.0154274      0
12480       101.9     61.2477     40.6523    0.267639   0.0209066      0
12481       101.9     61.2477     40.6523    0.267453   0.0283573      0
12482       101.9     61.2477     40.6523    0.267555   0.0141795      0
12483       101.9     61.2477     40.6522    0.267594   0.0817348      0
12484       101.9     61.2477     40.6523    0.267445  0.00748957      0
12485       101.9     61.2476     40.6523    0.267668   0.0240138      0
12486       101.9     61.2477     40.6523    0.267447   0.0241482      0
12487       101.9     61.2476     40.6523    0.267515   0.0120769      0
12488       101.9     61.2477     40.6522    0.270006    0.684042      0
12489       101.9     61.2476     40.6523     0.26794   0.0137305      0
12490       101.9     61.2476     40.6523    0.267451   0.0147307      0
12491       101.9     61.2476     40.6523     0.26772   0.0300316      0
12492       101.9     61.2476     40.6523    0.267463   0.0150198      0
12493       101.9     61.2476     40.6523    0.267889   0.0544469      0
12494       101.9     61.2476     40.6523    0.267493   0.0115008      0
12495       101.9     61.2476     40.6523     0.27439     1.18212      0
12496       101.9     61.2476     40.6523    0.268689  0.00695753      0
12497       101.9     61.2476     40.6523    0.267463   0.0121999      0
12498       101.9     61.2476     40.6523    0.267979    0.063911      0
12499       101.9     61.2476     40.6523    0.267462   0.0134801      0
12500       101.9     61.2476     40.6523    0.267852   0.0488653      0
12501       101.9     61.2476     40.6523    0.267513   0.0103277      0
12502       101.9     61.2476     40.6522    0.272848     1.29057      0
12503       101.9     61.2476     40.6522    0.267937  0.00692548      0
12504       101.9     61.2475     40.6523    0.267482   0.0103957      0
12505       101.9     61.2475     40.6523     0.26885    0.235527      0
12506       101.9     61.2475     40.6523    0.267629  0.00875206      0
12507       101.9     61.2475     40.6522    0.267456   0.0305775      0
12508       101.9     61.2475     40.6523    0.267583    0.015288      0
12509       101.9     61.2475     40.6522    0.267494   0.0478368      0
12510       101.9     61.2475     40.6523    0.267485   0.0101019      0
12511       101.9     61.2475     40.6523     0.27064    0.502315      0
12512       101.9     61.2475     40.6522    0.267463   0.0133238      0
12513       101.9     61.2475     40.6523    0.267569    0.014565      0
12514       101.9     61.2475     40.6522    0.267485   0.0527981      0
12515       101.9     61.2475     40.6523    0.267504   0.0111464      0
12516       101.9     61.2475     40.6522    0.301801     7.86911      0
12517       101.9     61.2473     40.6522    0.269532   0.0130296      1
12518       101.9     61.2473     40.6522    0.267684  0.00653899      2
12519       101.9     61.2473     40.6522    0.267447   0.0228456      0
12520       101.9     61.2473     40.6522    0.267596   0.0170714      0
12521       101.9     61.2473     40.6522    0.267476   0.0409505      0
12522       101.9     61.2473     40.6522    0.267467  0.00865425      0
12523       101.9     61.2473     40.6522    0.268037   0.0784291      0
12524       101.9     61.2473     40.6522    0.267449   0.0165051      0
12525       101.9     61.2473     40.6522    0.267598   0.0171169      0
12526       101.9     61.2473     40.6522    0.267474    0.039708      0
12527       101.9     61.2473     40.6522    0.267465  0.00839261      0
12528       101.9     61.2473     40.6522    0.268044   0.0733042      0
12529       101.9     61.2473     40.6522    0.267448   0.0154351      0
12530       101.9     61.2473     40.6522    0.267638   0.0208546      0
12531       101.9     61.2473     40.6522    0.267453   0.0284789      0
12532       101.9     61.2473     40.6522    0.267557   0.0142402      0
12533       101.9     61.2473     40.6522    0.267583   0.0787811      0
12534       101.9     61.2473     40.6522    0.267445  0.00722515      0
12535       101.9     61.2473     40.6522    0.267654    0.022542      0
12536       101.9     61.2473     40.6522     0.26745   0.0259004      0
12537       101.9     61.2473     40.6522     0.26753   0.0129523      0
12538       101.9     61.2473     40.6522    0.268086    0.214993      0
12539       101.9     61.2473     40.6522    0.267445  0.00793617      0
12540       101.9     61.2473     40.6522     0.26759   0.0164288      0
12541       101.9     61.2473     40.6522    0.267484   0.0440926      0
12542       101.9     61.2473     40.6522    0.267475  0.00931531      0
12543       101.9     61.2473     40.6522    0.268543    0.149455      0
12544     101.899     61.2473     40.6522    0.267452   0.0133674      0
12545     101.899     61.2473     40.6522    0.267687    0.026231      0
12546     101.899     61.2473     40.6522    0.267447   0.0222349      0
12547     101.899     61.2473     40.6522    0.267602   0.0174965      0
12548     101.899     61.2473     40.6522    0.267471    0.038329      0
12549     101.899     61.2473     40.6522    0.267463   0.0081021      0
12550     101.899     61.2473     40.6522    0.267975   0.0633019      0
12551     101.899     61.2473     40.6522    0.267464    0.013353      0
12552     101.899     61.2473     40.6522    0.267819   0.0484045      0
12553     101.899     61.2473     40.6522    0.267515   0.0102317      0
12554     101.899     61.2473     40.6522    0.271922     1.09773      0
12555     101.899     61.2472     40.6522    0.267889  0.00672963      0
12556     101.899     61.2472     40.6522    0.267474   0.0101013      0
12557     101.899     61.2472     40.6522    0.268412     0.12929      0
12558     101.899     61.2472     40.6522    0.267483   0.0116814      0
12559     101.899     61.2472     40.6522    0.269027    0.227461      0
12560     101.899     61.2472     40.6522    0.267674  0.00839072      0
12561     101.899     61.2472     40.6522    0.267448   0.0239156      0
12562     101.899     61.2472     40.6522    0.267515   0.0119606      0
12563     101.899     61.2472     40.6522    0.270762    0.858003      0
12564     101.899     61.2472     40.6522    0.268097   0.0139769      0
12565     101.899     61.2472     40.6522    0.267455   0.0135972      0
12566     101.899     61.2472     40.6522    0.267781   0.0374603      0
12567     101.899     61.2472     40.6522    0.267448   0.0187286      0
12568     101.899     61.2472     40.6522    0.267617   0.0188047      0
12569     101.899     61.2472     40.6522    0.267459   0.0326477      0
12570     101.899     61.2472     40.6522    0.267613   0.0163213      0
12571     101.899     61.2472     40.6522    0.267462     0.03397      0
12572     101.899     61.2472     40.6522    0.267637   0.0169808      0
12573     101.899     61.2472     40.6522    0.267447   0.0254733      0
12574     101.899     61.2472     40.6522    0.267525   0.0127393      0
12575     101.899     61.2472     40.6522    0.268243    0.288625      0
12576     101.899     61.2472     40.6522    0.267465   0.0100776      0
12577     101.899     61.2472     40.6522    0.268105   0.0823439      0
12578     101.899     61.2472     40.6522    0.267459   0.0173043      0
12579     101.899     61.2472     40.6522    0.267569   0.0145986      0
12580     101.899     61.2472     40.6522    0.267484   0.0529198      0
12581     101.899     61.2472     40.6522    0.267506   0.0111722      0
12582     101.899     61.2471     40.6522    0.294161     6.24556      0
12583     101.899      61.247     40.6522    0.267898   0.0117965      1
12584     101.899      61.247     40.6522    0.267459   0.0109349      2
12585     101.899      61.247     40.6522    0.267788    0.038204      0
12586     101.899      61.247     40.6522    0.267449   0.0190996      0
12587     101.899      61.247     40.6522    0.267606   0.0177299      0
12588     101.899      61.247     40.6522    0.267468   0.0370096      0
12589     101.899      61.247     40.6522    0.267698   0.0184962      0
12590     101.899      61.247     40.6522    0.267447   0.0212855      0
12591     101.899      61.247     40.6522    0.267609    0.018079      0
12592     101.899      61.247     40.6522    0.267466   0.0357646      0
12593     101.899      61.247     40.6522    0.267671   0.0178757      0
12594     101.899      61.247     40.6522    0.267448   0.0236126      0
12595     101.899      61.247     40.6522    0.267513   0.0118092      0
12596     101.899      61.247     40.6522    0.272421     1.22067      0
12597     101.899      61.247     40.6522    0.267893  0.00691283      0
12598     101.899     61.2469     40.6522    0.267482   0.0103762      0
12599     101.899     61.2469     40.6522    0.268851    0.235086      0
12600     101.899     61.2469     40.6522    0.267632  0.00873757      0
12601     101.899     61.2469     40.6522    0.267456    0.030283      0
12602     101.899     61.2469     40.6522     0.26758    0.015141      0
12603     101.899     61.2469     40.6522      0.2675   0.0504459      0
12604     101.899     61.2469     40.6522    0.267496   0.0106493      0
12605     101.899     61.2468     40.6523    0.285751      3.7699      0
12606     101.899     61.2468     40.6522    0.267703   0.0102377      0
12607     101.899     61.2468     40.6522    0.267447   0.0218802      0
12608     101.899     61.2468     40.6522    0.267604   0.0176397      0
12609     101.899     61.2468     40.6522     0.26747   0.0376829      0
12610     101.899     61.2468     40.6522    0.267713   0.0188318      0
12611     101.899     61.2468     40.6522    0.267447   0.0202856      0
12612     101.899     61.2468     40.6522    0.267617   0.0189124      0
12613     101.899     61.2468     40.6522    0.267459    0.032468      0
12614     101.899     61.2468     40.6522    0.267609   0.0162317      0
12615     101.899     61.2468     40.6522    0.267464   0.0348927      0
12616     101.899     61.2468     40.6522    0.267654   0.0174409      0
12617     101.899     61.2468     40.6522    0.267449   0.0252918      0
12618     101.899     61.2468     40.6522    0.267525   0.0126483      0
12619     101.899     61.2468     40.6522    0.268277    0.286562      0
12620     101.899     61.2468     40.6522    0.267462  0.00997635      0
12621     101.899     61.2468     40.6522     0.26798   0.0648036      0
12622     101.899     61.2468     40.6522    0.267462    0.013667      0
12623     101.899     61.2468     40.6522    0.267843   0.0456252      0
12624     101.899     61.2468     40.6522    0.267528  0.00964517      0
12625     101.899     61.2468     40.6522    0.268411    0.300364      0
12626     101.899     61.2468     40.6522    0.267467   0.0102036      0
12627     101.899     61.2468     40.6522    0.268153   0.0924701      0
12628     101.899     61.2468     40.6522    0.267587  0.00847193      0
12629     101.899     61.2468     40.6522    0.267491   0.0470536      0
12630     101.899     61.2468     40.6522    0.267484  0.00993756      0
12631     101.899     61.2468     40.6522    0.269759    0.356961      0
12632     101.899     61.2468     40.6522    0.267479   0.0115378      0
12633     101.899     61.2468     40.6522    0.268175    0.104562      0
12634     101.899     61.2468     40.6522    0.267547  0.00955515      0
12635     101.899     61.2468     40.6522    0.267705    0.116141      0
12636     101.899     61.2468     40.6522    0.267488   0.0105135      0
12637     101.899     61.2467     40.6522    0.271699    0.719861      0
12638     101.899     61.2468     40.6522    0.267549   0.0142038      0
12639     101.899     61.2468     40.6522    0.267524   0.0118342      0
12640     101.899     61.2468     40.6522    0.268172    0.268119      0
12641     101.899     61.2467     40.6522    0.267465  0.00956311      0
12642     101.899     61.2467     40.6522    0.267731   0.0346663      0
12643     101.899     61.2467     40.6522    0.267454   0.0173354      0
12644     101.899     61.2467     40.6522    0.267673   0.0260047      0
12645     101.899     61.2467     40.6522    0.267448   0.0236363      0
12646     101.899     61.2467     40.6522    0.267513    0.011821      0
12647     101.899     61.2467     40.6522    0.272272     1.19583      0
12648     101.899     61.2467     40.6522    0.267876  0.00689952      0
12649     101.899     61.2467     40.6522    0.267478   0.0103561      0
12650     101.899     61.2467     40.6522    0.268923     0.23463      0
12651     101.899     61.2467     40.6522    0.267654   0.0086929      0
12652     101.899     61.2467     40.6522    0.267461   0.0292418      0
12653     101.899     61.2467     40.6522    0.267571   0.0146211      0
12654     101.899     61.2467     40.6522    0.267484   0.0530014      0
12655     101.899     61.2467     40.6522    0.267506   0.0111892      0
12656     101.899     61.2467     40.6522    0.290481     5.42637      0
12657     101.899     61.2465     40.6522    0.267766   0.0115747      1
12658     101.899     61.2465     40.6522    0.267475   0.0136123      2
12659     101.899     61.2465     40.6522    0.267691   0.0246735      0
12660     101.899     61.2465     40.6522    0.267455   0.0232601      0
12661     101.899     61.2465     40.6522    0.267516    0.011633      0
12662     101.899     61.2465     40.6522    0.273116     1.64725      0
12663     101.899     61.2465     40.6522    0.267657  0.00759342      0
12664     101.899     61.2465     40.6522    0.267417   0.0110166      0
12665     101.899     61.2465     40.6522    0.268028    0.249595      0
12666     101.899     61.2465     40.6522    0.267977   0.0526387      0
12667     101.899     61.2465     40.6522    0.267465   0.0111123      0
12668     101.899     61.2465     40.6521    0.270824      1.1967      0
12669     101.899     61.2465     40.6522    0.268649   0.0129019      0
12670     101.899     61.2464     40.6522    0.268113   0.0467694      0
12671     101.899     61.2464     40.6522    0.267531  0.00987792      0
12672     101.899     61.2465     40.6522    0.268059    0.210187      0
12673     101.899     61.2464     40.6522     0.26745  0.00779903      0
12674     101.899     61.2464     40.6522    0.267586   0.0159502      0
12675     101.899     61.2464     40.6522    0.267493   0.0478345      0
12676     101.899     61.2464     40.6522    0.267487   0.0101015      0
12677     101.899     61.2464     40.6522    0.270551    0.500013      0
12678     101.899     61.2464     40.6522    0.267466    0.013425      0
12679     101.899     61.2464     40.6522    0.267564   0.0141979      0
12680     101.899     61.2464     40.6522    0.267549   0.0689339      0
12681     101.899     61.2464     40.6522     0.26762   0.0145063      0
12682     101.899     61.2464     40.6522    0.267458    0.031446      0
12683     101.899     61.2464     40.6522    0.267595   0.0157215      0
12684     101.899     61.2464     40.6522    0.267476   0.0405087      0
12685     101.899     61.2464     40.6522    0.267468  0.00856118      0
12686     101.899     61.2464     40.6522    0.268046   0.0775857      0
12687     101.899     61.2464     40.6522     0.26745   0.0163276      0
12688     101.899     61.2464     40.6522      0.2676   0.0172809      0
12689     101.899     61.2464     40.6522    0.267472   0.0389786      0
