
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 4670     107.907     65.3142     42.5928    0.347848   0.0159872      0
 4671     107.907     65.3139     42.5927    0.348464    0.013622      1
 4672     107.906     65.3139     42.5923    0.358548   0.0176233      2
 4673     107.906     65.3136     42.5923    0.344445   0.0132643      3
 4674     107.905     65.3136     42.5919    0.364729   0.0192332      4
 4675     107.905     65.3133     42.5918    0.328949  0.00961659      5
 4676     107.903     65.3138     42.5893    0.666031    0.135727      6
 4677     107.902     65.3121     42.5897    0.381835  0.00542928      7
 4678     107.901     65.3117     42.5895    0.358226   0.0180726      0
 4679     107.901     65.3116     42.5893    0.328115  0.00903632      1
 4680     107.899     65.3115     42.5875    0.646178    0.122999      2
 4681     107.898     65.3103     42.5875    0.397347  0.00492024      3
 4682     107.897     65.3101     42.5871    0.349907   0.0168631      0
 4683     107.897     65.3098      42.587    0.343682   0.0128045      1
 4684     107.896     65.3098     42.5866    0.361299   0.0192067      2
 4685     107.896     65.3095     42.5866    0.327686  0.00960335      3
 4686     107.894     65.3101     42.5835    0.721489    0.167307      4
 4687     107.892     65.3079     42.5841    0.348054  0.00669226      5
 4688     107.891     65.3076     42.5838    0.367133   0.0242595      0
 4689     107.891     65.3075     42.5836    0.335065   0.0121297      1
 4690     107.891     65.3072     42.5833     0.39645   0.0276181      2
 4691      107.89      65.307     42.5832    0.331414  0.00583638      3
 4692     107.889     65.3073     42.5813    0.580209   0.0972186      0
 4693     107.888      65.306     42.5817    0.328678  0.00896288      1
 4694     107.887     65.3061     42.5808    0.467087   0.0435727      2
 4695     107.886     65.3054      42.581    0.329783  0.00920795      3
 4696     107.886     65.3054     42.5803    0.413323   0.0333788      4
 4697     107.885      65.305     42.5803    0.326455  0.00705377      5
 4698     107.882     65.3049     42.5771    0.812399    0.214831      0
 4699      107.88     65.3028     42.5774    0.325392   0.0085924      1
 4700     107.878     65.3026     42.5758     0.62698   0.0988166      2
 4701     107.878     65.3017     42.5759    0.331544  0.00911011      3
 4702     107.877     65.3014     42.5756    0.401129   0.0215613      4
 4703     107.877     65.3013     42.5754     0.33937   0.0107806      5
 4704     107.876     65.3011     42.5753    0.360454   0.0156319      6
 4705     107.876      65.301      42.575    0.334346   0.0118175      7
 4706     107.876     65.3008     42.5748    0.388273   0.0261487      8
 4707     107.875     65.3007     42.5745    0.348713   0.0130744      9
 4708     107.875     65.3005     42.5745    0.343799   0.0120172     10
 4709     107.875     65.3004     42.5741    0.351629   0.0166402     11
 4710     107.874     65.3002     42.5741    0.344519   0.0143023     12
 4711     107.874     65.3001     42.5737    0.352904   0.0172208     13
 4712     107.874     65.2998     42.5737    0.342809     0.01386     14
 4713     107.873     65.2998     42.5733    0.356459   0.0182123     15
 4714     107.873     65.2995     42.5733    0.324801  0.00910615     16
 4715     107.868     65.3004     42.5676    0.975045    0.342423     17
 4716     107.865     65.2964     42.5685    0.418881  0.00594614     18
 4717     107.864     65.2957     42.5684    0.339875   0.0145293      0
 4718     107.864     65.2957     42.5682     0.34786   0.0153719      1
 4719     107.864     65.2954     42.5681    0.347784   0.0155291      2
 4720     107.863     65.2954     42.5678    0.344934    0.015339      3
 4721     107.863     65.2951     42.5677    0.350204   0.0160979      4
 4722     107.862     65.2951     42.5674    0.342162   0.0146159      5
 4723     107.862     65.2948     42.5673    0.354821   0.0173515      6
 4724     107.862     65.2947      42.567    0.337635   0.0133899      7
 4725     107.861     65.2945     42.5669    0.363861   0.0200849      8
 4726     107.861     65.2944     42.5667    0.325313   0.0100424      9
 4727      107.86     65.2941     42.5656    0.555591   0.0910095     10
 4728     107.859     65.2934     42.5655    0.322851  0.00839052     11
 4729     107.545     65.1984     42.3466     5.00067     18.5642      0
 4730     107.459     65.0991     42.3597     1.72196  0.00605109      1
 4731     107.443     65.0842      42.359    0.330672   0.0106583      0
 4732      107.44     65.0802     42.3593    0.727119    0.232734      1
 4733     107.438     65.0789     42.3589    0.339381  0.00930909      2
 4734     107.436     65.0778     42.3579     0.44481   0.0843636      3
 4735     107.435     65.0772     42.3579    0.332462  0.00777795      4
 4736     107.433     65.0757     42.3576    0.559398    0.110827      0
 4737     107.432     65.0747     42.3578    0.334573   0.0102175      1
 4738     107.432     65.0745     42.3576    0.357172   0.0153263      2
 4739     107.432     65.0742     42.3576    0.332086   0.0116645      3
 4740     107.431      65.074     42.3573    0.385207   0.0286247      4
 4741     107.431     65.0736     42.3574     0.32583   0.0060491      5
 4742      107.43     65.0725     42.3571    0.550049   0.0912136      0
 4743     107.429     65.0719      42.357    0.321441  0.00840934      1
 4744     107.378     65.0414     42.3366     2.86227     3.70338      2
 4745     107.351     65.0127     42.3384     1.21218  0.00514308      3
 4746     107.343     65.0055     42.3375    0.398973   0.0114459      0
 4747     107.342     65.0047      42.337    0.451054   0.0264891      1
 4748     107.341     65.0044     42.3369    0.343117  0.00559781      2
 4749      107.34     65.0042     42.3359    0.424844   0.0466446      0
 4750      107.34     65.0035     42.3362    0.318537  0.00985713      1
 4751     107.339     65.0035     42.3356    0.402923   0.0344384      2
 4752     107.339      65.003     42.3358     0.31381  0.00727767      3
 4753     107.335     65.0011     42.3334    0.896355    0.311151      0
 4754     107.332     64.9986     42.3335    0.434579   0.0054041      1
 4755     107.331     64.9981     42.3332    0.321729   0.0135102      0
 4756     107.331     64.9978     42.3332    0.352827   0.0199824      1
 4757     107.331     64.9976     42.3331    0.314015   0.0099912      2
 4758     107.329     64.9968     42.3325    0.583064    0.116158      3
 4759     107.328      64.996     42.3324    0.383871  0.00464665      4
 4760     107.328     64.9957     42.3321     0.33007   0.0160079      0
 4761     107.328     64.9954     42.3321    0.332843   0.0143646      1
 4762     107.327     64.9953     42.3319    0.337924   0.0173687      2
 4763     107.327      64.995     42.3319    0.330416   0.0142588      3
 4764     107.327     64.9949     42.3317    0.340529   0.0180759      4
 4765     107.326     64.9945     42.3317    0.328296   0.0136734      5
 4766     107.326     64.9944     42.3315     0.34511   0.0195076      6
 4767     107.326     64.9941     42.3315    0.314098  0.00975382      7
 4768     107.324     64.9935     42.3301    0.648271    0.158559      8
 4769     107.322      64.992     42.3304     0.34304  0.00634254      9
 4770     107.322     64.9915     42.3304    0.353094   0.0221593      0
 4771     107.322     64.9913     42.3302    0.319738   0.0110796      1
 4772     107.321      64.991     42.3302    0.381456   0.0297868      2
 4773     107.321     64.9908     42.3301    0.316861  0.00629469      3
 4774     107.319     64.9903      42.329    0.570882    0.114148      0
 4775     107.318     64.9893     42.3292    0.379824  0.00456627      1
 4776     107.318     64.9887     42.3292    0.331257   0.0156971      0
 4777     107.318     64.9886      42.329    0.329438   0.0141547      1
 4778     107.317     64.9883      42.329    0.343387   0.0183377      2
 4779     107.317     64.9881     42.3289    0.312649  0.00916888      3
 4780     107.313     64.9859     42.3267    0.933133    0.358159      4
 4781      107.31     64.9831     42.3268    0.393061  0.00621994      5
 4782     107.309     64.9828     42.3265    0.326544   0.0151513      0
 4783     107.309     64.9825     42.3265    0.337252   0.0158643      1
 4784     107.309     64.9824     42.3263    0.330516   0.0153522      2
 4785     107.308      64.982     42.3263    0.338712   0.0169308      3
 4786     107.308     64.9819     42.3262    0.327683   0.0143799      4
 4787     107.308     64.9816     42.3261     0.34466   0.0187625      5
 4788     107.307     64.9815      42.326    0.312738  0.00938124      6
 4789     107.304     64.9797     42.3245    0.815647    0.267767      7
 4790     107.302     64.9779     42.3245    0.464375  0.00465121      8
 4791     107.301     64.9772     42.3242    0.318743   0.0127756      0
 4792     107.301     64.9769     42.3242    0.363194   0.0237497      1
 4793     107.301     64.9768      42.324    0.320913   0.0118748      2
 4794       107.3     64.9765      42.324    0.364853   0.0244537      3
 4795       107.3     64.9763     42.3238    0.324166   0.0122268      4
 4796       107.3      64.976     42.3238    0.345603   0.0183403      5
 4797       107.3     64.9759     42.3237     0.31234  0.00917013      6
 4798     107.295     64.9734     42.3212    0.988645    0.412226      7
 4799     107.291     64.9701     42.3213    0.347805   0.0071578      8
 4800     107.291     64.9698      42.321    0.346421   0.0216279      0
 4801     107.291     64.9695      42.321    0.318619   0.0108139      1
 4802      107.29     64.9694     42.3207    0.394759   0.0377812      2
 4803      107.29     64.9689     42.3208    0.311851   0.0079841      3
 4804     107.273     64.9615     42.3113     1.79395     1.41797      0
 4805     107.263      64.951      42.312    0.865108  0.00461497      1
 4806     107.259     64.9476     42.3116    0.312437   0.0109762      0
 4807     107.258      64.947     42.3111    0.530473   0.0906827      1
 4808     107.257     64.9463      42.311    0.311477  0.00836042      2
 4809     107.158     64.8969     42.2607     3.58776     7.39906      0
 4810     107.114     64.8482     42.2657      1.4197  0.00551435      1
 4811     107.103     64.8369     42.2663     0.31892    0.010776      0
 4812     107.102     64.8357      42.266    0.472172   0.0976577      1
 4813     107.101     64.8349     42.2661    0.311309  0.00900354      2
 4814     107.094     64.8329     42.2607     0.69842    0.616267      0
 4815     107.091     64.8293     42.2613    0.469298   0.0107056      1
 4816     107.087     64.8245     42.2624    0.338102   0.0525939      0
 4817     107.086     64.8245     42.2619    0.363832   0.0262969      1
 4818     107.086     64.8241     42.2621     0.33854   0.0131485      2
 4819     107.086      64.824     42.2619    0.318207   0.0100624      3
 4820     107.086     64.8236     42.2619    0.360953   0.0254501      4
 4821     107.085     64.8235     42.2617    0.323342   0.0127251      5
 4822     107.085     64.8232     42.2617    0.339439   0.0170996      6
 4823     107.085     64.8231     42.2616    0.320888   0.0132383      7
 4824     107.084     64.8227     42.2616     0.33856   0.0198574      8
 4825     107.084     64.8226     42.2615    0.310312  0.00992871      9
 4826     107.081     64.8206     42.2602    0.817139    0.287256     10
 4827     107.079     64.8187     42.2602    0.444948  0.00498965     11
 4828     107.078     64.8181     42.2599    0.316625    0.012969      0
 4829     107.078     64.8178     42.2599    0.355834   0.0229994      1
 4830     107.077     64.8177     42.2598    0.315581   0.0114997      2
 4831     107.077     64.8173     42.2597    0.384694     0.03389      3
 4832     107.077      64.817     42.2596    0.311756  0.00716179      4
 4833     107.074     64.8159     42.2579     0.75031    0.239899      0
 4834     107.072     64.8137     42.2585    0.320883  0.00959517      1
 4835     107.072     64.8136     42.2583    0.347182   0.0143928      2
 4836     107.072     64.8133     42.2583    0.309486  0.00719638      3
 4837     107.024     64.7877     42.2363     2.95951     4.24323      0
 4838     106.994     64.7555     42.2382    0.979868  0.00588136      1
 4839     106.989     64.7511     42.2378    0.312986   0.0108753      0
 4840     106.988     64.7499     42.2377    0.506616    0.098557      1
 4841     106.987     64.7494     42.2375    0.309185  0.00908641      2
 4842      106.98      64.746     42.2337     1.07344    0.626026      3
 4843     106.976      64.742     42.2342    0.404353   0.0108656      4
 4844     106.975     64.7412     42.2342    0.373104  0.00836558      5
 4845     106.975      64.741     42.2342    0.335396  0.00418279      6
 4846     106.973     64.7389     42.2344    0.389491   0.0947663      0
 4847     106.973     64.7385     42.2344    0.319397  0.00873707      1
 4848     106.971      64.738     42.2328    0.443324     0.13413      0
 4849      106.97     64.7371      42.233    0.334279   0.0123661      1
 4850     106.969     64.7362     42.2332     0.41011   0.0382252      2
 4851     106.969     64.7359      42.233    0.312483  0.00807793      3
 4852     106.961     64.7301     42.2314     0.71367    0.637303      0
 4853     106.958     64.7271     42.2312    0.449958   0.0110704      1
 4854     106.955     64.7254     42.2296    0.364418   0.0491901      0
 4855     106.955     64.7248     42.2298    0.309246   0.0103951      1
 4856     106.946     64.7211     42.2253     1.25051    0.758245      2
 4857     106.941      64.715     42.2261    0.519183  0.00570754      3
 4858      106.94     64.7136     42.2262    0.315854   0.0119396      0
 4859     106.939     64.7135      42.226     0.37028   0.0294105      1
 4860     106.939     64.7131     42.2261    0.313654  0.00621516      2
 4861     106.938     64.7123     42.2259    0.487258   0.0797252      0
 4862     106.938     64.7118     42.2258    0.313288  0.00735026      1
 4863     106.936     64.7113      42.225    0.533154    0.106369      0
 4864     106.935     64.7102     42.2253    0.316375   0.0098065      1
 4865     106.935     64.7101     42.2251    0.355873   0.0199934      2
 4866     106.935     64.7097     42.2251    0.312391   0.0099967      3
 4867     106.934     64.7095     42.2247    0.447014   0.0624794      4
 4868     106.934     64.7089     42.2248    0.325475  0.00576032      5
 4869     106.933     64.7084     42.2247    0.368603   0.0299102      0
 4870     106.933     64.7082     42.2247    0.312265  0.00632077      1
 4871     106.931     64.7075     42.2237    0.587655     0.13802      0
 4872      106.93     64.7063     42.2239    0.355402  0.00552114      1
 4873      106.93     64.7058      42.224    0.331748   0.0174436      0
 4874      106.93     64.7057     42.2238    0.319709   0.0128646      1
 4875     106.929     64.7054     42.2238    0.352543   0.0235681      2
 4876     106.929     64.7052     42.2237    0.316002   0.0117841      3
 4877     106.929     64.7048     42.2237    0.368084   0.0284844      4
 4878     106.928     64.7048     42.2235    0.336848   0.0142422      5
 4879     106.928     64.7045     42.2235    0.309028   0.0071211      6
 4880     106.916     64.6985      42.218     1.38953     1.00836      7
 4881      106.91     64.6904     42.2192    0.360552  0.00757708      8
 4882     106.909     64.6899     42.2192    0.329369   0.0167206      0
 4883     106.909     64.6898     42.2191    0.321997   0.0135938      1
 4884     106.909     64.6895     42.2191    0.342344   0.0203907      2
 4885     106.908     64.6893      42.219    0.310208   0.0101953      3
 4886     106.907     64.6883     42.2186    0.558281    0.117939      4
 4887     106.906     64.6876     42.2185    0.374634  0.00471792      5
 4888     106.906     64.6873     42.2183    0.324058   0.0158821      0
 4889     106.905      64.687     42.2184    0.329324   0.0152026      1
 4890     106.905     64.6869     42.2182    0.329517   0.0168291      2
 4891     106.905     64.6866     42.2182    0.328523   0.0155157      3
 4892     106.905     64.6865     42.2181    0.329249   0.0166405      4
 4893     106.904     64.6862     42.2181    0.329073   0.0157114      5
 4894     106.904      64.686     42.2179    0.328427   0.0163595      6
 4895     106.904     64.6857      42.218     0.33012   0.0160511      7
 4896     106.903     64.6856     42.2178    0.327063   0.0158996      8
 4897     106.903     64.6853     42.2178    0.332033   0.0166721      9
 4898     106.903     64.6852     42.2177    0.324873   0.0151621     10
 4899     106.903     64.6849     42.2177    0.335718   0.0178766     11
 4900     106.902     64.6847     42.2176    0.321474   0.0140178     12
 4901     106.902     64.6844     42.2176    0.342673   0.0203259     13
 4902     106.902     64.6842     42.2175    0.310132   0.0101629     14
 4903       106.9     64.6833     42.2171    0.562108    0.120184     15
 4904       106.9     64.6825      42.217    0.373089  0.00480772     16
 4905     106.899     64.6822     42.2168    0.324429   0.0160181      0
 4906     106.899     64.6819     42.2169     0.32873   0.0150329      1
 4907     106.898     64.6818     42.2167    0.330279   0.0171021      2
 4908     106.898     64.6815     42.2167     0.32758   0.0152257      3
 4909     106.898     64.6814     42.2166     0.33057   0.0171034      4
 4910     106.898     64.6811     42.2166    0.327472   0.0152097      5
 4911     106.897     64.6809     42.2164    0.330677    0.017137      6
 4912     106.897     64.6806     42.2165    0.327358   0.0151749      7
 4913     106.897     64.6805     42.2163    0.330847    0.017196      8
 4914     106.897     64.6802     42.2163     0.32717   0.0151157      9
 4915     106.896     64.6801     42.2162    0.331141   0.0172971     10
 4916     106.896     64.6797     42.2162    0.326856   0.0150159     11
 4917     106.896     64.6796      42.216    0.331651   0.0174717     12
 4918     106.895     64.6793     42.2161    0.326334   0.0148492     13
 4919     106.895     64.6792     42.2159     0.33254    0.017776     14
 4920     106.895     64.6789     42.2159    0.325476   0.0145752     15
 4921     106.895     64.6788     42.2158    0.334118    0.018316     16
 4922     106.894     64.6784     42.2158    0.324097   0.0141348     17
 4923     106.894     64.6783     42.2156    0.337109   0.0193277     18
 4924     106.894      64.678     42.2157     0.30979  0.00966385     19
 4925     106.891     64.6767     42.2144    0.674207    0.218947     20
 4926      106.89     64.6749     42.2147    0.308558  0.00875776     21
 4927     106.844     64.6477     42.1964     2.90872       4.174      0
 4928     106.815     64.6172     42.1979    0.996583  0.00579022      1
 4929      106.81     64.6126     42.1974    0.308631   0.0108358      0
 4930     106.808     64.6115     42.1969    0.603603    0.142785      1
 4931     106.807     64.6105     42.1968    0.356496  0.00571174      2
 4932     106.807     64.6103     42.1966     0.33012   0.0180682      0
 4933     106.807       64.61     42.1967    0.309525  0.00903412      1
 4934     106.804     64.6085     42.1952    0.773864    0.274587      2
 4935     106.802     64.6065     42.1954    0.443548  0.00476976      3
 4936     106.801     64.6056     42.1955    0.315686   0.0127109      0
 4937     106.801     64.6055     42.1953    0.348985   0.0228212      1
 4938     106.801     64.6052     42.1954    0.314223   0.0114106      2
 4939       106.8      64.605     42.1951     0.38563   0.0381294      3
 4940       106.8     64.6046     42.1951    0.308203  0.00805768      4
 4941     106.787      64.597     42.1904     1.52494     1.14098      0
 4942     106.779     64.5888     42.1907    0.311046  0.00857388      1
 4943     106.773     64.5839     42.1893    0.750718     0.48563      0
 4944     106.771     64.5814     42.1894    0.376359  0.00843506      1
 4945     106.769     64.5805     42.1886    0.399438   0.0472459      0
 4946     106.769     64.5802     42.1885    0.308907  0.00998421      1
 4947     106.767     64.5793     42.1878    0.588491    0.143734      2
 4948     106.766     64.5783     42.1878    0.356924  0.00574975      3
 4949     106.766     64.5779     42.1877    0.335634   0.0190375      0
 4950     106.765     64.5777     42.1877    0.311628  0.00951875      1
 4951     106.764     64.5767     42.1872     0.56008    0.130747      2
 4952     106.763     64.5758     42.1873    0.360005  0.00523025      3
 4953     106.763     64.5753     42.1873    0.329176    0.016802      0
 4954     106.762     64.5752     42.1871    0.320029   0.0132597      1
 4955     106.762     64.5748     42.1871    0.336171   0.0198895      2
 4956     106.762     64.5747      42.187    0.308511  0.00994475      3
 4957     106.759     64.5728     42.1861    0.672809    0.225311      4
 4958     106.758     64.5715      42.186    0.309254  0.00901237      5
 4959     106.745     64.5615     42.1831     1.25037     1.16979      6
 4960     106.738     64.5552     42.1827    0.458549  0.00880627      7
 4961     106.734     64.5533      42.181    0.362433   0.0486936      0
 4962     106.734     64.5528     42.1812    0.308131   0.0102902      1
 4963     106.721     64.5459     42.1754     1.53378     1.20849      2
 4964     106.713     64.5364     42.1768    0.323437  0.00905951      3
 4965     106.712      64.536     42.1763    0.417788   0.0328407      4
 4966     106.712     64.5355     42.1765    0.310797  0.00694005      5
 4967      106.71     64.5338     42.1762    0.586444    0.157235      0
 4968     106.709     64.5329     42.1761    0.342367  0.00628979      1
 4969     106.709     64.5327     42.1758    0.341009    0.021975      0
 4970     106.708     64.5324     42.1759     0.31427   0.0109875      1
 4971     106.708     64.5322     42.1756    0.383802   0.0378193      2
 4972     106.707     64.5318     42.1756    0.307795  0.00799216      3
 4973     106.698      64.526     42.1719     1.33795    0.890757      0
 4974     106.692     64.5195     42.1721    0.436503  0.00670402      1
 4975     106.691     64.5188      42.172    0.322757   0.0135971      0
 4976     106.691     64.5185     42.1721    0.345103    0.019072      1
 4977      106.69     64.5183      42.172    0.310345  0.00953599      2
 4978     106.688     64.5157     42.1719    0.634513     0.21605      3
 4979     106.686     64.5147     42.1716    0.314475  0.00864217      4
 4980     106.684     64.5145     42.1696     0.49917    0.163946      0
 4981     106.683     64.5134       42.17    0.355832  0.00655841      1
 4982     106.682     64.5119     42.1705     0.39063   0.0339219      0
 4983     106.682     64.5118     42.1703    0.313609  0.00716853      1
 4984      106.68     64.5101     42.1699    0.552226    0.162412      0
 4985     106.679     64.5091       42.17    0.339013  0.00649693      1
 4986     106.678     64.5086     42.1699    0.349595   0.0235514      0
 4987     106.678     64.5085     42.1697    0.316699   0.0117757      1
 4988     106.678     64.5082     42.1697    0.360389   0.0261641      2
 4989     106.678      64.508     42.1695    0.323678   0.0130821      3
 4990     106.677     64.5078     42.1696    0.329538   0.0147145      4
 4991     106.677     64.5076     42.1694    0.323742   0.0152389      5
 4992     106.677     64.5073     42.1694    0.333668   0.0178074      6
 4993     106.676     64.5072     42.1693    0.320429   0.0141926      7
 4994     106.676     64.5069     42.1693    0.340995   0.0203017      8
 4995     106.676     64.5067     42.1692    0.308998   0.0101509      9
 4996     106.675     64.5057     42.1689    0.561098    0.123482     10
 4997     106.674      64.505     42.1688    0.368956  0.00493967     11
 4998     106.673     64.5047     42.1686    0.323534    0.016186      0
 4999     106.673     64.5044     42.1686    0.326998   0.0149944      1
 5000     106.673     64.5043     42.1685    0.329473   0.0173948      2
 5001     106.672     64.5039     42.1685    0.325628   0.0150948      3
 5002     106.672     64.5038     42.1684    0.330145   0.0175397      4
 5003     106.672     64.5035     42.1684    0.325112   0.0149469      5
 5004     106.672     64.5034     42.1683    0.330925   0.0178131      6
 5005     106.671     64.5031     42.1683    0.324349   0.0146998      7
 5006     106.671     64.5029     42.1681    0.332278   0.0182902      8
 5007     106.671     64.5026     42.1682    0.323142   0.0143053      9
 5008     106.671     64.5025      42.168    0.334817    0.019169     10
 5009      106.67     64.5022     42.1681    0.308595  0.00958452     11
 5010     106.667     64.5006     42.1665    0.802126    0.302424     12
 5011     106.665     64.4983     42.1668    0.424737  0.00525303     13
 5012     106.664     64.4975     42.1669    0.316014    0.013032      0
 5013     106.664     64.4974     42.1667    0.335286   0.0195479      1
 5014     106.664     64.4971     42.1667    0.308323  0.00977397      2
 5015     106.659     64.4948     42.1646    0.930489    0.419986      3
 5016     106.656     64.4913     42.1652    0.338837  0.00729277      4
 5017     106.656     64.4908     42.1652    0.339278   0.0206052      0
 5018     106.656     64.4907     42.1651    0.310444   0.0103026      1
 5019     106.655       64.49      42.165    0.451177    0.065649      2
 5020     106.654     64.4896     42.1649    0.323509  0.00605255      3
 5021     106.654     64.4894     42.1646    0.370765   0.0340897      0
 5022     106.654      64.489     42.1647    0.308383    0.007204      1
 5023     106.651     64.4868     42.1638    0.787021    0.278295      0
 5024     106.649     64.4851     42.1637    0.444934  0.00483417      1
 5025     106.648     64.4845     42.1635    0.313529   0.0128003      0
 5026     106.648     64.4842     42.1635     0.35558   0.0245834      1
 5027     106.647     64.4841     42.1634    0.316606   0.0122917      2
 5028     106.647     64.4837     42.1634    0.350401   0.0227925      3
 5029     106.647     64.4836     42.1633    0.312783   0.0113963      4
 5030     106.646     64.4831     42.1633    0.385005   0.0364767      5
 5031     106.646     64.4829     42.1632    0.308496  0.00770843      6
 5032      106.64     64.4797     42.1604     1.06212    0.550926      0
 5033     106.637     64.4753     42.1613    0.324392  0.00956145      1
 5034     106.636     64.4751     42.1611    0.356403   0.0132685      2
 5035     106.636     64.4748     42.1611    0.307411  0.00663427      3
 5036     106.002     63.9268     42.0754     7.97573     53.8986      4
 5037     105.752     63.6787     42.0736     3.01826  0.00599493      5
 5038     105.702     63.6276     42.0749     0.34924   0.0107587      0
 5039     105.701      63.626     42.0748    0.381567   0.0738518      1
 5040       105.7     63.6256     42.0747    0.336076   0.0156067      2
 5041       105.7     63.6255     42.0745     0.30953  0.00780334      3
 5042     105.697     63.6259     42.0708    0.682883    0.306103      4
 5043     105.695     63.6239     42.0712    0.374128   0.0122437      5
 5044     105.695     63.6236     42.0711    0.329362  0.00612183      6
 5045     105.693     63.6224     42.0709    0.393158   0.0883072      7
 5046     105.693      63.622     42.0708     0.31367  0.00814156      8
 5047     105.692      63.622     42.0695    0.457987    0.100922      0
 5048     105.691     63.6214     42.0695    0.311211  0.00930452      1
 5049     105.687       63.62     42.0671    0.495902    0.341991      0
 5050     105.685     63.6185      42.067    0.367911   0.0136809      1
 5051     105.684     63.6177     42.0662    0.374003   0.0473204      0
 5052     105.684     63.6175     42.0661    0.305124  0.00999996      1
 5053      105.68      63.618     42.0618    0.761606    0.383273      2
 5054     105.678     63.6154     42.0623    0.402622  0.00665759      3
 5055     105.677     63.6144     42.0625     0.34289   0.0198403      0
 5056     105.677     63.6141     42.0625    0.311724  0.00992013      1
 5057     105.676     63.6134     42.0623    0.430135   0.0846701      2
 5058     105.675     63.6129     42.0623    0.310202  0.00780621      3
 5059     105.674     63.6129     42.0613    0.410683   0.0707437      0
 5060     105.674     63.6125     42.0614    0.318205  0.00652228      1
 5061     105.673     63.6121     42.0612    0.366525   0.0411968      0
 5062     105.673     63.6118     42.0612    0.303613   0.0087059      1
 5063     105.653     63.6113     42.0421      1.3055     2.15671      2
 5064     105.641     63.5948     42.0464    0.494653   0.0162129      3
 5065      105.64     63.5931     42.0468    0.348041    0.014512      4
 5066      105.64     63.5929     42.0467    0.321407   0.0119718      5
 5067     105.639     63.5925     42.0469     0.33337   0.0212334      6
 5068     105.639     63.5924     42.0468    0.303144   0.0106167      7
 5069     105.638     63.5917     42.0466    0.462075    0.096214      8
 5070     105.638     63.5913     42.0464    0.302754  0.00887046      9
 5071     105.633     63.5902     42.0424    0.632548    0.502428      0
 5072      105.63     63.5864     42.0441    0.407604   0.0200968      1
 5073      105.63     63.5862     42.0436    0.322962   0.0100484      2
 5074      105.63     63.5859     42.0438     0.31568   0.0115567      3
 5075     105.629     63.5858     42.0436    0.329733   0.0227383      4
 5076     105.629     63.5855     42.0437    0.304842   0.0113692      5
 5077     105.629     63.5854     42.0433    0.397936   0.0574871      6
 5078     105.628     63.5849     42.0434    0.316741   0.0121484      7
 5079     105.628     63.5848     42.0433      0.3142   0.0122143      8
 5080     105.628     63.5846     42.0433    0.321929   0.0176864      9
 5081     105.628     63.5845     42.0431    0.313888   0.0155816     10
 5082     105.627     63.5843     42.0431    0.324537   0.0189444     11
 5083     105.627     63.5842      42.043     0.31146   0.0145264     12
 5084     105.627      63.584      42.043    0.329043   0.0210633     13
 5085     105.627     63.5838     42.0429    0.302043   0.0105316     14
 5086     105.626     63.5832     42.0423    0.531467    0.136092     15
 5087     105.625     63.5825     42.0423    0.347789  0.00544412     16
 5088     105.624     63.5823     42.0421    0.314525   0.0166434      0
 5089     105.624     63.5821     42.0421    0.317794   0.0157887      1
 5090     105.624      63.582     42.0419    0.318822   0.0178229      2
 5091     105.624     63.5818     42.0419    0.316991   0.0159145      3
 5092     105.623     63.5817     42.0418    0.318893   0.0177792      4
 5093     105.623     63.5815     42.0418    0.317044   0.0159576      5
 5094     105.623     63.5814     42.0416    0.318737   0.0177164      6
 5095     105.623     63.5812     42.0416    0.317184   0.0160221      7
 5096     105.623     63.5811     42.0415    0.318498   0.0176214      8
 5097     105.622     63.5808     42.0415     0.31741   0.0161209      9
