
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 3949      98.568     94.0515      4.5165     1.45766    0.143972      4
 3950     98.5639     94.0474     4.51647    0.526963  0.00575515      5
 3951     98.5567       94.04     4.51666     1.20808   0.0978262      0
 3952     98.5536      94.037     4.51662    0.649684  0.00391233      1
 3953     98.5511     94.0345     4.51663    0.554167   0.0141822      0
 3954     98.5501     94.0334     4.51665    0.572095   0.0133417      1
 3955     98.5488     94.0322     4.51665     0.56798   0.0120029      2
 3956     98.5478     94.0311     4.51668    0.559661   0.0114862      3
 3957     98.5465     94.0298     4.51668    0.579334   0.0128339      4
 3958     98.5455     94.0288      4.5167    0.546039   0.0103281      5
 3959     98.5441     94.0274     4.51671    0.605356   0.0154921      6
 3960     98.5431     94.0264     4.51673    0.516985  0.00774607      7
 3961     98.5381     94.0213     4.51682     1.04104   0.0701987      8
 3962     98.5361     94.0193     4.51681    0.510512  0.00647122      9
 3963     98.4714     93.9531     4.51832      3.4963    0.916335     10
 3964     98.4485     93.9304     4.51814     2.00539  0.00283999     11
 3965     98.4292     93.9111      4.5182    0.507981  0.00978438      0
 3966     98.4229     93.9046      4.5183     1.11506   0.0886709      1
 3967     98.4205     93.9023      4.5183    0.680524  0.00354655      2
 3968     98.4181     93.8998     4.51833    0.527395   0.0128562      0
 3969     98.4166     93.8983     4.51834    0.620335   0.0192844      1
 3970     98.4156     93.8972     4.51836    0.532474  0.00964217      2
 3971     98.4141     93.8958     4.51837    0.630436   0.0172292      3
 3972     98.4133     93.8949     4.51838     0.52901  0.00861459      4
 3973     98.4118     93.8934      4.5184     0.64383   0.0179451      5
 3974     98.4109     93.8925     4.51841     0.54094  0.00897252      6
 3975     98.4097     93.8913     4.51842    0.592895   0.0126028      7
 3976     98.4089     93.8904     4.51843    0.505035   0.0063014      8
 3977     98.3785     93.8594     4.51909     2.51993    0.480281      9
 3978     98.3652     93.8462     4.51899     1.20271  0.00358468     10
 3979     98.3583     93.8392     4.51903    0.512214   0.0104269      0
 3980     98.3561     93.8371     4.51906    0.756216   0.0312895      1
 3981     98.3549     93.8358     4.51907    0.502556  0.00661217      2
 3982     98.3335      93.814     4.51953     2.13478    0.335361      3
 3983     98.3248     93.8054     4.51943    0.533384  0.00579817      4
 3984     98.3213     93.8017     4.51951    0.841955   0.0461707      0
 3985     98.3198     93.8003      4.5195    0.540376   0.0042566      1
 3986     98.3168     93.7973     4.51953    0.764818    0.034751      0
 3987     98.3158     93.7963     4.51954    0.569981  0.00320386      1
 3988     98.3133     93.7937     4.51959    0.669581   0.0256032      0
 3989     98.3123     93.7927     4.51958    0.501115  0.00541058      1
 3990     98.2744     93.7539     4.52044     2.80229    0.608343      0
 3991     98.2573      93.737     4.52028    0.961424  0.00450469      1
 3992     98.2529     93.7326     4.52032    0.515277   0.0111268      0
 3993     98.2515     93.7311     4.52033    0.641784   0.0198092      1
 3994     98.2506     93.7303     4.52034    0.515161  0.00418619      2
 3995     98.2452     93.7247     4.52048     1.04964   0.0787875      0
 3996     98.2431     93.7226     4.52045    0.674066  0.00315137      1
 3997     98.2406     93.7201     4.52046    0.563084   0.0146553      0
 3998     98.2398     93.7193     4.52047    0.503883  0.00732763      1
 3999     98.2358     93.7153     4.52054    0.965865    0.063194      2
 4000     98.2339     93.7133     4.52054    0.501543  0.00582571      3
 4001     98.2163     93.6953     4.52101     1.90134    0.281774      0
 4002     98.2084     93.6875     4.52088    0.647003  0.00488289      1
 4003      98.206     93.6852     4.52089    0.572096   0.0156146      0
 4004     98.2053     93.6844      4.5209    0.507615   0.0078073      1
 4005     98.2029     93.6819     4.52093    0.772341   0.0356555      2
 4006     98.2018     93.6808     4.52094    0.508057  0.00753476      3
 4007     98.1998     93.6788     4.52097    0.717557   0.0245133      4
 4008     98.1988     93.6778     4.52098    0.499444  0.00518023      5
 4009     98.1795      93.658     4.52146     1.86444    0.293412      0
 4010     98.1721     93.6508     4.52133    0.625816  0.00508515      1
 4011     98.1698     93.6485     4.52134    0.579664    0.016532      0
 4012     98.1691     93.6477     4.52135    0.512525  0.00826598      1
 4013     98.1674      93.646     4.52137    0.670485   0.0233718      2
 4014     98.1664     93.6451     4.52138    0.501987  0.00493904      3
 4015     98.1563     93.6346     4.52165     1.44718    0.162052      0
 4016     98.1523     93.6307     4.52161    0.899333  0.00281337      1
 4017     98.1483     93.6267     4.52161      0.4976   0.0101985      0
 4018     98.1438     93.6221     4.52174     1.02661   0.0779806      1
 4019     98.1417       93.62     4.52172    0.675132  0.00311917      2
 4020     98.1393     93.6175     4.52172    0.554294   0.0143752      0
 4021     98.1385     93.6168     4.52174    0.497945  0.00718763      1
 4022     98.1339      93.612     4.52181    0.900577   0.0651379      2
 4023     98.1322     93.6104     4.52181    0.499488  0.00600506      3
 4024     98.1209     93.5988     4.52212     1.52726    0.183215      0
 4025     98.1162     93.5941     4.52206    0.868934  0.00318002      1
 4026     98.1124     93.5904     4.52206     0.51893   0.0115014      0
 4027     98.1114     93.5893     4.52209    0.571833   0.0143917      1
 4028     98.1105     93.5884     4.52209      0.4937  0.00719583      2
 4029     98.0978     93.5754     4.52243     1.64254    0.218319      3
 4030     98.0919     93.5696     4.52236    0.805008  0.00378781      4
 4031     98.0887     93.5663     4.52236    0.524117   0.0120183      0
 4032     98.0878     93.5654     4.52239     0.55071   0.0124782      1
 4033     98.0867     93.5643     4.52239    0.533367   0.0111132      2
 4034     98.0857     93.5633     4.52241    0.553459   0.0134455      3
 4035     98.0847     93.5623     4.52241    0.528155   0.0105871      4
 4036     98.0835     93.5611     4.52244     0.56661   0.0147629      5
 4037     98.0826     93.5602     4.52244     0.49379  0.00738144      6
 4038     98.0743     93.5517     4.52267     1.33977    0.143135      7
 4039     98.0704     93.5478      4.5226    0.506614  0.00572278      8
 4040     98.0661     93.5435     4.52267    0.950065   0.0636886      0
 4041     98.0644     93.5417     4.52267    0.491631  0.00587129      1
 4042     98.0314     93.5078     4.52357      2.6017    0.561806      0
 4043     98.0164     93.4931     4.52337    0.994939   0.0041999      1
 4044     98.0116     93.4882     4.52336    0.505751   0.0108129      0
 4045     98.0103     93.4869     4.52339    0.611173   0.0190053      1
 4046     98.0094      93.486     4.52339      0.5251  0.00950262      2
 4047     98.0084      93.485     4.52341    0.554465   0.0122162      3
 4048     98.0075     93.4841     4.52341    0.513458   0.0093421      4
 4049     98.0061     93.4827     4.52345    0.607536   0.0194811      5
 4050     98.0053     93.4818     4.52344    0.531081  0.00974053      6
 4051     98.0043     93.4808     4.52346    0.541623   0.0108917      7
 4052     98.0034     93.4799     4.52346     0.52455   0.0103571      8
 4053     98.0023     93.4788     4.52349    0.563207   0.0149334      9
 4054     98.0013     93.4779     4.52349    0.490782   0.0074667     10
 4055     97.9943     93.4706     4.52369     1.24547    0.124915     11
 4056     97.9907     93.4671     4.52364    0.547593  0.00499514     12
 4057     97.9885     93.4648     4.52366    0.651339   0.0248143      0
 4058     97.9876     93.4639     4.52367    0.488566  0.00524385      1
 4059     97.9581     93.4336     4.52448     2.46445    0.513181      0
 4060     97.9448     93.4205     4.52431      1.0738  0.00384234      1
 4061     97.9392     93.4148      4.5243    0.499196   0.0105423      0
 4062     97.9378     93.4134     4.52434    0.636334   0.0222615      1
 4063     97.9368     93.4125     4.52434    0.494065  0.00470441      2
 4064      97.931     93.4065     4.52445     1.11219   0.0947342      0
 4065     97.9285      93.404     4.52444    0.630186  0.00378891      1
 4066     97.9264     93.4019     4.52448    0.512612   0.0137348      0
 4067     97.9253     93.4008     4.52448    0.569592    0.016045      1
 4068     97.9244     93.3999      4.5245    0.488923  0.00802249      2
 4069     97.9203     93.3957     4.52457    0.969666   0.0700714      3
 4070     97.9185     93.3939     4.52457    0.482766  0.00645963      4
 4071     97.3604     92.8146      4.5458     9.64985     9.97642      5
 4072     97.1413     92.5994     4.54185      4.6041  0.00369328      6
 4073     97.0387     92.4967     4.54195    0.462518  0.00955445      0
 4074     97.0074     92.4652     4.54225     1.40917     0.54117      1
 4075     96.9993      92.457     4.54225    0.696256  0.00939071      2
 4076     96.9933      92.451     4.54232    0.550309    0.032029      0
 4077     96.9923       92.45     4.54233    0.530199   0.0160145      1
 4078     96.9914     92.4491     4.54233    0.467903  0.00800725      2
 4079     96.9898     92.4475     4.54236    0.609229   0.0290263      3
 4080     96.9889     92.4466     4.54236     0.45581  0.00613396      4
 4081     96.9665     92.4237     4.54279     2.06357    0.478411      0
 4082     96.9569     92.4142     4.54274     1.07515  0.00358809      1
 4083     96.9513     92.4085     4.54276    0.501117   0.0109108      0
 4084     96.9499     92.4072     4.54276    0.588719   0.0198125      1
 4085     96.9492     92.4064     4.54277    0.497099  0.00990625      2
 4086     96.9483     92.4056     4.54277    0.508102   0.0107375      3
 4087     96.9476     92.4048     4.54278    0.477555  0.00988749      4
 4088     96.9465     92.4037     4.54278    0.556919   0.0188038      5
 4089     96.9458      92.403      4.5428    0.476466   0.0094019      6
 4090     96.9449     92.4021      4.5428    0.519085   0.0141029      7
 4091     96.9442     92.4014     4.54281    0.451642  0.00705144      8
 4092     96.9224     92.3792     4.54319     2.13351    0.487631      9
 4093     96.9123     92.3691     4.54315     1.04912  0.00365357     10
 4094     96.9071      92.364     4.54319    0.461518   0.0104196      0
 4095     96.9056     92.3624     4.54321    0.654692   0.0307732      1
 4096     96.9046     92.3614     4.54321     0.45099  0.00650309      2
 4097      96.577     92.0241      4.5529     5.20137      7.2277      0
 4098     96.4739     91.9223     4.55163     3.01639  0.00566736      1
 4099     96.3727     91.8212      4.5515       1.589   0.0205442      0
 4100     96.3588     91.8074     4.55146     1.00805   0.0102722      1
 4101     96.3447     91.7933     4.55144     1.10416   0.0345385      2
 4102      96.341     91.7895     4.55144    0.629722  0.00729863      3
 4103     96.3287     91.7772     4.55148    0.881594   0.0848139      4
 4104      96.326     91.7745     4.55147    0.468067  0.00781903      5
 4105     96.3145     91.7629     4.55166    0.777153     0.17715      0
 4106     96.3114     91.7598     4.55162    0.518263   0.0163319      1
 4107     96.3091     91.7575     4.55163    0.650377    0.029616      2
 4108     96.3082     91.7566     4.55164    0.456793  0.00625855      3
 4109     96.2673     91.7149     4.55246     1.41988     0.88622      0
 4110     96.2501     91.6977      4.5524    0.723575   0.0153795      1
 4111     96.2401     91.6876      4.5525    0.613247    0.046879      0
 4112     96.2388     91.6863      4.5525    0.457169  0.00990667      1
 4113     96.2346      91.682     4.55256     0.94972   0.0865285      2
 4114     96.2328     91.6803     4.55256    0.605058  0.00346111      3
 4115      96.231     91.6785     4.55258      0.4649   0.0125465      0
 4116     96.2298     91.6772     4.55259    0.586696   0.0242247      1
 4117     96.2291     91.6765      4.5526    0.455236  0.00511929      2
 4118     96.2225     91.6697     4.55276     1.16563    0.141697      0
 4119     96.2194     91.6667     4.55271    0.465288  0.00566622      1
 4120     96.2169     91.6642     4.55274    0.727989   0.0452838      0
 4121     96.2159     91.6631     4.55274    0.486727  0.00417489      1
 4122     96.2139     91.6611     4.55279    0.620968   0.0313833      0
 4123     96.2131     91.6603     4.55278    0.445397  0.00663203      1
 4124     96.1995     91.6464     4.55311     1.70687    0.309322      2
 4125     96.1928     91.6398     4.55302    0.532597  0.00536263      3
 4126     96.1912     91.6382     4.55302    0.529267   0.0181015      0
 4127     96.1906     91.6376     4.55303    0.469101  0.00905076      1
 4128     96.1897     91.6366     4.55304    0.502725   0.0135761      2
 4129      96.189     91.6359     4.55305    0.467125   0.0106208      3
 4130     96.1879     91.6348     4.55306    0.552837   0.0196013      4
 4131     96.1873     91.6342     4.55307    0.476593  0.00980066      5
 4132     96.1864     91.6333     4.55307    0.506457   0.0122734      6
 4133     96.1858     91.6328     4.55308     0.44389  0.00613669      7
 4134     95.9591     91.4001     4.55899     6.73916     5.23439      8
 4135     95.8511     91.2934     4.55773     2.40715  0.00439632      9
 4136     95.8235     91.2657     4.55778     0.44228  0.00961099      0
 4137     95.8137     91.2558     4.55792     1.41434    0.217749      1
 4138     95.8094     91.2515     4.55791    0.744284  0.00377941      2
 4139     95.8068     91.2489     4.55793     0.47884   0.0120837      0
 4140     95.8059      91.248     4.55793    0.527101   0.0148193      1
 4141     95.8052     91.2473     4.55794    0.450966  0.00740963      2
 4142     95.7977     91.2397     4.55804     1.22774    0.167149      3
 4143     95.7945     91.2364     4.55803    0.445368  0.00668308      4
 4144     95.7682     91.2096     4.55855     1.43594    0.573327      0
 4145     95.7587     91.2003     4.55844     0.78308  0.00994958      1
 4146      95.751     91.1926     4.55845    0.679818   0.0347613      0
 4147     95.7496     91.1911     4.55845    0.466162   0.0073459      1
 4148     95.7379     91.1793     4.55863     1.03057     0.23206      0
 4149     95.7339     91.1753     4.55862    0.543246  0.00928065      1
 4150     95.7295     91.1709     4.55863    0.755864    0.045128      2
 4151     95.7283     91.1697     4.55864    0.503803  0.00416054      3
 4152     95.7266     91.1679     4.55867     0.56857   0.0242833      0
 4153     95.7259     91.1672     4.55867    0.444748  0.00513166      1
 4154     95.7156     91.1568     4.55883     1.46955    0.228254      0
 4155     95.7109     91.1521     4.55881    0.718309  0.00396089      1
 4156     95.7085     91.1497     4.55883    0.472845   0.0121743      0
 4157     95.7077     91.1488     4.55883    0.519634   0.0145298      1
 4158      95.707     91.1481     4.55884    0.447299  0.00726492      2
 4159     95.6966     91.1376       4.559     1.46166     0.23682      3
 4160     95.6917     91.1327     4.55899    0.704514  0.00410958      4
 4161     95.6892     91.1302     4.55901     0.47373    0.012443      0
 4162     95.6884     91.1294     4.55901    0.504116   0.0129769      1
 4163     95.6877     91.1287     4.55903    0.468367   0.0103701      2
 4164     95.6867     91.1277     4.55903     0.50947   0.0155551      3
 4165      95.686      91.127     4.55904     0.44407  0.00777758      4
 4166      95.679     91.1199     4.55912     1.23069    0.158118      5
 4167     95.6759     91.1168     4.55912    0.450478  0.00632205      6
 4168     95.6604      91.101     4.55934     1.69852     0.34512      0
 4169     95.6534     91.0942     4.55927    0.503647  0.00598282      1
 4170     95.6509     91.0916     4.55928    0.655548   0.0331566      0
 4171     95.6501     91.0908     4.55929     0.44653  0.00700674      1
 4172     95.6462     91.0868     4.55932    0.925844   0.0792143      2
 4173     95.6446     91.0852     4.55932    0.614382  0.00316859      3
 4174     95.6427     91.0834     4.55934    0.490586   0.0143349      0
 4175     95.6421     91.0827     4.55934    0.450487  0.00716744      1
 4176      95.636     91.0765     4.55943     1.13926     0.13967      2
 4177     95.6329     91.0735      4.5594    0.472395  0.00558541      3
 4178     95.6307     91.0713     4.55941    0.670848   0.0364303      0
 4179     95.6299     91.0705     4.55941    0.500838  0.00335869      1
 4180     95.6282     91.0687     4.55944    0.575023   0.0251089      0
 4181     95.6275      91.068     4.55943    0.444857  0.00530612      1
 4182     95.6137     91.0542     4.55956      1.6719    0.300542      0
 4183     95.6076      91.048     4.55955    0.561226  0.00520974      1
 4184     95.6059     91.0463     4.55957    0.506911   0.0166057      0
 4185     95.6053     91.0457     4.55957    0.457988  0.00830285      1
 4186     95.6037     91.0441     4.55959    0.614685   0.0300978      2
 4187     95.6028     91.0432     4.55959    0.443381  0.00636039      3
 4188     95.4691     90.9075     4.56158     5.25307     3.07894      0
 4189     95.4047     90.8436     4.56109     1.26006  0.00518217      1
 4190     95.3972      90.836     4.56112    0.463175    0.010172      0
 4191     95.3952     90.8341     4.56113    0.684962   0.0349306      1
 4192     95.3943     90.8331     4.56114    0.449267  0.00738162      2
 4193     95.3918     90.8307     4.56115    0.768919   0.0458538      3
 4194     95.3907     90.8295     4.56116    0.491532  0.00422741      4
 4195     95.3888     90.8276     4.56119    0.608832   0.0293003      0
 4196      95.388     90.8268     4.56118    0.443997  0.00619186      1
 4197     93.1058     88.4427     4.66314      16.079     44.4338      2
 4198     92.4345     87.7931     4.64141     6.13653  0.00443771      3
 4199       92.25     87.6087     4.64124     1.34342   0.0098065      0
 4200     92.2307     87.5896     4.64118     1.40232   0.0236381      1
 4201     92.2252      87.584     4.64117    0.871794  0.00499525      2
 4202     92.2113     87.5703     4.64104      1.2262   0.0436304      0
 4203     92.2081      87.567     4.64106    0.765508  0.00402223      1
 4204     92.2014     87.5604     4.64103     1.01215   0.0296092      0
 4205     92.1995     87.5585     4.64102    0.656404  0.00625695      1
 4206     92.1922     87.5512     4.64096      1.2457   0.0442513      2
 4207     92.1893     87.5484     4.64096     0.68028  0.00407925      3
 4208      92.183     87.5421     4.64087     1.03941   0.0369682      0
 4209      92.181     87.5402     4.64089    0.691091  0.00340814      1
 4210     92.1759     87.5351     4.64086    0.910882   0.0296504      0
 4211     92.1744     87.5335     4.64085      0.6021  0.00626571      1
 4212     92.1669     87.5261     4.64077     1.22508    0.056783      2
 4213     92.1643     87.5236     4.64078    0.586027  0.00523425      3
 4214     92.1454     87.5049     4.64047     1.85937    0.172606      0
 4215     92.1391     87.4986     4.64053     1.05578  0.00299362      1
 4216     92.1335      87.493     4.64053    0.557964   0.0108519      0
 4217     92.1309     87.4904     4.64049    0.819765   0.0285151      1
 4218     92.1294     87.4889      4.6405    0.540109  0.00602586      2
 4219     91.9714     87.3332     4.63817     3.93171     1.86629      3
 4220     91.9276     87.2891      4.6385     1.34728  0.00514726      4
 4221     91.9185     87.2799     4.63853    0.585472   0.0107355      0
 4222     91.9159     87.2774     4.63852    0.787496   0.0212329      1
 4223     91.9146      87.276     4.63853    0.565014  0.00448703      2
 4224     91.9004     87.2618      4.6386     1.53592    0.134271      0
 4225      91.896     87.2574     4.63857    0.538645  0.00536703      1
 4226      91.891     87.2525     4.63856    0.901525   0.0486387      0
 4227     91.8895      87.251     4.63857    0.541652  0.00448405      1
 4228     91.8854     87.2468      4.6386    0.795024   0.0406367      0
 4229     91.8842     87.2456     4.63859    0.553404  0.00374646      1
 4230     91.8811     87.2425     4.63858    0.752829   0.0304664      0
 4231     91.8801     87.2415     4.63859    0.501411   0.0064382      1
 4232     91.8751     87.2365     4.63859    0.978181   0.0583462      2
 4233     91.8734     87.2348      4.6386    0.505226  0.00537879      3
 4234     91.8641     87.2255     4.63865     1.28798    0.121863      0
 4235     91.8608     87.2222     4.63862    0.549278  0.00487279      1
 4236     91.8581     87.2195     4.63861    0.700364   0.0272054      0
 4237     91.8572     87.2186     4.63862    0.488858  0.00574912      1
 4238     91.3903      86.747     4.64333     5.43145     6.86937      0
 4239     91.2947      86.652     4.64264     2.34369  0.00516066      1
 4240     91.2593     86.6166     4.64268     1.50793   0.0133082      0
 4241     91.2507      86.608     4.64265     1.30322  0.00665415      1
 4242     91.2122     86.5696     4.64267     2.57914   0.0530898      2
 4243     91.2007     86.5581     4.64264      1.1612  0.00489065      3
 4244     91.1392     86.4967     4.64254     2.86313    0.104992      0
 4245     91.1238     86.4812     4.64259     1.21038  0.00418939      1
 4246     91.1125     86.4699     4.64261    0.992401   0.0151866      0
 4247      91.109     86.4664     4.64259    0.875941   0.0075933      1
 4248     91.0931     86.4505     4.64261     1.71396   0.0545193      2
 4249     91.0877     86.4451     4.64259    0.807889  0.00502476      3
 4250     91.0589     86.4164     4.64253     2.07106    0.113842      0
 4251      91.051     86.4084     4.64256    0.838564  0.00454794      1
 4252     91.0449     86.4024     4.64258    0.920416   0.0220189      0
 4253      91.043     86.4005     4.64257    0.673475  0.00465311      1
 4254     91.0048     86.3622     4.64251     2.32985    0.248705      0
 4255      90.993     86.3505     4.64254    0.956223  0.00430372      1
 4256     90.9882     86.3456     4.64256     0.62345   0.0125192      0
 4257     90.9867     86.3441     4.64255    0.656022   0.0116154      1
 4258     90.9853     86.3427     4.64257    0.617487   0.0099522      2
 4259     90.9834     86.3408     4.64256    0.695088   0.0149283      3
 4260     90.9821     86.3395     4.64257    0.582352  0.00746415      4
 4261     90.9774     86.3348     4.64255     1.03929   0.0454981      5
 4262     90.9753     86.3327     4.64257     0.62228  0.00419446      6
 4263     90.9706      86.328     4.64259    0.921631   0.0373505      0
 4264      90.969     86.3264     4.64258    0.633616  0.00344345      1
 4265     90.9651     86.3225     4.64257    0.834009   0.0284572      0
 4266     90.9638     86.3212     4.64258    0.563115  0.00601362      1
 4267     90.9415     86.2989     4.64261     2.14558    0.236354      2
 4268     90.9326       86.29     4.64262     0.86921  0.00409184      3
 4269     90.9286      86.286     4.64264    0.599262   0.0129155      0
 4270     90.9273     86.2847     4.64264    0.614553   0.0109373      1
 4271      90.926     86.2833     4.64265    0.605159   0.0112182      2
 4272     90.9245     86.2818     4.64264    0.623827   0.0121511      3
 4273     90.9232     86.2806     4.64266    0.588964   0.0100044      4
 4274     90.9215     86.2789     4.64265    0.660032   0.0150067      5
 4275     90.9204     86.2777     4.64266    0.556076  0.00750333      6
 4276     90.9156      86.273     4.64266     1.04743   0.0529381      7
 4277     90.9134     86.2708     4.64267    0.570919  0.00488023      8
 4278     90.9068     86.2641     4.64273     1.14387   0.0685791      0
 4279     90.9045     86.2618     4.64271    0.763921  0.00274301      1
 4280     90.9012     86.2585      4.6427    0.623954   0.0144752      0
 4281     90.9001     86.2574     4.64271    0.553566  0.00723762      1
 4282      90.896     86.2532     4.64272    0.988759   0.0476129      2
 4283      90.894     86.2513     4.64273    0.586569  0.00438944      3
 4284     90.8896     86.2469     4.64276    0.880176   0.0397793      0
 4285     90.8881     86.2454     4.64275    0.599851  0.00366738      1
 4286     90.8846     86.2418     4.64275    0.809455   0.0299885      0
 4287     90.8834     86.2406     4.64276    0.543126  0.00633721      1
 4288     90.8755     86.2327     4.64279     1.34052   0.0902938      2
 4289     90.8721     86.2293      4.6428    0.723001  0.00361076      3
 4290      90.869     86.2262     4.64282    0.626795   0.0159378      0
 4291     90.8679     86.2251     4.64281    0.560768  0.00796892      1
 4292     90.8657     86.2229     4.64284    0.752592   0.0244455      2
 4293     90.8644     86.2215     4.64283     0.54053  0.00516592      3
 4294     90.8408     86.1978     4.64296      2.1783    0.282007      0
 4295     90.8319     86.1889     4.64295    0.686107  0.00487793      1
 4296     90.8289      86.186     4.64298    0.638632   0.0173865      0
 4297     90.8279      86.185     4.64297    0.573928  0.00869323      1
 4298     90.8265     86.1835     4.64299     0.62254   0.0130398      2
 4299     90.8254     86.1824     4.64298    0.534734  0.00651993      3
 4300        90.8     86.1568     4.64325      2.3121    0.327648      4
 4301     90.7906     86.1475     4.64314    0.552101  0.00566543      5
 4302     90.7852      86.142     4.64316      0.9167    0.051343      0
 4303     90.7836     86.1405     4.64317    0.562613  0.00473337      1
 4304     90.7788     86.1355     4.64323    0.977791   0.0522464      0
 4305     90.7768     86.1336     4.64321    0.549082  0.00481653      1
 4306     90.7708     86.1276     4.64324     1.10555   0.0668124      0
 4307     90.7688     86.1256     4.64324    0.752966  0.00267239      1
 4308     90.7657     86.1224     4.64327    0.595284   0.0144249      0
 4309     90.7647     86.1214     4.64327    0.538233  0.00721246      1
 4310     90.7596     86.1163     4.64334     1.07158   0.0652341      2
 4311     90.7573      86.114     4.64331    0.527836  0.00601354      3
 4312     90.4327     85.7843     4.64845     7.72141     4.24668      0
 4313     90.3108     85.6634     4.64741     3.92098  0.00322365      1
 4314     90.2373     85.5898     4.64749    0.514493  0.00951794      0
 4315     90.1993     85.5513     4.64808     2.71382    0.516519      1
 4316     90.1839      85.536     4.64798      1.1862  0.00384148      2
 4317     90.1768     85.5288     4.64803     0.56309   0.0110636      0
 4318     90.1751      85.527     4.64804    0.644752   0.0165954      1
 4319      90.174      85.526     4.64805    0.531462  0.00829771      2
 4320     90.1718     85.5237     4.64807    0.734956   0.0256373      3
 4321     90.1707     85.5226     4.64808    0.509835  0.00541777      4
 4322      90.128     85.4791     4.64887     2.87579    0.603493      0
 4323     90.1104     85.4618     4.64865    0.967752  0.00449802      1
 4324     90.1053     85.4567     4.64864    0.587756   0.0122649      0
 4325     90.1041     85.4555     4.64865    0.578245   0.0109079      1
 4326     90.1028     85.4541     4.64865    0.579459   0.0119178      2
 4327     90.1017      85.453     4.64866    0.551679   0.0105037      3
 4328     90.1003     85.4517     4.64866    0.596907     0.01406      4
 4329     90.0994     85.4507     4.64867    0.509298     0.00703      5
 4330     90.0903     85.4416     4.64877     1.39256    0.129508      6
 4331     90.0865     85.4377     4.64876    0.552615  0.00517768      7
 4332      90.083     85.4342     4.64882    0.802914   0.0378049      0
 4333     90.0818      85.433     4.64881     0.56453  0.00348539      1
 4334     90.0789     85.4301     4.64883    0.725252   0.0275962      0
 4335     90.0779     85.4291     4.64883    0.504292  0.00583171      1
 4336     89.8073     85.1532     4.65411     7.38564     3.97409      2
 4337     89.7026     85.0495     4.65315     4.01048  0.00292847      3
 4338     89.6256     84.9724     4.65324    0.531364  0.00953011      0
 4339     89.6157     84.9624     4.65337     1.05831    0.120653      1
 4340     89.6126     84.9593     4.65335    0.674982  0.00482588      2
 4341     89.6079     84.9545     4.65337    0.700103   0.0284839      0
 4342     89.6066     84.9532     4.65336     0.50611  0.00601933      1
 4343     89.5767      84.923     4.65366     2.32904     0.42904      0
 4344     89.5657      84.912     4.65364     1.29489  0.00321305      1
 4345     89.5569     84.9032     4.65369    0.605872   0.0112256      0
 4346     89.5548     84.9011      4.6537    0.667524   0.0166172      1
 4347     89.5537        84.9     4.65371    0.541554  0.00830857      2
 4348     89.5518     84.8981     4.65372    0.680858   0.0203561      3
 4349     89.5508     84.8971     4.65373    0.520991  0.00430175      4
 4350     89.5442     84.8903     4.65384     1.14607   0.0883146      0
 4351     89.5415     84.8877     4.65382    0.661871  0.00353215      1
 4352     89.5389     84.8851     4.65382    0.592049   0.0158976      0
 4353     89.5381     84.8842     4.65383    0.521008   0.0079488      1
 4354     89.5362     84.8823     4.65384    0.698578    0.023366      2
 4355     89.5352     84.8813     4.65384    0.507612  0.00493779      3
 4356     89.5196     84.8655     4.65409     1.79387    0.222994      0
 4357      89.513      84.859     4.65403    0.800312   0.0038669      1
 4358     89.5097     84.8556     4.65403    0.546918   0.0124547      0
 4359     89.5087     84.8547     4.65404    0.549445   0.0106208      1
 4360     89.5075     84.8534     4.65405     0.57306   0.0128309      2
 4361     89.5065     84.8524     4.65406    0.531674  0.00971467      3
 4362      89.505      84.851     4.65406    0.625796   0.0172895      4
