
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
16753     21.4407     19.0008     2.43991    0.297438   0.0191898      0
16754     21.4407     19.0008     2.43991    0.299655   0.0178115      0
16755     21.4407     19.0008     2.43991    0.297412   0.0178925      0
16756     21.4407     19.0008     2.43991    0.299839   0.0190968      0
16757     21.4407     19.0008     2.43991    0.297394   0.0167612      0
16758     21.4407     19.0008     2.43991    0.300045   0.0205751      0
16759     21.4407     19.0008     2.43992    0.297382   0.0157712      0
16760     21.4407     19.0007     2.43992    0.300276   0.0222827      0
16761     21.4407     19.0007     2.43992    0.297541   0.0111615      0
16762     21.4406     19.0007     2.43993    0.311253    0.126153      0
16763     21.4406     19.0007     2.43993    0.297704   0.0092999      0
16764     21.4403     19.0003     2.44003    0.396589     1.24902      0
16765     21.4401          19     2.44003    0.297768  0.00905237      1
16766     21.4347     18.9926      2.4421     1.15863     25.5731      0
16767       21.43     18.9879     2.44209    0.466934  0.00624343      1
16768     21.4295     18.9874     2.44209    0.298154  0.00910433      0
16769     21.4291     18.9869     2.44223    0.329303     1.59701      0
16770     21.4289     18.9867     2.44223    0.303478   0.0159999      1
16771     21.4289     18.9866     2.44223    0.300867   0.0130102      2
16772     21.4288     18.9866     2.44223    0.295502    0.015215      3
16773     21.4288     18.9866     2.44223    0.298386   0.0159913      0
16774     21.4288     18.9866     2.44223    0.295598   0.0160707      0
16775     21.4288     18.9866     2.44223    0.298774   0.0185439      0
16776     21.4288     18.9865     2.44223    0.296482   0.0162779      0
16777     21.4288     18.9865     2.44223    0.299491   0.0207335      0
16778     21.4288     18.9865     2.44224    0.297116   0.0103898      0
16779     21.4287     18.9864     2.44226    0.326157     0.30545      0
16780     21.4286     18.9864     2.44226    0.299225   0.0119326      1
16781     21.4286     18.9864     2.44226    0.299514   0.0111988      2
16782     21.4286     18.9864     2.44226    0.297985    0.034318      0
16783     21.4286     18.9864     2.44227    0.300898   0.0170914      0
16784     21.4286     18.9863     2.44227    0.297308   0.0130592      0
16785     21.4286     18.9863     2.44227    0.301175   0.0314179      0
16786     21.4286     18.9863     2.44227    0.297337     0.01567      0
16787     21.4286     18.9863     2.44227    0.299222   0.0162292      0
16788     21.4286     18.9863     2.44227     0.29729   0.0198239      0
16789     21.4286     18.9863     2.44228    0.299374   0.0173149      0
16790     21.4286     18.9863     2.44228    0.297259   0.0184096      0
16791     21.4286     18.9863     2.44228    0.299547   0.0185621      0
16792     21.4285     18.9863     2.44228    0.297238   0.0171831      0
16793     21.4285     18.9863     2.44228    0.299742   0.0199989      0
16794     21.4285     18.9863     2.44228    0.297225   0.0161151      0
16795     21.4285     18.9862     2.44228    0.299961   0.0216619      0
16796     21.4285     18.9862     2.44229    0.297423   0.0108516      0
16797     21.4285     18.9862      2.4423    0.315287     0.17846      0
16798     21.4284     18.9861      2.4423    0.297213   0.0106507      0
16799     21.4284     18.9861      2.4423    0.300484   0.0258048      0
16800     21.4284     18.9861      2.4423     0.29724   0.0129081      0
16801     21.4284     18.9861     2.44231    0.301769   0.0367665      0
16802     21.4284     18.9861     2.44231    0.297964   0.0077728      0
16803     21.4284     18.9861     2.44232    0.304109    0.147964      0
16804     21.4283      18.986     2.44232    0.298289   0.0101424      0
16805     21.4283      18.986     2.44233    0.298601   0.0522607      0
16806     21.4283      18.986     2.44233    0.298237   0.0108664      0
16807     21.4283      18.986     2.44233    0.298925   0.0586231      0
16808     21.4283      18.986     2.44233     0.29889   0.0120666      0
16809     21.4283      18.986     2.44233    0.297401   0.0243144      0
16810     21.4283     18.9859     2.44234    0.298253   0.0121739      0
16811     21.4283     18.9859     2.44234    0.298808   0.0563719      0
16812     21.4283     18.9859     2.44234    0.298634    0.011647      0
16813     21.4282     18.9859     2.44234    0.297627   0.0307893      0
16814     21.4282     18.9859     2.44234    0.299596   0.0153702      0
16815     21.4282     18.9859     2.44235     0.29723    0.016892      0
16816     21.4282     18.9859     2.44235    0.299796   0.0204082      0
16817     21.4282     18.9859     2.44235     0.29722   0.0158593      0
16818     21.4282     18.9859     2.44235    0.300023   0.0221388      0
16819     21.4282     18.9858     2.44235    0.297394    0.011089      0
16820     21.4282     18.9858     2.44236     0.31152    0.136177      0
16821     21.4281     18.9858     2.44236    0.297393  0.00973018      0
16822     21.4281     18.9857     2.44238    0.311662    0.137767      0
16823     21.4281     18.9857     2.44238    0.297376  0.00978122      0
16824     21.4281     18.9857     2.44239    0.309879    0.118328      0
16825      21.428     18.9856     2.44239    0.297644  0.00906013      0
16826     21.4088     18.9584      2.4504      2.0393     94.2108      0
16827        21.4     18.9497     2.45034     1.46424   0.0153309      1
16828     21.3913      18.941     2.45036    0.315462   0.0036411      2
16829     21.3913     18.9409     2.45036    0.298148   0.0020154      3
16830     21.3913     18.9409     2.45036    0.299221   0.0141732      0
16831     21.3913     18.9409     2.45036    0.297131   0.0212717      0
16832     21.3912     18.9409     2.45036    0.299153   0.0174707      0
16833     21.3912     18.9409     2.45037     0.29687   0.0182032      0
16834     21.3912     18.9409     2.45037    0.299181    0.018736      0
16835     21.3912     18.9409     2.45037    0.296774   0.0170406      0
16836     21.3912     18.9408     2.45037    0.299325   0.0201684      0
16837     21.3912     18.9408     2.45037    0.296733    0.016013      0
16838     21.3912     18.9408     2.45037    0.299519   0.0218216      0
16839     21.3912     18.9408     2.45037    0.296907   0.0109315      0
16840     21.3912     18.9408     2.45039    0.313342    0.161349      0
16841     21.3911     18.9407     2.45039    0.296685   0.0103609      0
16842     21.3911     18.9407     2.45039    0.301061   0.0361983      0
16843     21.3911     18.9407     2.45039    0.297424  0.00765696      0
16844     21.3911     18.9407      2.4504     0.30232    0.129886      0
16845     21.3911     18.9407      2.4504    0.297287   0.0095986      0
16846      21.391     18.9406     2.45042    0.307269    0.217468      0
16847      21.391     18.9405     2.45042    0.299017   0.0112005      0
16848      21.391     18.9405     2.45042    0.296567   0.0121258      1
16849      21.391     18.9405     2.45042     0.30017   0.0294276      0
16850     21.3909     18.9405     2.45042    0.296571   0.0146952      0
16851     21.3909     18.9405     2.45042    0.298999   0.0198354      0
16852     21.3909     18.9405     2.45043    0.296559   0.0162282      0
16853     21.3909     18.9405     2.45043    0.299207   0.0214869      0
16854     21.3909     18.9405     2.45043    0.296769   0.0107636      0
16855     21.3909     18.9404     2.45044     0.31582    0.200186      0
16856     21.3908     18.9404     2.45045    0.296555   0.0110176      0
16857     21.3908     18.9404     2.45045    0.298328   0.0165368      1
16858     21.3908     18.9404     2.45045    0.296625    0.021638      0
16859     21.3908     18.9404     2.45045    0.297226   0.0108416      0
16860     21.3908     18.9403     2.45046    0.305477    0.189211      0
16861     21.3907     18.9403     2.45047    0.298582   0.0110373      0
16862     21.3907     18.9403     2.45047    0.296521   0.0141311      1
16863     21.3907     18.9403     2.45047    0.298888   0.0212076      0
16864     21.3907     18.9403     2.45047    0.296526    0.016567      0
16865     21.3907     18.9402     2.45047    0.299089   0.0209303      0
16866     21.3907     18.9402     2.45047    0.296769   0.0104861      0
16867     21.3906     18.9402      2.4505     0.32338    0.296015      0
16868     21.3906     18.9401      2.4505    0.297027   0.0117132      1
16869     21.3906     18.9401      2.4505    0.297771   0.0112899      2
16870     21.3906     18.9401      2.4505    0.297065   0.0357465      0
16871     21.3906     18.9401      2.4505     0.29668   0.0075695      0
16872     21.3905       18.94     2.45051    0.309131    0.123667      0
16873     21.3905       18.94     2.45051    0.296816  0.00936586      0
16874     21.3904     18.9398     2.45057    0.358004    0.779047      0
16875     21.3902     18.9396     2.45057    0.299287  0.00781571      1
16876     21.3902     18.9396     2.45057    0.296479   0.0145956      0
16877     21.3902     18.9396     2.45058    0.298821   0.0219043      0
16878     21.3902     18.9396     2.45058    0.296493   0.0166721      0
16879     21.3902     18.9396     2.45058    0.299026    0.020773      0
16880     21.3902     18.9396     2.45058    0.296488   0.0156487      0
16881     21.3902     18.9396     2.45058    0.299254   0.0226052      0
16882     21.3902     18.9396     2.45058    0.296646   0.0113199      0
16883     21.3902     18.9396     2.45059    0.306686    0.102587      0
16884     21.3901     18.9395     2.45059    0.297191  0.00841448      0
16885     21.3901     18.9395     2.45061    0.304554    0.176215      0
16886     21.3901     18.9395     2.45061    0.298311   0.0109049      0
16887     21.3901     18.9394     2.45061    0.296564   0.0211174      0
16888       21.39     18.9394     2.45061    0.298451   0.0164559      0
16889       21.39     18.9394     2.45061    0.296531   0.0194941      0
16890       21.39     18.9394     2.45061    0.298608   0.0176038      0
16891       21.39     18.9394     2.45061    0.296508   0.0180938      0
16892       21.39     18.9394     2.45062    0.298784   0.0189273      0
16893       21.39     18.9394     2.45062    0.296494    0.016882      0
16894       21.39     18.9394     2.45062    0.298981     0.02046      0
16895       21.39     18.9394     2.45062    0.296486   0.0158291      0
16896       21.39     18.9394     2.45062    0.299203   0.0222435      0
16897       21.39     18.9394     2.45062    0.296662   0.0111399      0
16898       21.39     18.9393     2.45063    0.309559    0.129711      0
16899     21.3899     18.9393     2.45063    0.296705  0.00961801      0
16900     21.3899     18.9392     2.45065     0.31623    0.210018      0
16901     21.3899     18.9392     2.45065    0.296531   0.0111597      0
16902     21.3898     18.9392     2.45065    0.298484   0.0165453      1
16903     21.3898     18.9392     2.45066    0.296519   0.0191036      0
16904     21.3898     18.9392     2.45066    0.298646   0.0179369      0
16905     21.3898     18.9392     2.45066    0.296499   0.0177541      0
16906     21.3898     18.9392     2.45066    0.298827   0.0193148      0
16907     21.3898     18.9391     2.45066    0.296487   0.0165854      0
16908     21.3898     18.9391     2.45066    0.299031    0.020913      0
16909     21.3898     18.9391     2.45066    0.296733   0.0104772      0
16910     21.3897     18.9391     2.45069    0.323415    0.300267      0
16911     21.3897      18.939     2.45069    0.297081   0.0118172      1
16912     21.3897      18.939     2.45069    0.297688   0.0109977      2
16913     21.3897      18.939     2.45069    0.297128   0.0383589      0
16914     21.3897      18.939     2.45069     0.29672  0.00810648      0
16915     21.3896     18.9389     2.45071     0.32009     0.25811      0
16916     21.3896     18.9388     2.45071    0.296574    0.011132      0
16917     21.3896     18.9388     2.45072    0.298262    0.014922      1
16918     21.3895     18.9388     2.45072    0.296563   0.0215534      0
16919     21.3895     18.9388     2.45072      0.2984    0.016203      0
16920     21.3895     18.9388     2.45072    0.296527     0.01986      0
16921     21.3895     18.9388     2.45072    0.298554   0.0173178      0
16922     21.3895     18.9388     2.45072    0.296502    0.018404      0
16923     21.3895     18.9388     2.45072    0.298725   0.0186027      0
16924     21.3895     18.9388     2.45073    0.296486   0.0171463      0
16925     21.3895     18.9388     2.45073    0.298917   0.0200899      0
16926     21.3895     18.9388     2.45073    0.296477   0.0160548      0
16927     21.3895     18.9388     2.45073    0.299133   0.0218196      0
16928     21.3895     18.9387     2.45073    0.296676   0.0109288      0
16929     21.3894     18.9387     2.45075    0.312392    0.163716      0
16930     21.3894     18.9387     2.45075    0.296476   0.0106139      0
16931     21.3894     18.9387     2.45075    0.299903   0.0283806      0
16932     21.3894     18.9386     2.45075    0.296471   0.0141801      0
16933     21.3894     18.9386     2.45075    0.298889   0.0212811      0
16934     21.3894     18.9386     2.45075    0.296475   0.0161799      0
16935     21.3894     18.9386     2.45075    0.299102   0.0215941      0
16936     21.3894     18.9386     2.45075    0.296686   0.0108165      0
16937     21.3893     18.9386     2.45077     0.31435    0.187469      0
16938     21.3893     18.9385     2.45077     0.29648   0.0109914      0
16939     21.3893     18.9385     2.45077    0.298889   0.0199313      0
16940     21.3893     18.9385     2.45077    0.296473   0.0161611      0
16941     21.3893     18.9385     2.45078    0.299103    0.021629      0
16942     21.3893     18.9385     2.45078    0.296683   0.0108339      0
16943     21.3892     18.9384     2.45079    0.314009    0.183484      0
16944     21.3892     18.9384     2.45079    0.296473   0.0109462      0
16945     21.3892     18.9384     2.45079    0.298985   0.0207112      0
16946     21.3892     18.9384      2.4508    0.296469   0.0156843      0
16947     21.3892     18.9384      2.4508    0.299212   0.0225405      0
16948     21.3892     18.9384      2.4508    0.296631   0.0112875      0
16949     21.3891     18.9383     2.45081    0.306278    0.102293      0
16950     21.3891     18.9383     2.45081    0.297152  0.00843954      0
16951     21.3891     18.9383     2.45082    0.305003    0.191208      0
16952     21.3891     18.9382     2.45082    0.298722   0.0112464      0
16953      21.389     18.9382     2.45082    0.296468   0.0131672      1
16954      21.389     18.9382     2.45083     0.29963    0.026099      0
16955      21.389     18.9382     2.45083    0.296489   0.0130533      0
16956      21.389     18.9382     2.45083    0.300563   0.0344654      0
16957      21.389     18.9382     2.45083    0.297313  0.00729839      0
16958      21.389     18.9382     2.45084    0.299609   0.0901541      0
16959      21.389     18.9381     2.45084    0.296538  0.00765634      0
16960      21.389     18.9381     2.45084     0.30231   0.0514225      0
16961      21.389     18.9381     2.45084    0.296575   0.0106999      0
16962     21.3889     18.9381     2.45085    0.304189   0.0709501      0
16963     21.3889     18.9381     2.45085    0.298175  0.00629271      0
16964     21.3889     18.9381     2.45085    0.296574   0.0225895      0
16965     21.3889     18.9381     2.45085    0.297256   0.0113151      0
16966     21.3889      18.938     2.45086    0.299783    0.102543      0
16967     21.3889      18.938     2.45086    0.296704  0.00849443      0
16968     21.3888     18.9379     2.45088    0.318856    0.244168      0
16969     21.3888     18.9379     2.45088    0.296562   0.0112108      0
16970     21.3888     18.9379     2.45088    0.298229   0.0148448      1
16971     21.3888     18.9379     2.45089    0.296542    0.021536      0
16972     21.3888     18.9379     2.45089    0.298398   0.0163241      0
16973     21.3888     18.9379     2.45089    0.296509   0.0196774      0
16974     21.3887     18.9379     2.45089    0.298554   0.0174628      0
16975     21.3887     18.9378     2.45089    0.296485   0.0182405      0
16976     21.3887     18.9378     2.45089    0.298728   0.0187766      0
16977     21.3887     18.9378     2.45089    0.296471   0.0169992      0
16978     21.3887     18.9378      2.4509    0.298923   0.0202992      0
16979     21.3887     18.9378      2.4509    0.296463   0.0159224      0
16980     21.3887     18.9378      2.4509    0.299142   0.0220724      0
16981     21.3887     18.9378      2.4509    0.296649   0.0110546      0
16982     21.3887     18.9378     2.45091    0.310487    0.142087      0
16983     21.3886     18.9377     2.45091    0.296554    0.010068      0
16984     21.3886     18.9377     2.45092    0.303413   0.0629359      0
16985     21.3886     18.9377     2.45092    0.296489   0.0128584      0
16986     21.3886     18.9377     2.45092    0.298648   0.0181979      0
16987     21.3886     18.9377     2.45092    0.296473   0.0175048      0
16988     21.3886     18.9377     2.45092    0.298834    0.019625      0
16989     21.3886     18.9377     2.45092    0.296463   0.0163609      0
16990     21.3886     18.9377     2.45093    0.299042   0.0212872      0
16991     21.3886     18.9376     2.45093    0.296691   0.0106635      0
16992     21.3885     18.9376     2.45095    0.317612    0.228973      0
16993     21.3885     18.9375     2.45095    0.296544   0.0112354      0
16994     21.3885     18.9375     2.45095     0.29827   0.0152007      1
16995     21.3885     18.9375     2.45095    0.296531   0.0210936      0
16996     21.3885     18.9375     2.45095    0.298413   0.0164783      0
16997     21.3885     18.9375     2.45095    0.296499   0.0194563      0
16998     21.3885     18.9375     2.45095    0.298571   0.0176422      0
16999     21.3884     18.9375     2.45095    0.296477    0.018048      0
17000     21.3884     18.9375     2.45096    0.298748   0.0189861      0
17001     21.3884     18.9375     2.45096    0.296464    0.016831      0
17002     21.3884     18.9375     2.45096    0.298946   0.0205449      0
17003     21.3884     18.9375     2.45096    0.296457   0.0157748      0
17004     21.3884     18.9374     2.45096     0.29917   0.0223621      0
17005     21.3884     18.9374     2.45096    0.296629   0.0111987      0
17006     21.3884     18.9374     2.45097    0.305406    0.101488      0
17007     21.3884     18.9374     2.45097    0.297104  0.00848423      0
17008     21.3883     18.9373     2.45099    0.308818     0.25177      0
17009     21.3883     18.9373     2.45099    0.299269   0.0112711      1
17010     21.3883     18.9373     2.45099    0.296485     0.01082      2
17011     21.3883     18.9373       2.451    0.300792   0.0368457      0
17012     21.3882     18.9372       2.451    0.297184   0.0077888      0
17013     21.3882     18.9372     2.45101    0.302885    0.150186      0
17014     21.3882     18.9372     2.45101    0.297676   0.0103832      0
17015     21.3882     18.9372     2.45101    0.297069   0.0376389      0
17016     21.3882     18.9372     2.45101    0.296675  0.00795862      0
17017     21.3881     18.9371     2.45103      0.3121    0.180313      0
17018     21.3881     18.9371     2.45103    0.296477   0.0113121      0
17019     21.3881     18.9371     2.45103      0.2983   0.0169786      0
17020     21.3881      18.937     2.45103    0.296514   0.0206087      0
17021     21.3881      18.937     2.45103    0.298447   0.0167893      0
17022     21.3881      18.937     2.45104    0.296486   0.0190377      0
17023     21.3881      18.937     2.45104    0.298611   0.0180028      0
17024     21.3881      18.937     2.45104    0.296466   0.0176848      0
17025      21.388      18.937     2.45104    0.298793   0.0194061      0
17026      21.388      18.937     2.45104    0.296455   0.0165145      0
17027      21.388      18.937     2.45104    0.298998   0.0210364      0
17028      21.388      18.937     2.45104    0.296697   0.0105385      0
17029      21.388     18.9369     2.45106    0.315889    0.238762      0
17030     21.3879     18.9369     2.45107    0.296746   0.0119355      0
17031     21.3879     18.9369     2.45107    0.297878   0.0125816      1
17032     21.3879     18.9369     2.45107    0.296732   0.0287279      0
17033     21.3879     18.9368     2.45107    0.298229   0.0143576      0
17034     21.3879     18.9368     2.45107    0.296532   0.0215468      0
17035     21.3879     18.9368     2.45107    0.298361   0.0161874      0
17036     21.3879     18.9368     2.45107    0.296497   0.0198781      0
17037     21.3879     18.9368     2.45108    0.298514     0.01731      0
17038     21.3879     18.9368     2.45108    0.296473   0.0184084      0
17039     21.3879     18.9368     2.45108    0.298686   0.0186051      0
17040     21.3879     18.9368     2.45108    0.296457   0.0171402      0
17041     21.3879     18.9368     2.45108    0.298878    0.020106      0
17042     21.3879     18.9368     2.45108    0.296449   0.0160412      0
17043     21.3878     18.9368     2.45109    0.299095   0.0218537      0
17044     21.3878     18.9368     2.45109    0.296647   0.0109456      0
17045     21.3878     18.9367      2.4511    0.311977    0.160601      0
17046     21.3878     18.9367      2.4511    0.296453    0.010575      0
17047     21.3878     18.9367      2.4511    0.300015   0.0298138      0
17048     21.3878     18.9367      2.4511    0.296464   0.0148857      0
17049     21.3878     18.9366     2.45111    0.298732   0.0189901      0
17050     21.3877     18.9366     2.45111    0.296452   0.0168283      0
17051     21.3877     18.9366     2.45111    0.298931   0.0205517      0
17052     21.3877     18.9366     2.45111    0.296446   0.0157698      0
17053     21.3877     18.9366     2.45111    0.299155   0.0223753      0
17054     21.3877     18.9366     2.45111    0.296617   0.0112052      0
17055     21.3877     18.9366     2.45112     0.30543    0.101547      0
17056     21.3877     18.9366     2.45112    0.297093  0.00848413      0
17057     21.3876     18.9365     2.45114    0.308633     0.24961      0
17058     21.3876     18.9364     2.45114    0.299287   0.0113474      0
17059     21.3876     18.9364     2.45114    0.296476   0.0107693      1
17060     21.3876     18.9364     2.45115    0.300852   0.0376253      0
17061     21.3876     18.9364     2.45115    0.297133  0.00794867      0
17062     21.3875     18.9364     2.45116    0.304136    0.180087      0
17063     21.3875     18.9363     2.45116    0.298509   0.0111719      0
17064     21.3875     18.9363     2.45116     0.29644   0.0167674      0
17065     21.3875     18.9363     2.45117    0.299225   0.0230021      0
17066     21.3875     18.9363     2.45117    0.296581   0.0115169      0
17067     21.3875     18.9363     2.45117    0.305936   0.0907667      0
17068     21.3874     18.9363     2.45117    0.297503  0.00767095      0
17069     21.3874     18.9362     2.45118     0.29754   0.0493968      0
17070     21.3874     18.9362     2.45118    0.297215    0.010322      0
17071     21.3874     18.9362     2.45119    0.301192     0.12066      0
17072     21.3874     18.9362     2.45119    0.296965  0.00932295      0
17073     21.3872     18.9359     2.45128    0.358378     1.10417      0
17074      21.387     18.9357     2.45128    0.296425   0.0084328      1
17075     21.3869     18.9357     2.45128    0.299666   0.0271673      2
17076     21.3869     18.9357     2.45128    0.296435    0.013582      0
17077     21.3869     18.9356     2.45129    0.299796   0.0280323      0
17078     21.3869     18.9356     2.45129    0.296431   0.0140085      0
17079     21.3869     18.9356     2.45129     0.29866   0.0210233      0
17080     21.3869     18.9356     2.45129    0.296442   0.0171777      0
17081     21.3869     18.9356     2.45129    0.298852    0.020057      0
17082     21.3869     18.9356     2.45129    0.296434   0.0160712      0
17083     21.3869     18.9356      2.4513    0.299068   0.0218024      0
17084     21.3869     18.9356      2.4513    0.296636     0.01092      0
17085     21.3868     18.9355     2.45131    0.312322      0.1655      0
17086     21.3868     18.9355     2.45131     0.29643   0.0106901      0
17087     21.3868     18.9355     2.45131    0.299611   0.0264306      0
17088     21.3868     18.9355     2.45131    0.296446   0.0132173      0
17089     21.3868     18.9355     2.45132    0.300242   0.0320885      0
17090     21.3868     18.9355     2.45132    0.296547   0.0160014      0
17091     21.3868     18.9355     2.45132    0.298231   0.0154263      0
17092     21.3868     18.9355     2.45132    0.296504   0.0211671      0
17093     21.3868     18.9354     2.45132    0.298373   0.0164375      0
17094     21.3868     18.9354     2.45132    0.296471   0.0195104      0
17095     21.3868     18.9354     2.45133    0.298531   0.0176023      0
17096     21.3867     18.9354     2.45133     0.29645    0.018087      0
17097     21.3867     18.9354     2.45133    0.298707   0.0189484      0
17098     21.3867     18.9354     2.45133    0.296436   0.0168582      0
17099     21.3867     18.9354     2.45133    0.298904   0.0205107      0
17100     21.3867     18.9354     2.45133    0.296429   0.0157928      0
17101     21.3867     18.9354     2.45133    0.299128   0.0223335      0
17102     21.3867     18.9354     2.45134    0.296604   0.0111843      0
17103     21.3867     18.9353     2.45135    0.308815    0.123979      0
17104     21.3867     18.9353     2.45135    0.296721  0.00942023      0
17105     21.3866     18.9352     2.45139    0.338958    0.533568      0
17106     21.3865     18.9351     2.45139    0.302054  0.00647477      1
17107     21.3865     18.9351     2.45139      0.2967  0.00972834      0
17108     21.3864     18.9349     2.45142    0.331362    0.412802      0
17109     21.3863     18.9349     2.45143    0.302256  0.00608592      1
17110     21.3863     18.9349     2.45143    0.296518   0.0108375      0
17111     21.3863     18.9348     2.45143    0.303155   0.0611405      0
17112     21.3863     18.9348     2.45143    0.296426   0.0125349      0
17113     21.3863     18.9348     2.45143      0.2985   0.0188128      0
17114     21.3863     18.9348     2.45144    0.296442   0.0182426      0
17115     21.3862     18.9348     2.45144    0.298674   0.0187816      0
17116     21.3862     18.9348     2.45144    0.296428   0.0169916      0
17117     21.3862     18.9348     2.45144    0.298869   0.0203187      0
17118     21.3862     18.9348     2.45144    0.296421   0.0159074      0
17119     21.3862     18.9348     2.45144     0.29909   0.0221113      0
17120     21.3862     18.9348     2.45144    0.296606   0.0110737      0
17121     21.3862     18.9347     2.45146     0.31009    0.139229      0
17122     21.3862     18.9347     2.45146    0.296532  0.00999696      0
17123     21.3861     18.9347     2.45146    0.304269   0.0730568      0
17124     21.3861     18.9347     2.45146    0.298048  0.00645338      0
17125     21.3861     18.9347     2.45146    0.296533   0.0233935      0
17126     21.3861     18.9346     2.45147    0.297293   0.0117153      0
17127     21.3861     18.9346     2.45147    0.299042   0.0811679      0
17128     21.3861     18.9346     2.45147    0.296439  0.00705963      0
17129     21.3861     18.9346     2.45148    0.300317   0.0329427      0
17130     21.3861     18.9346     2.45148    0.296595    0.016419      0
17131     21.3861     18.9346     2.45148    0.298087    0.014544      0
17132     21.3861     18.9346     2.45148     0.29648   0.0218262      0
17133      21.386     18.9346     2.45148    0.298398   0.0167338      0
17134      21.386     18.9346     2.45148    0.296451   0.0191069      0
17135      21.386     18.9345     2.45148    0.298561   0.0179462      0
17136      21.386     18.9345     2.45149    0.296432   0.0177372      0
17137      21.386     18.9345     2.45149    0.298742   0.0193493      0
17138      21.386     18.9345     2.45149     0.29642   0.0165535      0
17139      21.386     18.9345     2.45149    0.298947   0.0209805      0
17140      21.386     18.9345     2.45149    0.296666   0.0105104      0
17141     21.3859     18.9344     2.45151    0.314962    0.238127      0
17142     21.3859     18.9344     2.45151    0.296798    0.012199      0
17143     21.3859     18.9344     2.45151     0.29776   0.0120881      1
17144     21.3859     18.9344     2.45152    0.296783    0.031423      0
17145     21.3859     18.9344     2.45152    0.298849   0.0156836      0
17146     21.3859     18.9344     2.45152    0.296415   0.0159738      0
17147     21.3859     18.9344     2.45152    0.299067    0.021989      0
17148     21.3859     18.9343     2.45152    0.296607   0.0110128      0
17149     21.3858     18.9343     2.45153    0.310882    0.148857      0
17150     21.3858     18.9343     2.45153    0.296459   0.0102955      0
17151     21.3858     18.9343     2.45154    0.300261   0.0373213      0
17152     21.3858     18.9343     2.45154    0.297087  0.00789351      0
17153     21.3858     18.9342     2.45155    0.303043    0.178837      0
17154     21.3857     18.9342     2.45155    0.298712   0.0115243      0
17155     21.3857     18.9342     2.45155    0.296417   0.0167063      0
17156     21.3857     18.9342     2.45156    0.298911   0.0207434      0
17157     21.3857     18.9341     2.45156    0.296411   0.0156577      0
17158     21.3857     18.9341     2.45156    0.299138   0.0226103      0
17159     21.3857     18.9341     2.45156    0.296571    0.011322      0
17160     21.3857     18.9341     2.45157    0.306434    0.102606      0
17161     21.3856     18.9341     2.45157      0.2971  0.00843494      0
17162     21.3856      18.934     2.45158    0.304584    0.184185      0
17163     21.3856      18.934     2.45158    0.298502   0.0111437      0
17164     21.3856      18.934     2.45159    0.296407   0.0139313      1
17165     21.3856      18.934     2.45159    0.298608   0.0209075      0
17166     21.3856      18.934     2.45159    0.296419   0.0173325      0
17167     21.3855      18.934     2.45159    0.298796   0.0198539      0
17168     21.3855      18.934     2.45159     0.29641   0.0162024      0
17169     21.3855     18.9339     2.45159    0.299009   0.0215708      0
17170     21.3855     18.9339     2.45159    0.296624   0.0108045      0
17171     21.3855     18.9339     2.45161    0.314285    0.190439      0
17172     21.3855     18.9338     2.45161    0.296424    0.011085      0
17173     21.3854     18.9338     2.45161    0.298194   0.0166375      1
17174     21.3854     18.9338     2.45161     0.29648   0.0212766      0
17175     21.3854     18.9338     2.45162    0.298336   0.0163737      0
17176     21.3854     18.9338     2.45162    0.296448   0.0195999      0
17177     21.3854     18.9338     2.45162    0.298493   0.0175324      0
17178     21.3854     18.9338     2.45162    0.296426   0.0181604      0
17179     21.3854     18.9338     2.45162    0.298668   0.0188715      0
17180     21.3854     18.9338     2.45162    0.296412   0.0169184      0
17181     21.3854     18.9338     2.45162    0.298865    0.020426      0
17182     21.3854     18.9338     2.45163    0.296405   0.0158422      0
17183     21.3854     18.9338     2.45163    0.299087   0.0222399      0
17184     21.3854     18.9337     2.45163    0.296585   0.0111377      0
17185     21.3853     18.9337     2.45164    0.309279    0.130113      0
17186     21.3853     18.9337     2.45164    0.296611  0.00967314      0
