
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 1927     300.017     184.124     115.893     2.47119   0.0312083      0
 1928     300.004     184.104       115.9     1.52129  0.00659368      1
 1929     299.841     184.185     115.655     4.47313    0.138713      2
 1930     299.807     184.081     115.726     1.47715  0.00550775      3
 1931     299.766     184.091     115.675     2.16861   0.0384682      0
 1932     299.756     184.076     115.681     1.41887  0.00354565      1
 1933     299.719     184.077     115.643     1.76844   0.0321325      0
 1934     299.713     184.067     115.646     1.17129  0.00678984      1
 1935      299.24     184.313     114.927     5.83808    0.719626      2
 1936     299.148     184.109     115.038     2.39195   0.0051329      3
 1937     299.107     184.069     115.038     1.17334   0.0144045      0
 1938     299.096     184.058     115.038     1.31132   0.0149297      1
 1939      299.09     184.052     115.038     1.06118  0.00746487      2
 1940     299.047     184.008     115.039     2.25594   0.0676504      3
 1941      299.04     184.001     115.039     1.55895  0.00270449      4
 1942     299.016     183.979     115.038     1.26383   0.0193376      0
 1943     299.011     183.973     115.038     1.10587  0.00966874      1
 1944     299.003     183.966     115.037     1.20069   0.0122578      2
 1945     298.997      183.96     115.037    0.980477  0.00612894      3
 1946     298.791     183.759     115.032     5.20126    0.451891      4
 1947      298.74     183.711     115.029     2.85412  0.00321944      5
 1948     298.688     183.661     115.027    0.897868   0.0116705      0
 1949     295.889     180.316     115.572     9.25658     7.54337      0
 1950      295.56     180.235     115.325     4.53342  0.00587829      1
 1951     295.367     180.077      115.29     3.41946   0.0189459      0
 1952     295.321     180.037     115.284     2.86931   0.0094726      1
 1953     295.252     179.986     115.266     3.12152   0.0142091      2
 1954     295.214     179.951     115.263     2.50202  0.00710478      3
 1955     294.649     179.452     115.197       5.558    0.160968      4
 1956     294.574     179.384      115.19     2.21351  0.00637963      5
 1957      294.51     179.317     115.194     2.06701   0.0231261      0
 1958     294.498     179.304     115.194      1.5684  0.00488712      1
 1959     294.304     179.047     115.257     4.52211    0.157473      0
 1960     294.266     179.021     115.245     2.95919  0.00270973      1
 1961     294.204     178.952     115.252      1.2973   0.0140877      0
 1962      294.19     178.933     115.256     1.54402    0.017609      1
 1963     294.182     178.925     115.257      1.2459  0.00880439      2
 1964     294.168     178.906     115.262     1.54324   0.0161944      3
 1965     294.162       178.9     115.262     1.19551  0.00342231      4
 1966     294.099     178.809      115.29      2.5547   0.0775367      0
 1967     294.088     178.803     115.285     1.61865  0.00309827      1
 1968     294.061     178.771     115.291     1.39764   0.0204993      0
 1969     294.056     178.765     115.291      1.0771  0.00433203      1
 1970     293.938     178.581     115.357     4.09589     0.20053      0
 1971      293.91     178.571      115.34     1.99232  0.00344594      1
 1972      293.88     178.538     115.343     1.10961   0.0152492      0
 1973     293.873     178.528     115.345     1.14016   0.0124285      1
 1974     293.866      178.52     115.346     1.07747   0.0105218      2
 1975     293.857     178.508     115.349     1.21173    0.014886      3
 1976     293.851     178.502     115.349     0.98266  0.00744302      4
 1977     293.816     178.452     115.364     2.22739   0.0674524      5
 1978     293.808     178.447     115.362     1.48275  0.00269629      6
 1979     293.787     178.421     115.365     1.23211   0.0197517      0
 1980     293.782     178.416     115.366     1.09061  0.00987577      1
 1981     293.775     178.407     115.368     1.11224   0.0102143      2
 1982     293.769     178.401     115.369     1.00714  0.00838828      3
 1983     293.757     178.385     115.372     1.43208   0.0238547      4
 1984     293.752      178.38     115.372    0.952479  0.00504093      5
 1985     293.568     178.104     115.464     5.33589    0.404822      0
 1986     293.523     178.083     115.441     2.80879   0.0029498      1
 1987     293.472     178.031     115.442    0.939475    0.012881      0
 1988     293.459     178.013     115.446     1.49649   0.0299034      1
 1989     293.455      178.01     115.445    0.895948  0.00631879      2
 1990     293.371     177.893     115.479     3.76599    0.198681      3
 1991     293.351     177.882     115.468     1.71346  0.00341572      4
 1992     293.327     177.857      115.47     1.01846   0.0157476      0
 1993     293.322     177.851     115.471     0.89502  0.00787386      1
 1994     293.286     177.802     115.484     2.46173   0.0963174      2
 1995     293.275     177.794     115.481     1.21368  0.00384594      3
 1996     293.257     177.772     115.485     1.24117   0.0238861      0
 1997     293.253     177.768     115.485    0.879092  0.00504763      1
 1998     293.029     177.446     115.582     5.98105    0.589586      0
 1999     292.974     177.422     115.552     2.38055   0.0038094      1
 2000     292.936     177.381     115.555    0.898394   0.0133091      0
 2001     292.926     177.368     115.558     1.32151   0.0256689      1
 2002     292.921     177.364     115.558    0.849673  0.00542426      2
 2003      292.53     176.786     115.744     7.97824     1.09176      0
 2004     292.434     176.743     115.691     3.71814  0.00319238      1
 2005      292.35     176.659     115.691     0.82294   0.0115724      0
 2006     289.743     172.501     117.242     12.5254     7.06323      0
 2007      289.26     172.402     116.858     6.71926  0.00531336      1
 2008     288.692     171.883     116.809    0.973354   0.0242068      0
 2009     288.672     171.866     116.806      1.5575   0.0428972      1
 2010     288.667     171.861     116.806    0.946285  0.00395422      2
 2011     288.646     171.846       116.8     1.64608   0.0481165      0
 2012     288.641      171.84     116.801    0.900538  0.00443495      1
 2013     288.614     171.823     116.791     1.95192   0.0690537      0
 2014     288.607     171.815     116.792     1.26155  0.00276051      1
 2015     288.592     171.801      116.79     1.05392   0.0197701      0
 2016     288.588     171.799      116.79    0.932351  0.00988501      1
 2017     288.583     171.794     116.789    0.973418   0.0110287      2
 2018     288.579     171.791     116.788    0.863531  0.00827302      3
 2019     288.569     171.783     116.786     1.31304   0.0279486      4
 2020     288.565     171.779     116.786    0.816783  0.00590594      5
 2021     284.629     166.086     118.543      9.7376      10.963      0
 2022     284.293      166.31     117.983     1.73177  0.00968101      1
 2023     284.188     166.277     117.912     3.63158   0.0698386      0
 2024     284.165     166.245      117.92     2.33833  0.00278767      1
 2025     284.114     166.211     117.903     1.80482   0.0188654      0
 2026     284.102     166.201     117.901     1.55657  0.00943257      1
 2027     284.082     166.191     117.891      1.7518   0.0141489      2
 2028     284.071     166.181     117.889     1.40481  0.00707449      3
 2029      283.95     166.138     117.811     4.18442    0.125816      4
 2030     283.921     166.088     117.832     1.54907  0.00499625      5
 2031      283.88     166.064     117.816     2.08183    0.033517      0
 2032     283.872     166.054     117.817     1.46928  0.00308961      1
 2033     283.831     166.031       117.8     2.14401   0.0377178      0
 2034     283.821      166.02     117.802     1.40975  0.00347651      1
 2035     283.782     165.996     117.786     2.14863   0.0397595      0
 2036     283.772     165.984     117.788     1.35381  0.00366456      1
 2037     283.733     165.962     117.771     2.18386   0.0435008      0
 2038     283.723     165.949     117.774     1.29267  0.00400901      1
 2039     283.683     165.924     117.759     2.25883   0.0486432      0
 2040     283.673     165.911     117.761     1.20818  0.00448234      1
 2041     283.622     165.882      117.74     2.62264   0.0700194      0
 2042      283.61     165.867     117.743     1.67455  0.00279737      1
 2043     283.583     165.844     117.738     1.36537   0.0195443      0
 2044     283.577      165.84     117.737     1.19834  0.00977206      1
 2045     283.567     165.832     117.735     1.27413   0.0115422      2
 2046     283.561     165.827     117.734     1.05178  0.00577112      3
 2047     282.988     165.296     117.691     7.25914     1.06712      4
 2048     282.877     165.209     117.669     4.19569  0.00323143      5
 2049     282.771     165.108     117.664    0.828621   0.0117139      0
 2050     282.568     165.005     117.563      4.7366    0.620511      1
 2051     282.521     164.947     117.574     1.87442  0.00453417      2
 2052     282.497     164.925     117.572    0.805646   0.0138114      0
 2053     282.491      164.92     117.571     1.01235   0.0189387      1
 2054     282.488     164.918      117.57    0.771866  0.00400222      2
 2055     282.452     164.893     117.559     2.31964    0.125894      0
 2056     282.444     164.884      117.56     1.59071  0.00218225      1
 2057     282.425     164.866     117.559    0.799321   0.0146512      0
 2058     282.421     164.863     117.558    0.891986   0.0147932      1
 2059     282.417      164.86     117.558    0.726834  0.00739659      2
 2060     282.393     164.843      117.55     2.02491   0.0976484      3
 2061     282.386     164.834     117.552    0.981781  0.00390135      4
 2062     282.374     164.823     117.551    0.997695    0.023809      0
 2063     282.371     164.821     117.551    0.714862  0.00503138      1
 2064     282.249     164.727     117.521     4.39915    0.500898      0
 2065     282.217     164.689     117.528     1.96388  0.00357609      1
 2066     282.191     164.663     117.528    0.714531   0.0129633      0
 2067     282.181     164.656     117.525     1.28808   0.0401744      1
 2068     282.178     164.652     117.526    0.806367  0.00370351      2
 2069     282.165     164.641     117.524     1.26034   0.0408172      0
 2070     282.162     164.637     117.524    0.786908  0.00376277      1
 2071     282.148     164.626     117.521     1.34192    0.046766      0
 2072     282.144     164.622     117.522    0.755672   0.0043109      1
 2073     282.127     164.608      117.52     1.53228   0.0612426      0
 2074     282.123     164.604      117.52     1.05683  0.00244914      1
 2075     282.113     164.594     117.518     0.87534   0.0196844      0
 2076      282.11     164.592     117.519    0.773113  0.00984215      1
 2077     282.106     164.588     117.518    0.815236   0.0113211      2
 2078     282.104     164.586     117.518    0.680595  0.00566057      3
 2079      281.05      163.53     117.521      11.395     4.78562      4
 2080     280.799     163.328     117.471     4.05359  0.00461665      5
 2081     280.699     163.229      117.47    0.641015   0.0120742      0
 2082      280.67     163.218     117.453     2.16788    0.148098      1
 2083     280.663     163.207     117.456      1.3665  0.00256683      2
 2084     280.649     163.195     117.455    0.688764   0.0145668      0
 2085     280.646     163.193     117.453    0.779987   0.0153772      1
 2086     280.644      163.19     117.453    0.635125  0.00768861      2
 2087      280.63     163.184     117.446     1.45456   0.0696781      3
 2088     280.626     163.179     117.447    0.959215  0.00278645      4
 2089     280.618     163.172     117.446    0.785847   0.0194416      0
 2090     280.616      163.17     117.445    0.690491  0.00972079      1
 2091     280.612     163.168     117.444    0.762949   0.0129412      2
 2092      280.61     163.166     117.444    0.621702  0.00647063      3
 2093      280.56      163.14      117.42     2.89561    0.280063      4
 2094     280.548     163.125     117.423     1.95601  0.00209645      5
 2095     280.524     163.102     117.421    0.639878   0.0128599      0
 2096     280.518     163.098     117.419     1.02599   0.0313978      1
 2097     280.515     163.096     117.419    0.746847  0.00289466      2
 2098     280.506      163.09     117.416     1.01184   0.0338188      0
 2099     280.504     163.088     117.416     0.72349  0.00311785      1
 2100     280.495     163.081     117.414     1.07474   0.0382502      0
 2101     280.492     163.078     117.414    0.710392  0.00352629      1
 2102     280.482     163.072      117.41     1.12531   0.0422557      0
 2103      280.48     163.069     117.411    0.695022  0.00389545      1
 2104     280.469     163.061     117.407     1.18801   0.0471476      0
 2105     280.466     163.058     117.408    0.670505  0.00434626      1
 2106     280.453      163.05     117.402     1.35997   0.0624781      0
 2107      280.45     163.046     117.403    0.938054  0.00249871      1
 2108     280.441     163.039     117.402     0.77098   0.0194894      0
 2109     280.439     163.038     117.402     0.67809  0.00974465      1
 2110     280.436     163.035     117.401    0.744831   0.0127397      2
 2111     280.434     163.034     117.401    0.608936  0.00636986      3
 2112     280.372     162.997     117.375     3.20728    0.360793      4
 2113     280.355     162.976      117.38     1.86577  0.00268921      5
 2114     280.333     162.955     117.378    0.630072   0.0129295      0
 2115     280.327     162.951     117.376    0.992189   0.0302723      1
 2116     280.325     162.949     117.376    0.602212  0.00639707      2
 2117      280.26     162.909     117.351     3.25445    0.362334      3
 2118     280.244     162.888     117.356     1.85928  0.00269826      4
 2119     280.222     162.868     117.354     0.62417   0.0129145      0
 2120     280.217     162.864     117.353    0.988401   0.0306234      1
 2121     280.215     162.862     117.353    0.597771  0.00647125      2
 2122     280.171     162.835     117.337     2.72088     0.24811      3
 2123     280.161      162.82     117.342    0.944078  0.00428202      4
 2124     280.153     162.813      117.34    0.740314   0.0187999      0
 2125     280.151     162.811      117.34    0.646381  0.00939992      1
 2126     280.147     162.809     117.339    0.784084   0.0165351      2
 2127     280.146     162.807     117.339    0.630376  0.00826754      3
 2128     280.141     162.804     117.337    0.877228   0.0210815      4
 2129     280.139     162.802     117.337    0.609443    0.004455      5
 2130     280.106     162.781     117.326     2.29283    0.188787      0
 2131     280.098     162.769     117.328     1.17548  0.00326893      1
 2132     280.087      162.76     117.327    0.669936   0.0153644      0
 2133     280.085     162.758     117.326    0.687911   0.0124849      1
 2134     280.082     162.756     117.326    0.660164   0.0110912      2
 2135     280.079     162.754     117.325    0.719152   0.0143356      3
 2136     280.077     162.752     117.325    0.594421  0.00716783      4
 2137     280.045     162.731     117.313     2.32962    0.198484      5
 2138     280.036      162.72     117.316     1.14859  0.00343609      6
 2139     280.026     162.711     117.314    0.670787   0.0155528      0
 2140     280.023     162.709     117.314     0.67692   0.0120448      1
 2141      280.02     162.707     117.313    0.671211   0.0118606      2
 2142     280.018     162.705     117.313     0.68119   0.0123976      3
 2143     280.015     162.703     117.312    0.662705   0.0114031      4
 2144     280.013       162.7     117.312    0.700293   0.0134705      5
 2145      280.01     162.699     117.312    0.588331  0.00673525      6
 2146     279.908     162.633     117.275     4.15071    0.645633      7
 2147     279.883     162.604      117.28     2.78557  0.00205097      8
 2148     279.836     162.558     117.278    0.591495    0.012151      0
 2149     279.825     162.551     117.275     1.38951    0.068497      1
 2150     279.822     162.547     117.275    0.901752  0.00273928      2
 2151     279.814     162.541     117.273    0.734065   0.0193792      0
 2152     279.812     162.539     117.273    0.645049  0.00968956      1
 2153     279.809     162.537     117.273    0.717069   0.0131705      2
 2154     279.808     162.535     117.273    0.582862  0.00658525      3
 2155     279.773     162.514     117.259     2.42257    0.222713      4
 2156     279.763     162.501     117.263     1.05518  0.00384921      5
 2157     279.754     162.492     117.262    0.600689   0.0139534      0
 2158     279.748     162.489      117.26     1.02074   0.0385117      1
 2159     279.746     162.486      117.26    0.683691  0.00355046      2
 2160     279.738     162.479     117.258    0.865238    0.032176      0
 2161     279.736     162.478     117.258    0.576703  0.00679945      1
 2162     279.583     162.379     117.204     5.01883    0.962813      2
 2163     279.544     162.328     117.216     2.57994  0.00298791      3
 2164     279.504      162.29     117.214    0.594317   0.0108312      0
 2165     279.483     162.277     117.206     1.78386    0.124958      0
 2166     279.478     162.271     117.207     1.22912  0.00216819      1
 2167     279.467     162.261     117.207    0.627377   0.0146343      0
 2168     279.465     162.259     117.206    0.704638   0.0151067      1
 2169     279.463     162.257     117.206    0.575658  0.00755338      2
 2170     279.448     162.248       117.2     1.55287   0.0936747      3
 2171     279.444     162.242     117.202    0.800188  0.00374487      4
 2172     279.437     162.236     117.201    0.767952   0.0224397      0
 2173     279.435     162.235       117.2    0.575026  0.00474205      1
 2174     279.387     162.203     117.184     2.37342    0.268593      0
 2175      279.38     162.192     117.189    0.896476  0.00464166      1
 2176     279.373     162.185     117.188    0.640022    0.016826      0
 2177     279.371     162.183     117.187    0.647083    0.012848      1
 2178     279.368     162.181     117.187    0.658291   0.0129659      2
 2179     279.366     162.179     117.187    0.626523   0.0109096      3
 2180     279.363     162.177     117.186    0.696543   0.0149719      4
 2181     279.361     162.176     117.186      0.5709  0.00748597      5
 2182     279.345     162.165      117.18     1.63836     0.10586      6
 2183     279.341     162.159     117.182     0.73554  0.00423126      7
 2184     279.334     162.154      117.18     0.83383   0.0269885      0
 2185     279.332     162.152      117.18    0.562217  0.00570326      1
 2186     278.843     161.827     117.017     8.82608     3.29827      0
 2187     278.717     161.667      117.05      4.0782  0.00331189      1
 2188     278.619     161.572     117.047    0.540964   0.0118089      0
 2189     278.595     161.558     117.037     2.02389    0.176966      1
 2190     278.588     161.549     117.039     1.10513  0.00306716      2
 2191     278.579     161.542     117.038    0.601426    0.015028      0
 2192     278.577      161.54     117.037    0.640189   0.0134805      1
 2193     278.575     161.538     117.037    0.536993  0.00674028      2
 2194     278.486     161.488     116.998       3.879    0.681127      3
 2195     278.464      161.46     117.004     2.53647  0.00216875      4
 2196     278.425     161.423     117.002    0.541507   0.0121639      0
 2197     278.415     161.417     116.998     1.27283   0.0690414      1
 2198     278.412     161.414     116.998    0.824575   0.0027612      2
 2199     278.406     161.409     116.997    0.670499   0.0193583      0
 2200     278.405     161.408     116.997    0.588963  0.00967912      1
 2201     278.402     161.406     116.996    0.659209   0.0135097      2
 2202     278.401     161.405     116.996    0.534888  0.00675484      3
 2203     278.378     161.392     116.986     1.72741    0.153039      4
 2204     278.374     161.386     116.988     1.11434  0.00265531      5
 2205     278.364     161.377     116.987    0.590007   0.0148538      0
 2206     278.362     161.376     116.986    0.644277   0.0142729      1
 2207      278.36     161.374     116.986     0.53291  0.00713644      2
 2208     278.331     161.359     116.971     2.24406    0.233412      3
 2209     278.322     161.347     116.976    0.929448  0.00403656      4
 2210     278.315      161.34     116.975    0.560679   0.0146325      0
 2211     278.312     161.338     116.974    0.781238    0.025694      1
 2212      278.31     161.336     116.974    0.533672  0.00542974      2
 2213     278.252     161.304     116.948     3.09972    0.440902      0
 2214     278.236     161.283     116.954     1.49958  0.00328035      1
 2215     278.222     161.269     116.952    0.525251   0.0118913      0
 2216     278.053     161.178     116.875     5.30459     1.33728      1
 2217      278.01     161.113     116.897     1.83045   0.0040937      2
 2218     277.989     161.093     116.896    0.540518   0.0126313      0
 2219     277.984     161.089     116.894    0.941176   0.0386706      1
 2220     277.982     161.087     116.894    0.615383  0.00356511      2
 2221     277.975     161.083     116.892    0.778063   0.0323088      0
 2222     277.974     161.082     116.892    0.518102  0.00682754      1
 2223     277.862     161.027     116.835     4.32599    0.898637      2
 2224     277.833     160.986     116.846      2.5629  0.00257985      3
 2225     277.792     160.946     116.846    0.521993   0.0122475      0
 2226     277.783     160.941     116.841     1.28589   0.0766522      1
 2227      277.78     160.937     116.842    0.780601  0.00306537      2
 2228     277.774     160.933     116.841     0.65071   0.0197016      0
 2229     277.773     160.932     116.841    0.573603  0.00985076      1
 2230      277.77      160.93      116.84    0.621304   0.0123813      2
 2231     277.769     160.929      116.84    0.512594  0.00619066      3
 2232      277.68     160.882     116.797     3.87588    0.746704      4
 2233     277.657     160.853     116.804     2.40642  0.00237315      5
 2234     277.622     160.819     116.802    0.519279   0.0121852      0
 2235     277.613     160.815     116.799     1.19743   0.0669122      1
 2236     277.611     160.812     116.799    0.792136  0.00267617      2
 2237     277.605     160.807     116.798    0.635911   0.0191497      0
 2238     277.604     160.806     116.798    0.557089  0.00957484      1
 2239     277.601     160.805     116.797    0.630343   0.0143623      2
 2240       277.6     160.803     116.797    0.512485  0.00718114      3
 2241     277.583     160.796     116.787     1.68986    0.141772      4
 2242     277.578     160.789     116.789     1.09615  0.00245986      5
 2243      277.57     160.781     116.788    0.560161   0.0146351      0
 2244     277.567      160.78     116.787    0.628398   0.0151266      1
 2245     277.566     160.779     116.787    0.513974   0.0075633      2
 2246     277.554     160.773     116.781      1.4166   0.0990792      3
 2247      277.55     160.768     116.782    0.695047  0.00396124      4
 2248     277.545     160.764     116.781    0.700297   0.0235943      0
 2249     277.544     160.762     116.781    0.511824  0.00498605      1
 2250     277.492     160.738     116.754     2.89481    0.426172      0
 2251     277.478     160.718      116.76     1.48482  0.00316041      1
 2252     277.464     160.704      116.76    0.504322   0.0114565      0
 2253     277.245     160.584     116.661     5.12521     1.62226      0
 2254     277.212     160.539     116.673     3.47548  0.00215932      1
 2255      277.14     160.468     116.672    0.546283   0.0119308      0
 2256     277.131      160.46     116.671      1.0224    0.068212      1
 2257     277.129     160.458     116.671    0.515664  0.00628819      2
 2258     277.108     160.449     116.659     1.46501    0.142467      0
 2259     277.105     160.445     116.661     1.02174   0.0024733      1
 2260     277.097     160.436     116.661    0.574777   0.0154597      0
 2261     277.095     160.435      116.66    0.594707   0.0136867      1
 2262     277.094     160.433      116.66    0.542265   0.0103636      2
 2263     277.091     160.432     116.659    0.658522   0.0187196      3
 2264      277.09     160.431     116.659    0.543062  0.00935979      4
 2265     277.087     160.429     116.658    0.623083   0.0140397      5
 2266     277.086     160.428     116.658    0.500362  0.00701984      6
 2267     277.074     160.422     116.652     1.41086    0.103238      7
 2268     277.071     160.417     116.654    0.661594  0.00412736      8
 2269     277.066     160.413     116.652    0.703687    0.025045      0
 2270     277.064     160.412     116.652    0.496055   0.0052926      1
 2271     276.979     160.374     116.605     3.69547    0.749441      0
 2272     276.959     160.346     116.613     2.37287  0.00230439      1
 2273     276.924     160.311     116.613    0.504578   0.0122578      0
 2274     276.916     160.307     116.609     1.16661   0.0737714      1
 2275     276.913     160.304      116.61    0.751736  0.00295049      2
 2276     276.908     160.299     116.608    0.627019   0.0198333      0
 2277     276.907     160.298     116.608    0.552986  0.00991663      1
 2278     276.905     160.297     116.608    0.584785   0.0115712      2
 2279     276.903     160.296     116.607    0.488703  0.00578563      3
 2280     276.479     160.098      116.38     7.93163     3.89307      4
 2281      276.37     159.932     116.438     3.04852  0.00411524      5
 2282     276.309      159.87     116.439    0.866151   0.0130884      0
 2283     276.302     159.862      116.44     0.75827   0.0189783      1
 2284       276.3      159.86      116.44    0.551267  0.00948913      2
 2285     276.294     159.854      116.44    0.801091   0.0425264      3
 2286     276.292     159.854     116.439    0.491092  0.00898668      4
 2287     276.288      159.85     116.438    0.807147   0.0325767      5
 2288     276.287     159.849     116.438    0.581395  0.00300338      6
 2289     276.281     159.846     116.435    0.787701   0.0343501      0
 2290      276.28     159.845     116.435     0.56108  0.00316687      1
 2291     276.275     159.841     116.433    0.816045     0.03745      0
 2292     276.273      159.84     116.433    0.553302  0.00345264      1
 2293     276.267     159.837      116.43    0.848977   0.0407486      0
 2294     276.266     159.835     116.431     0.54478   0.0037567      1
 2295      276.26     159.831     116.429    0.878831   0.0436501      0
 2296     276.258     159.829     116.429    0.535107  0.00402414      1
 2297     276.252     159.826     116.425    0.933934   0.0496806      0
 2298      276.25     159.824     116.426    0.513904  0.00457996      1
 2299     276.241     159.819     116.422     1.09457    0.068564      0
 2300     276.239     159.817     116.423    0.720644  0.00274233      1
 2301     276.234     159.813     116.421    0.600111   0.0197475      0
 2302     276.233     159.812     116.421    0.529751  0.00987371      1
 2303     276.231     159.811      116.42     0.56957   0.0122568      2
 2304      276.23      159.81      116.42    0.472695  0.00612842      3
 2305     276.101      159.76     116.341     4.63588     1.29599      4
 2306     276.065     159.705     116.359     2.37544  0.00313795      5
 2307      276.03     159.671     116.359    0.474853   0.0113751      0
 2308     275.996     159.656     116.339     2.38575    0.337984      0
 2309     275.987     159.644     116.343     1.45034   0.0025333      1
 2310     275.973     159.632     116.341    0.487819   0.0129307      0
 2311      275.97      159.63      116.34     0.77061   0.0310638      1
 2312     275.969     159.629      116.34    0.468118  0.00656441      2
 2313     275.942     159.617     116.325     2.15249    0.261496      3
 2314     275.935     159.609     116.327      1.4903  0.00196444      4
 2315     275.921     159.596     116.325    0.485466    0.012855      0
 2316     275.918     159.594     116.324    0.785458   0.0326906      1
 2317     275.916     159.592     116.324    0.566272  0.00301388      2
 2318     275.911      159.59     116.322    0.761741   0.0337933      0
 2319      275.91     159.588     116.322    0.550426  0.00311555      1
 2320     275.905     159.585      116.32    0.804427    0.037742      0
 2321     275.903     159.584      116.32    0.543185  0.00347955      1
 2322     275.898     159.581     116.317    0.834743   0.0408985      0
 2323     275.896     159.579     116.318    0.535105  0.00377052      1
 2324     275.891     159.575     116.315    0.863441   0.0437315      0
 2325     275.889     159.574     116.316    0.525845  0.00403165      1
 2326     275.883      159.57     116.312    0.916442   0.0496491      0
 2327     275.881     159.568     116.313    0.505483  0.00457708      1
 2328     275.873     159.564     116.309     1.06946   0.0679345      0
 2329     275.871     159.561      116.31    0.708922  0.00271718      1
 2330     275.866     159.558     116.308    0.588872   0.0197035      0
 2331     275.865     159.557     116.308    0.519442  0.00985171      1
 2332     275.863     159.556     116.307    0.562839   0.0125332      2
 2333     275.862     159.555     116.307    0.465098  0.00626659      3
 2334     275.787     159.526      116.26     3.56525    0.788614      4
 2335     275.767     159.498     116.268     2.22526  0.00242706      5
 2336     275.736     159.468     116.268    0.469667   0.0122618      0
 2337     275.729     159.465     116.264      1.1503   0.0772027      1
 2338     275.726     159.462     116.264    0.701495  0.00308762      2
 2339     275.721     159.458     116.264     0.58447   0.0196802      0
 2340      275.72     159.457     116.263    0.514779  0.00984009      1
 2341     275.719     159.456     116.263    0.563332   0.0128089      2
 2342     275.717     159.455     116.262    0.462706  0.00640447      3
 2343     275.674     159.437     116.238     2.69808    0.449966      4
 2344     275.662     159.419     116.243     1.29953  0.00335882      5
 2345     275.651     159.409     116.242    0.462166   0.0121757      0
 2346     275.627     159.399     116.228     2.02654    0.256613      1
 2347      275.62     159.388     116.232    0.730693  0.00444282      2
 2348     275.616     159.385     116.231    0.505065   0.0161052      0
 2349     275.614     159.383     116.231    0.569632   0.0166478      1
 2350     275.613     159.382      116.23    0.469746  0.00832391      2
 2351     275.606     159.379     116.227     1.05538   0.0666338      3
 2352     275.604     159.377     116.227    0.711568  0.00266521      4
 2353       275.6     159.374     116.226    0.575538   0.0192662      0
 2354     275.598     159.372     116.226    0.504909  0.00963307      1
 2355     275.596     159.371     116.225    0.574512   0.0144496      2
 2356     275.595      159.37     116.225    0.465152  0.00722481      3
 2357     275.585     159.367     116.218     1.32393     0.10623      4
 2358     275.582     159.362      116.22    0.604486  0.00424726      5
 2359     275.577     159.358     116.219    0.659812   0.0258034      0
 2360     275.576     159.357     116.219    0.460599  0.00545286      1
 2361     275.475     159.317     116.157     4.09482     1.06565      0
 2362     275.447     159.276     116.171     2.17178  0.00301303      1
 2363     275.418     159.247     116.171    0.481352   0.0109222      0
 2364     275.408     159.243     116.165     1.25505    0.098411      0
 2365     275.405     159.239     116.166    0.619732  0.00393511      1
 2366     275.401     159.236     116.165    0.633199   0.0240845      0
 2367     275.399     159.235     116.165    0.459987  0.00508963      1
 2368     275.357     159.217      116.14     2.64438     0.44279      0
 2369     275.346       159.2     116.145      1.2888  0.00330665      1
 2370     275.335     159.191     116.144    0.454319   0.0119866      0
 2371     275.268      159.16     116.108     3.11687    0.678929      1
 2372     275.255     159.142     116.113     2.08654  0.00218446      2
 2373     275.228     159.117     116.111    0.460486    0.012214      0
 2374     275.222     159.114     116.108     1.05543   0.0673068      1
 2375      275.22     159.111     116.109    0.702479   0.0026921      2
 2376     275.215     159.108     116.107    0.564188   0.0191525      0
 2377     275.214     159.107     116.107    0.494385  0.00957623      1
 2378     275.212     159.106     116.106    0.554468   0.0143644      2
 2379     275.211     159.105     116.106    0.454661  0.00718218      3
 2380     275.191     159.098     116.093     1.83784    0.219229      4
 2381     275.185     159.089     116.097     0.83596  0.00379843      5
