
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 3682     379.507     225.103     154.404    0.172548  0.00790158      1
 3683       379.5     225.077     154.424    0.745036    0.430505      0
 3684     379.499     225.088     154.411    0.282051  0.00746631      1
 3685     379.497     225.095     154.403    0.213736   0.0341287      0
 3686     379.497     225.089     154.408    0.185886   0.0170643      1
 3687     379.497     225.094     154.403    0.212984   0.0255965      2
 3688     379.496     225.089     154.407    0.170878   0.0127982      3
 3689     379.494     225.098     154.396    0.493864    0.180264      4
 3690     379.493      225.09     154.403    0.227698  0.00720922      5
 3691     379.492     225.081     154.411    0.242038   0.0461458      0
 3692     379.491     225.084     154.407    0.169172  0.00975174      1
 3693     379.466     225.086      154.38     1.52285     1.79433      0
 3694     379.459     225.064     154.395    0.766256  0.00553107      1
 3695     379.453     225.042     154.411    0.176806   0.0200501      0
 3696      379.45     225.027     154.422    0.444529    0.181704      0
 3697     379.449     225.033     154.416    0.229824  0.00726762      1
 3698     379.448     225.039     154.408     0.25029   0.0471739      0
 3699     379.447     225.035     154.412    0.168243  0.00996897      1
 3700     379.392     224.921      154.47     2.00781     3.52905      0
 3701     379.382     224.934     154.448      1.1814  0.00473679      1
 3702     379.366     224.948     154.419    0.170343   0.0220431      0
 3703     379.364     224.934      154.43    0.455782    0.157405      1
 3704     379.364     224.939     154.424    0.244472  0.00629568      2
 3705     379.362     224.946     154.416    0.233965   0.0414623      0
 3706     379.362     224.942     154.419    0.169676  0.00876199      1
 3707     379.352     224.907     154.445    0.954773    0.713986      0
 3708     379.349     224.916     154.433    0.502773  0.00536015      1
 3709     379.346     224.926      154.42    0.179593   0.0245382      0
 3710     379.345      224.92     154.426    0.231804   0.0368074      1
 3711     379.345     224.922     154.423    0.173866  0.00777831      2
 3712     379.341     224.932     154.409    0.601469    0.280254      0
 3713      379.34     224.925     154.415     0.35852  0.00486551      1
 3714     379.338     224.914     154.424    0.184747   0.0270484      0
 3715     379.338     224.918     154.419    0.214914   0.0295683      1
 3716     379.337     224.914     154.424    0.173938   0.0147842      2
 3717     379.336      224.92     154.416    0.310822   0.0663289      3
 3718     379.336     224.916      154.42    0.200172  0.00611513      4
 3719     379.334     224.906     154.428    0.293948   0.0688982      0
 3720     379.334     224.909     154.425    0.195102  0.00635205      1
 3721     379.333     224.916     154.416    0.327346    0.081886      0
 3722     379.332     224.911     154.421    0.186365  0.00754929      1
 3723      379.33       224.9     154.431    0.364882    0.106067      0
 3724      379.33     224.906     154.424    0.170184   0.0097783      1
 3725     379.322     224.916     154.406    0.834414    0.553849      0
 3726      379.32     224.907     154.413    0.532903  0.00416446      1
 3727     379.317     224.891     154.426    0.173071   0.0236515      0
 3728     379.315     224.897     154.418    0.316823   0.0742576      1
 3729     379.315     224.893     154.422    0.195021  0.00684608      2
 3730     379.314     224.883     154.431    0.312368   0.0780228      0
 3731     379.313     224.886     154.427    0.189474  0.00719321      1
 3732     379.311     224.894     154.417     0.35578   0.0971699      0
 3733     379.311     224.887     154.424    0.174519  0.00895814      1
 3734     379.307     224.872     154.435    0.463992    0.202958      0
 3735     379.307     224.879     154.428    0.214724   0.0081173      1
 3736     379.306     224.885      154.42    0.260765   0.0536992      0
 3737     379.305      224.88     154.425    0.166932   0.0113479      1
 3738     379.284     224.888     154.396     1.39273     1.49086      2
 3739     379.279      224.87     154.409    0.799796  0.00469859      3
 3740     379.272     224.844     154.428    0.168705   0.0224334      0
 3741     379.269     224.852     154.417    0.510166    0.199833      1
 3742     379.268     224.843     154.425    0.209514  0.00799132      2
 3743     379.267     224.834     154.433    0.257236   0.0549855      0
 3744     379.267     224.839     154.428    0.166623   0.0116197      1
 3745     379.246      224.78     154.466      1.3891       1.492      2
 3746      379.24     224.791      154.45    0.780828  0.00478285      3
 3747     379.233     224.803     154.431    0.171752   0.0227461      0
 3748     379.232     224.794     154.438    0.324744   0.0794693      1
 3749     379.232     224.798     154.434    0.190345  0.00732654      2
 3750      379.23     224.805     154.425    0.343991   0.0917138      0
 3751      379.23       224.8      154.43    0.177903  0.00845523      1
 3752     379.227     224.785     154.442    0.451111    0.163643      0
 3753     379.227     224.791     154.436    0.235776  0.00654515      1
 3754     379.225     224.797     154.428    0.230957   0.0423676      0
 3755     379.225     224.794     154.431    0.168372  0.00895332      1
 3756     379.214     224.758     154.457    0.980043    0.763863      0
 3757     379.211     224.768     154.444    0.484139  0.00573099      1
 3758     379.209     224.775     154.433    0.166689   0.0207748      0
 3759     379.177     224.776     154.401     1.68855     2.26584      0
 3760      379.17     224.747     154.422    0.672389  0.00669297      1
 3761     379.164     224.726     154.438    0.168937   0.0227644      0
 3762     379.162     224.734     154.428    0.428546    0.140015      1
 3763     379.162     224.729     154.433    0.252625  0.00560039      2
 3764     379.161      224.72      154.44    0.206474   0.0356462      0
 3765      379.16     224.725     154.436      0.1816   0.0178231      1
 3766      379.16     224.719      154.44     0.20526   0.0267346      2
 3767      379.16     224.723     154.437    0.167337   0.0133673      3
 3768     379.156     224.704     154.452    0.589387    0.281501      4
 3769     379.155     224.709     154.445    0.355144  0.00488769      5
 3770     379.153     224.717     154.436    0.190569   0.0281018      0
 3771     379.152     224.714     154.439    0.168103   0.0140509      1
 3772     379.149     224.723     154.426    0.541949    0.238341      2
 3773     379.148     224.718     154.431    0.362413  0.00413911      3
 3774     379.147     224.706      154.44    0.181959   0.0267507      0
 3775     379.146     224.711     154.435    0.216971   0.0311194      1
 3776     379.146     224.706      154.44    0.176032   0.0155597      2
 3777     379.145     224.711     154.434    0.251472   0.0408293      3
 3778     379.145     224.707     154.438    0.168616  0.00862822      4
 3779     379.137      224.68     154.457    0.734103    0.488708      0
 3780     379.136     224.685     154.451    0.513364  0.00368069      1
 3781     379.133     224.695     154.438    0.177288   0.0244182      0
 3782     379.132     224.689     154.443    0.226845   0.0366273      1
 3783     379.132     224.691     154.441    0.172357  0.00774025      2
 3784     379.128     224.701     154.427     0.58405    0.269205      0
 3785     379.127     224.694     154.433    0.357712  0.00467408      1
 3786     379.125     224.683     154.442    0.182286   0.0269257      0
 3787     379.125     224.688     154.437    0.214536   0.0303136      1
 3788     379.124     224.683     154.441    0.173714   0.0151568      2
 3789     379.123     224.688     154.435    0.277344   0.0522532      3
 3790     379.123     224.686     154.437    0.204689   0.0048175      4
 3791     379.122     224.676     154.446    0.271464   0.0601185      0
 3792     379.122     224.679     154.443    0.196292  0.00554264      1
 3793      379.12     224.686     154.434    0.310541   0.0752489      0
 3794      379.12     224.681     154.438    0.189292  0.00693747      1
 3795     379.118     224.671     154.448    0.328381   0.0879061      0
 3796     379.118     224.675     154.442    0.180561  0.00810429      1
 3797     379.116     224.683     154.432    0.412656     0.13378      0
 3798     379.115     224.679     154.437    0.251489  0.00535108      1
 3799     379.114      224.67     154.444    0.206239   0.0357441      0
 3800     379.114     224.674     154.439    0.181475   0.0178721      1
 3801     379.113     224.669     154.444    0.206269   0.0268081      2
 3802     379.113     224.672     154.441    0.167385   0.0134041      3
 3803      379.11     224.656     154.454    0.522479    0.218173      4
 3804     379.109     224.665     154.444    0.193089  0.00872445      5
 3805     379.108     224.672     154.436     0.31232   0.0790653      0
 3806     379.107     224.668      154.44    0.186895   0.0072893      1
 3807     379.106     224.657     154.449    0.341779   0.0953506      0
 3808     379.105     224.662     154.443    0.174984  0.00879053      1
 3809     379.102     224.671     154.431    0.504479     0.19916      0
 3810     379.101     224.662     154.439    0.205448  0.00796442      1
 3811       379.1     224.653     154.447    0.259819   0.0571567      0
 3812       379.1     224.658     154.442    0.165885   0.0120785      1
 3813     379.094     224.634      154.46    0.718362    0.392876      2
 3814     379.093     224.644     154.449     0.30053  0.00681516      3
 3815     379.091     224.651     154.441    0.201171   0.0314904      0
 3816     379.091     224.647     154.445    0.173731   0.0157452      1
 3817      379.09     224.652     154.438    0.275699   0.0550098      2
 3818      379.09     224.649     154.441    0.202552  0.00507165      3
 3819     379.089      224.64     154.449    0.275572   0.0621747      0
 3820     379.088     224.643     154.446    0.195418  0.00573221      1
 3821     379.087      224.65     154.437    0.312037   0.0762627      0
 3822     379.087     224.645     154.441    0.188268  0.00703093      1
 3823     379.085     224.634     154.451    0.331759   0.0900447      0
 3824     379.085     224.639     154.445    0.178664  0.00830143      1
 3825     379.082     224.647     154.435    0.431681    0.147074      0
 3826     379.082     224.642      154.44    0.244457  0.00588263      1
 3827     379.081     224.633     154.447    0.210318   0.0373165      0
 3828      379.08     224.638     154.442    0.187264   0.0186583      1
 3829      379.08     224.633     154.447    0.193501   0.0204044      2
 3830     379.079     224.637     154.443    0.179389   0.0175479      3
 3831     379.079     224.631     154.448    0.223329   0.0341677      4
 3832     379.079     224.636     154.442    0.185024   0.0170838      5
 3833     379.078     224.631     154.447    0.199167   0.0209427      6
 3834     379.078     224.634     154.444    0.164859   0.0104714      7
 3835     378.985     224.448     154.537     2.91548     6.88456      8
 3836     378.963     224.457     154.507     1.89476  0.00378103      9
 3837     378.924     224.464      154.46    0.165179   0.0217028      0
 3838     378.921     224.448     154.473    0.553471    0.245858      1
 3839      378.92     224.452     154.468    0.359827  0.00426949      2
 3840     378.918      224.46     154.458    0.186902    0.027734      0
 3841     378.918     224.455     154.463    0.186946   0.0214103      1
 3842     378.917     224.459     154.458     0.19212   0.0233533      2
 3843     378.917     224.455     154.462      0.1784   0.0186841      3
 3844     378.916     224.459     154.457    0.226674   0.0355952      4
 3845     378.916     224.456      154.46    0.170103  0.00752215      5
 3846     378.912     224.438     154.474     0.57087    0.269697      0
 3847     378.911     224.443     154.469    0.351541  0.00468302      1
 3848     378.909      224.45     154.459    0.187941   0.0280817      0
 3849     378.909     224.447     154.462    0.165851   0.0140409      1
 3850     378.906     224.456      154.45    0.540512    0.243743      2
 3851     378.905     224.451     154.454     0.35722  0.00423286      3
 3852     378.903      224.44     154.463    0.179591   0.0267866      0
 3853     378.903     224.444     154.458    0.214068   0.0311228      1
 3854     378.903     224.439     154.463    0.173666   0.0155614      2
 3855     378.902     224.445     154.457    0.248635   0.0410689      3
 3856     378.902     224.441     154.461    0.166277  0.00867884      4
 3857     378.894     224.414      154.48    0.714746    0.491575      0
 3858     378.893     224.419     154.474     0.50228  0.00370277      1
 3859      378.89     224.428     154.461    0.175161   0.0244951      0
 3860     378.889     224.423     154.467    0.225198   0.0367427      1
 3861     378.889     224.425     154.464    0.169913  0.00776465      2
 3862     378.885     224.434      154.45    0.582743    0.275488      0
 3863     378.884     224.428     154.456    0.351518  0.00478309      1
 3864     378.882     224.417     154.465    0.180028   0.0270044      0
 3865     378.882     224.421      154.46    0.211121   0.0301211      1
 3866     378.881     224.417     154.465    0.170908   0.0150605      2
 3867     378.881     224.422     154.458    0.275785   0.0545944      3
 3868      378.88     224.419     154.461     0.20114  0.00503334      4
 3869     378.879      224.41     154.469    0.269911   0.0611086      0
 3870     378.879     224.413     154.466     0.19346  0.00563393      1
 3871     378.877     224.419     154.458     0.30735   0.0757606      0
 3872     378.877     224.415     154.462    0.186471  0.00698464      1
 3873     378.875     224.405     154.471    0.325659   0.0888981      0
 3874     378.875     224.409     154.466    0.177495  0.00819575      1
 3875     378.873     224.417     154.456     0.41514    0.139222      0
 3876     378.872     224.412      154.46    0.245751  0.00556871      1
 3877     378.871     224.404     154.467    0.204992    0.036315      0
 3878     378.871     224.408     154.463    0.180984   0.0181575      1
 3879      378.87     224.403     154.467    0.203438   0.0253014      2
 3880      378.87     224.406     154.464    0.164735   0.0126507      3
 3881     378.867     224.388     154.478    0.563255    0.261484      4
 3882     378.866     224.393     154.473    0.354868  0.00454062      5
 3883     378.864     224.401     154.463    0.186807   0.0278971      0
 3884     378.864     224.396     154.467    0.185345   0.0210549      1
 3885     378.863       224.4     154.463     0.19379   0.0241877      2
 3886     378.863     224.397     154.466    0.163199   0.0120939      3
 3887     378.841     224.405     154.437     1.40284     1.64869      4
 3888     378.836     224.385     154.451     0.75787  0.00517008      5
 3889     378.829     224.364     154.466    0.191419   0.0187415      0
 3890     378.828     224.355     154.473    0.270844   0.0679381      0
 3891     378.828     224.357     154.471    0.189954  0.00626356      1
 3892     378.826     224.364     154.462    0.319134   0.0821347      0
 3893     378.826     224.359     154.467    0.181312  0.00757223      1
 3894     378.824     224.348     154.476    0.356069    0.106762      0
 3895     378.824     224.354     154.469    0.165418  0.00984238      1
 3896     378.815     224.363     154.453    0.785505    0.557479      0
 3897     378.814     224.355     154.459    0.510754  0.00419431      1
 3898     378.811     224.339     154.471    0.168637   0.0237558      0
 3899      378.81     224.345     154.464     0.30456   0.0724021      1
 3900     378.809     224.341     154.468    0.191185  0.00667504      2
 3901     378.808     224.332     154.477    0.297951    0.075163      0
 3902     378.808     224.335     154.473    0.186329  0.00692959      1
 3903     378.806     224.342     154.464    0.334942   0.0909976      0
 3904     378.806     224.337     154.469    0.174401  0.00838923      1
 3905     378.803     224.323     154.481    0.431249    0.156857      0
 3906     378.803     224.328     154.475    0.234808   0.0062739      1
 3907     378.802     224.334     154.468    0.221742   0.0409441      0
 3908     378.801     224.331      154.47    0.165101   0.0086525      1
 3909     378.793       224.3     154.493    0.856498    0.612207      0
 3910     378.791     224.307     154.484    0.510151  0.00460311      1
 3911     378.788     224.317     154.471    0.173605   0.0243842      0
 3912     378.787     224.311     154.476    0.220737   0.0365762      1
 3913     378.787     224.313     154.474    0.169257  0.00772947      2
 3914     378.783     224.323     154.461    0.565659    0.262677      0
 3915     378.782     224.317     154.466    0.352324  0.00456103      1
 3916     378.781     224.306     154.475    0.178543   0.0268897      0
 3917      378.78      224.31      154.47    0.211477   0.0307497      1
 3918      378.78     224.305     154.475    0.171372   0.0153748      2
 3919     378.779      224.31     154.469    0.256475   0.0457096      3
 3920     378.779     224.306     154.473      0.1629  0.00965952      4
 3921     378.753     224.239     154.515     1.52085     1.92957      0
 3922     378.747     224.255     154.492    0.673963  0.00613504      1
 3923     378.742     224.266     154.476    0.162925   0.0222395      0
 3924     378.737     224.244     154.493     0.64034    0.344387      1
 3925     378.736     224.251     154.484    0.324048  0.00597747      2
 3926     378.734     224.259     154.475    0.190073   0.0293705      0
 3927     378.734     224.255     154.479    0.165833   0.0146853      1
 3928     378.732     224.263     154.469    0.389735    0.128267      2
 3929     378.732     224.258     154.473    0.250202  0.00513072      3
 3930     378.731      224.25     154.481    0.199248   0.0349037      0
 3931      378.73     224.254     154.476    0.174633   0.0174519      1
 3932      378.73     224.248     154.482    0.225459   0.0355755      2
 3933     378.729      224.25     154.479    0.168449  0.00751799      3
 3934     378.726      224.26     154.466    0.571438    0.270159      0
 3935     378.725     224.253     154.471    0.349484  0.00469078      1
 3936     378.723     224.243     154.481    0.178114   0.0269614      0
 3937     378.723     224.247     154.476    0.209948   0.0304554      1
 3938     378.722     224.242      154.48    0.170027   0.0152277      2
 3939     378.721     224.247     154.474    0.263785   0.0497712      3
 3940     378.721     224.242     154.479    0.161452   0.0105178      4
 3941     377.668     222.545     155.123     8.36709     75.4483      0
 3942     377.466     222.647     154.819     3.23959  0.00728103      1
 3943     377.352     222.614     154.738    0.175251   0.0216259      0
 3944     377.348      222.59     154.758    0.368038    0.195984      1
 3945     377.347     222.596     154.751    0.213205  0.00783951      2
 3946     377.346     222.602     154.744    0.199395   0.0412628      0
 3947     377.346       222.6     154.747      0.1473  0.00871984      1
 3948     377.341     222.581      154.76    0.632731    0.493897      0
 3949      377.34      222.59      154.75    0.222278  0.00856991      1
 3950     377.339     222.595     154.743    0.203104   0.0405867      0
 3951     377.339     222.592     154.746     0.14747  0.00857697      1
 3952     377.333     222.565     154.769    0.641426    0.485805      0
 3953     377.332     222.577     154.755    0.223229  0.00842874      1
 3954     377.331     222.584     154.747    0.194694   0.0388378      0
 3955     377.331     222.582     154.749    0.149208   0.0082074      1
 3956     377.327     222.569     154.758    0.519259    0.342149      0
 3957     377.326     222.573     154.753    0.289623  0.00594134      1
 3958     377.325      222.58     154.745     0.17742      0.0307      0
 3959     377.325     222.576     154.749    0.151483     0.01535      1
 3960     377.324     222.581     154.743    0.275306   0.0737276      2
 3961     377.323     222.577     154.746    0.168014  0.00679726      3
 3962     377.322     222.568     154.754    0.263492   0.0762353      0
 3963     377.322     222.571     154.751    0.162909  0.00702848      1
 3964     377.321     222.578     154.743    0.296491    0.093018      0
 3965     377.321     222.573     154.748    0.151379  0.00857556      1
 3966     377.319      222.56     154.758    0.390351    0.171678      0
 3967     377.318     222.565     154.753    0.197777   0.0068668      1
 3968     377.317     222.571     154.746    0.201616   0.0444942      0
 3969     377.317     222.568     154.749    0.143167  0.00940271      1
 3970     377.306     222.531     154.775    0.999846     1.10215      0
 3971     377.303     222.537     154.767     0.67975   0.0035818      1
 3972     377.298     222.548      154.75    0.146564   0.0229778      0
 3973     377.297     222.541     154.756    0.269402   0.0751019      1
 3974     377.297     222.544     154.753    0.165136  0.00692397      2
 3975     377.296      222.55     154.745    0.278978   0.0832912      0
 3976     377.295     222.546     154.749    0.157299  0.00767892      1
 3977     377.294     222.536     154.758    0.312416    0.109695      0
 3978     377.294     222.539     154.755    0.219174   0.0043881      1
 3979     377.293     222.545     154.748    0.186739   0.0376561      0
 3980     377.293     222.542      154.75    0.144908  0.00795766      1
 3981     377.288     222.522     154.766    0.621905    0.430747      0
 3982     377.287     222.531     154.756    0.239176  0.00747468      1
 3983     377.286     222.537     154.749    0.179239   0.0342142      0
 3984     377.286     222.533     154.753    0.155644   0.0171071      1
 3985     377.285     222.537     154.749    0.176935   0.0256606      2
 3986     377.285     222.533     154.752    0.142799   0.0128303      3
 3987     377.282     222.542     154.741     0.47894    0.255479      4
 3988     377.282     222.537     154.745    0.308799  0.00443704      5
 3989     377.281     222.528     154.753    0.154703   0.0268727      0
 3990      377.28     222.532     154.749    0.187844   0.0325656      1
 3991      377.28     222.527     154.753    0.153359   0.0162828      2
 3992      377.28     222.531     154.748     0.19519   0.0308483      3
 3993     377.279     222.529      154.75    0.149073  0.00651901      4
 3994     377.277     222.516     154.761    0.424359    0.202129      0
 3995     377.277     222.522     154.754    0.176113  0.00808413      1
 3996     377.276     222.528     154.747    0.232306   0.0600448      0
 3997     377.275     222.526      154.75    0.167891  0.00553586      1
 3998     377.275     222.518     154.757    0.250827   0.0713357      0
 3999     377.274      222.52     154.754    0.163976   0.0065768      1
 4000     377.273     222.527     154.746    0.280936   0.0850586      0
 4001     377.273     222.522      154.75    0.155681  0.00784184      1
 4002     377.271     222.512     154.759    0.321562    0.116933      0
 4003     377.271     222.515     154.756    0.217891  0.00467757      1
 4004      377.27     222.521     154.749     0.18262   0.0370168      0
 4005      377.27     222.519     154.751    0.144674  0.00782258      1
 4006     377.266     222.499     154.767    0.603901    0.408793      0
 4007     377.265     222.507     154.757    0.250148   0.0070947      1
 4008     377.264     222.514      154.75    0.174543   0.0327196      0
 4009     377.263      222.51     154.754    0.150771   0.0163598      1
 4010     377.263     222.514     154.749    0.207252   0.0399062      2
 4011     377.263     222.511     154.752    0.144538  0.00843315      3
 4012     377.259     222.491     154.767    0.603216    0.408752      0
 4013     377.257       222.5     154.758    0.249942  0.00709401      1
 4014     377.256     222.506      154.75    0.174388     0.03272      0
 4015     377.256     222.502     154.754    0.150634     0.01636      1
 4016     377.256     222.506     154.749    0.207027   0.0398837      2
 4017     377.255     222.503     154.752    0.144411  0.00842839      3
 4018     377.251     222.484     154.768    0.601944    0.407767      0
 4019      377.25     222.492     154.758    0.250239  0.00707697      1
 4020     377.249     222.498     154.751    0.174039   0.0326531      0
 4021     377.249     222.494     154.755    0.150317   0.0163266      1
 4022     377.248     222.499      154.75      0.2082   0.0406465      2
 4023     377.248     222.496     154.753      0.1439   0.0085896      3
 4024     377.244     222.475     154.769    0.632377     0.45074      0
 4025     377.243     222.485     154.758    0.226056  0.00782075      1
 4026     377.242     222.491     154.751    0.183562   0.0363032      0
 4027     377.241     222.489     154.753    0.144339  0.00767176      1
 4028     377.237     222.469     154.768    0.586614     0.38873      0
 4029     377.236     222.477     154.759    0.259813  0.00674733      1
 4030     377.235     222.484     154.752      0.1707   0.0315264      0
 4031     377.235      222.48     154.755    0.147437   0.0157632      1
 4032     377.234     222.485      154.75    0.235772   0.0571415      2
 4033     377.234     222.482     154.752    0.171719  0.00526819      3
 4034     377.233     222.475     154.759     0.23487   0.0631949      0
 4035     377.233     222.477     154.756    0.166006  0.00582628      1
 4036     377.232     222.483     154.749    0.266883   0.0775032      0
 4037     377.232     222.479     154.752    0.159649  0.00714534      1
 4038     377.231      222.47      154.76    0.283569   0.0920607      0
 4039      377.23     222.475     154.756    0.151175  0.00848738      1
 4040     377.228     222.482     154.747    0.365536    0.151853      0
 4041     377.228     222.477     154.751    0.206148  0.00607405      1
 4042     377.227      222.47     154.757    0.179298   0.0379658      0
 4043     377.227     222.474     154.753    0.160114   0.0189829      1
 4044     377.227      222.47     154.757    0.162416   0.0196359      2
 4045     377.226     222.473     154.753    0.155286   0.0188151      3
 4046     377.226     222.469     154.757    0.174921   0.0282226      4
 4047     377.226     222.472     154.754    0.142759   0.0141113      5
 4048     377.224     222.461     154.763    0.374693    0.156818      6
 4049     377.224     222.465     154.758    0.205759  0.00627263      7
 4050     377.223     222.471     154.752    0.189465   0.0402691      0
 4051     377.223     222.469     154.754    0.142797  0.00850985      1
 4052     377.217     222.448      154.77    0.611204    0.482003      0
 4053     377.216     222.451     154.765    0.432659  0.00363231      1
 4054     377.214      222.46     154.754    0.150504    0.024708      0
 4055     377.214     222.455     154.759    0.194735    0.037062      1
 4056     377.213     222.457     154.756    0.145536  0.00783212      2
 4057      377.21     222.466     154.744    0.508347    0.286452      0
 4058      377.21      222.46     154.749    0.299352  0.00497418      1
 4059     377.208     222.451     154.757     0.15414    0.027204      0
 4060     377.208     222.455     154.753    0.182294   0.0308823      1
 4061     377.208     222.451     154.757    0.147722   0.0154412      2
 4062     377.207     222.456     154.752    0.222565    0.046633      3
 4063     377.207     222.452     154.756    0.140295  0.00985466      4
 4064     377.181     222.386     154.795     1.51698     2.61309      0
 4065     377.176     222.393     154.782      1.0243  0.00357877      1
 4066     377.164     222.407     154.757    0.141894   0.0222854      0
 4067     377.163     222.396     154.766    0.351763    0.134812      1
 4068     377.162       222.4     154.762    0.214426  0.00539257      2
 4069     377.161     222.406     154.755    0.180765    0.037249      0
 4070     377.161     222.404     154.757    0.142584  0.00787164      1
 4071     377.157     222.384     154.773    0.600047    0.415251      0
 4072     377.156     222.392     154.764    0.243194  0.00720674      1
 4073     377.155     222.399     154.756    0.173257   0.0331795      0
 4074     377.155     222.395      154.76    0.149829   0.0165898      1
 4075     377.154     222.399     154.756    0.196266   0.0354608      2
 4076     377.154     222.396     154.758    0.144721  0.00749375      3
 4077     377.151     222.381      154.77    0.475905    0.262769      0
 4078     377.151     222.385     154.765    0.299993  0.00456368      1
 4079     377.149     222.392     154.757    0.159759   0.0282818      0
 4080     377.149     222.389      154.76    0.140906   0.0141409      1
 4081     377.147     222.398     154.749    0.456712    0.242573      2
 4082     377.146     222.393     154.753    0.303694  0.00421318      3
 4083     377.145     222.384     154.761      0.1519   0.0268578      0
 4084     377.145     222.388     154.757    0.184983   0.0327839      1
 4085     377.144     222.384     154.761    0.151232    0.016392      2
 4086     377.144     222.388     154.756    0.192374   0.0303124      3
 4087     377.144     222.386     154.758    0.146567  0.00640576      4
 4088     377.142     222.373     154.769    0.414089      0.1997      0
 4089     377.141     222.379     154.762    0.174827  0.00798712      1
 4090      377.14     222.385     154.756     0.22432   0.0579877      0
 4091      377.14     222.383     154.758    0.165295  0.00534621      1
 4092     377.139     222.374     154.765    0.245039   0.0706216      0
 4093     377.139     222.377     154.762    0.161439  0.00651096      1
 4094     377.138     222.383     154.754    0.274458   0.0841345      0
 4095     377.138     222.379     154.758    0.153593  0.00775666      1
 4096     377.136      222.37     154.767    0.309934    0.112712      0
 4097     377.136     222.372     154.764    0.214492  0.00450876      1
 4098     377.135     222.378     154.757    0.182668   0.0376521      0
 4099     377.135     222.376     154.759    0.141967  0.00795682      1
 4100     377.131     222.356     154.775    0.607844    0.429484      0
 4101      377.13     222.364     154.765     0.23526   0.0074532      1
 4102     377.129     222.371     154.758    0.175258    0.034095      0
 4103     377.128     222.366     154.762    0.152063   0.0170475      1
 4104     377.128      222.37     154.758    0.171411   0.0255713      2
 4105     377.128     222.367     154.761    0.139395   0.0127856      3
 4106     377.124     222.377     154.747    0.601126     0.41274      4
 4107     377.123     222.367     154.756    0.245548  0.00716241      5
 4108     377.122      222.36     154.762     0.14326   0.0259637      0
 4109     377.121     222.366     154.755    0.275035    0.087817      1
 4110     377.121     222.361     154.759    0.154001  0.00809618      2
 4111      377.12     222.352     154.768    0.302989    0.108197      0
 4112     377.119     222.358     154.762     0.14051  0.00997491      1
 4113     377.113     222.366     154.747    0.652416    0.564985      0
 4114     377.112     222.359     154.752    0.428733  0.00425497      1
 4115      377.11     222.347     154.763    0.143197   0.0239245      0
 4116     377.109     222.352     154.757    0.262173   0.0749586      1
 4117     377.109     222.349      154.76    0.161287  0.00691076      2
 4118     377.108      222.34     154.767    0.257157   0.0784279      0
 4119     377.107     222.343     154.764     0.15696  0.00723063      1
 4120     377.106      222.35     154.756    0.293594   0.0973204      0
 4121     377.106     222.345     154.761     0.14468   0.0089722      1
 4122     377.104     222.332     154.771    0.389734    0.203276      0
 4123     377.103     222.338     154.765    0.177159  0.00813055      1
 4124     377.102     222.344     154.759    0.217125   0.0547668      0
 4125     377.102     222.339     154.763    0.138173   0.0115735      1
 4126     377.093     222.351     154.743    0.881572    0.870207      2
 4127     377.091     222.337     154.755    0.373326  0.00652042      3
 4128      377.09     222.326     154.764    0.140596   0.0236365      0
 4129     377.088     222.333     154.756    0.345757    0.135024      1
 4130     377.088     222.329     154.759    0.212143  0.00540108      2
 4131     377.087     222.321     154.766    0.169645   0.0352503      0
 4132     377.087     222.325     154.762    0.148754   0.0176251      1
 4133     377.087      222.32     154.767    0.187842   0.0346881      2
 4134     377.086     222.322     154.765    0.144127  0.00733045      3
 4135     377.084      222.33     154.753    0.463332    0.246119      0
 4136     377.083     222.326     154.757    0.301404  0.00427459      1
 4137     377.082     222.317     154.765    0.150559   0.0268456      0
