
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 04-Mar-2017 15:28:04  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0999032 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
  817     777.727     777.678   0.0497674     5.13508   0.0142581      1
  818     777.313     777.264   0.0498174     6.65713   0.0297306      2
  819      777.13      777.08   0.0498156     4.95533  0.00628071      3
  820       774.4     774.349   0.0502199     15.6107    0.227496      0
  821      773.63      773.58   0.0501465     9.36494  0.00478196      1
  822     772.486     772.436   0.0501957      5.3818   0.0243455      0
  823     772.208     772.158   0.0502159     5.41099   0.0187427      1
  824     771.926     771.876   0.0502415     5.43781   0.0191021      2
  825      771.65       771.6   0.0502605      5.3529   0.0183299      3
  826     771.356     771.306   0.0502886     5.54706   0.0202894      4
  827     771.101     771.051   0.0503037     5.16673   0.0162926      5
  828     770.741      770.69   0.0503408     5.82181   0.0244435      6
  829     770.518     770.467   0.0503482     4.78189   0.0122245      7
  830      768.84     768.789   0.0506056     13.5406    0.147072      8
  831      768.37     768.319   0.0505452     6.99828  0.00510593      9
  832     767.543     767.492   0.0505984     6.16985    0.032411      0
  833     767.355     767.305   0.0506029     4.80775  0.00685117      1
  834     763.805     763.754    0.051133     18.6248    0.288882      0
  835     763.033     762.982   0.0510383     11.2451  0.00360309      1
  836     761.666     761.614     0.05107      5.0502   0.0210964      0
  837     761.299     761.248   0.0511132     6.21342   0.0279481      1
  838      761.12     761.069   0.0511149     5.07707   0.0139625      2
  839     760.765     760.714   0.0511523      5.7487   0.0209484      3
  840     760.585     760.534   0.0511563     4.66788   0.0104764      4
  841     756.796     756.744   0.0517584     20.1613    0.339469      5
  842     755.854     755.802   0.0516329     11.1457  0.00401149      6
  843     754.512      754.46   0.0516638     5.00142   0.0210651      0
  844     754.153     754.102   0.0517067     6.16088   0.0280847      1
  845     753.978     753.926   0.0517085     5.03831   0.0140312      2
  846     753.633     753.582   0.0517458     5.72637   0.0210513      3
  847     753.457     753.405   0.0517496     4.63493   0.0105273      4
  848     750.504     750.452   0.0521702     15.4941    0.238508      5
  849     750.028     749.976   0.0521117     10.4345   0.0033456      6
  850     748.817     748.765   0.0521445     5.03766   0.0217039      0
  851     748.495     748.443   0.0521815     5.84094   0.0248288      1
  852     748.291     748.239    0.052187      4.7325   0.0124135      2
  853     747.553     747.501   0.0522978     8.84281   0.0640308      3
  854     747.307     747.255   0.0522771     5.29509  0.00577986      4
  855     746.317     746.265   0.0523957     8.51146   0.0697105      0
  856     746.059     746.007   0.0523811     5.28486  0.00628246      1
  857     745.122      745.07   0.0524864     7.37024   0.0569348      0
  858     744.959     744.907   0.0524779      5.2992  0.00521122      1
  859     743.985     743.933    0.052596     8.50092   0.0692666      0
  860     743.727     743.674   0.0525815     5.28516  0.00624365      1
  861     742.799     742.746   0.0526864     7.34296   0.0565831      0
  862     742.637     742.585   0.0526781     5.29626  0.00518017      1
  863     741.667     741.614   0.0527966     8.50815   0.0692853      0
  864     741.407     741.354   0.0527819     5.27927  0.00624436      1
  865      740.48     740.427   0.0528872     7.33526   0.0565895      0
  866     740.318     740.265   0.0528789     5.29165  0.00518091      1
  867     739.347     739.294   0.0529983     8.53416   0.0695645      0
  868     739.085     739.032   0.0529832     5.27059  0.00626651      1
  869     738.155     738.102   0.0530892      7.3382   0.0567903      0
  870     737.993      737.94   0.0530808     5.28693  0.00519895      1
  871      737.02     736.966   0.0532013     8.56875   0.0699636      0
  872     736.755     736.702   0.0531858     5.26123  0.00629853      1
  873      735.82     735.767   0.0532927     7.34653   0.0570804      0
  874     735.659     735.605   0.0532841     5.28271  0.00522496      1
  875     734.681     734.628   0.0534061     8.61722   0.0704982      0
  876     734.414     734.361   0.0533901     5.25087  0.00634116      1
  877      733.47     733.416   0.0534981     7.35894   0.0574667      0
  878     733.308     733.255   0.0534894     5.27912  0.00525958      1
  879     732.325     732.271   0.0536128     8.64634   0.0708837      0
  880     732.056     732.002   0.0535963     5.24499  0.00637259      1
  881     731.106     731.053   0.0537055      7.3707   0.0577516      0
  882     730.944      730.89   0.0536966     5.27831   0.0052851      1
  883     729.956     729.902   0.0538212      8.6683   0.0711418      0
  884     729.686     729.632   0.0538043      5.2434  0.00639366      1
  885     728.702     728.648   0.0539365     8.80526   0.0696136      0
  886     728.457     728.403   0.0539136     5.09932  0.00626739      1
  887     727.284      727.23   0.0540753     9.77759   0.0914153      0
  888     726.975     726.921   0.0540404     4.86188  0.00797907      1
  889     725.277     725.223   0.0543036     12.5421     0.13961      0
  890     724.868     724.814   0.0542492      6.8385  0.00496358      1
  891     724.101     724.047   0.0543041     5.98765   0.0322618      0
  892     723.927     723.873   0.0543088     4.70221  0.00682012      1
  893     720.516     720.461   0.0548668     18.4213    0.294985      0
  894      719.76     719.705   0.0547645     11.0017  0.00368704      1
  895     718.438     718.384   0.0547987     5.01154   0.0214396      0
  896     718.088     718.033   0.0548427     6.07964   0.0274519      1
  897     717.901     717.846   0.0548459     4.94581   0.0137178      2
  898     717.503     717.448   0.0548991     6.48882   0.0287865      3
  899     717.338     717.283   0.0548963     4.80295  0.00608032      4
  900     714.771     714.715   0.0553141     15.0921    0.226279      0
  901     714.062     714.007   0.0552351     8.93767  0.00494959      1
  902     712.986      712.93   0.0552889     5.32009   0.0255536      0
  903     712.749     712.694    0.055303     4.72596   0.0127836      1
  904     711.411     711.355   0.0555101     11.1003    0.115851      2
  905     711.088     711.032   0.0554782     7.10702  0.00433667      3
  906     710.287     710.232   0.0555334     5.97546    0.031296      0
  907     710.101     710.045   0.0555459     5.26327    0.015635      1
  908     709.804     709.748   0.0555724     5.53613   0.0177452      2
  909     709.622     709.567    0.055582     4.63122  0.00887782      3
  910     660.486     660.424   0.0622257     15.7376     3.14278      4
  911      658.86     658.798   0.0618138     6.18008   0.0156136      5
  912     657.462     657.401   0.0617886      9.1017   0.0739954      0
  913     657.142      657.08   0.0617965     5.38241  0.00669315      1
  914     656.318     656.256   0.0618213     6.89099   0.0528713      0
  915      656.09     656.029   0.0618134     4.38265   0.0111114      1
  916     653.816     653.754    0.061978     11.7198    0.251742      2
  917     653.154     653.093   0.0619369     6.27297  0.00819135      3
  918     652.114     652.052   0.0619276     4.78283   0.0331189      0
  919     651.933     651.871   0.0619367     3.82934  0.00699871      1
  920     650.262       650.2   0.0621699      11.967    0.241743      0
  921     649.703     649.641   0.0621115     5.63996  0.00671092      1
  922     649.249     649.187   0.0621394     4.43114    0.030005      0
  923     649.082      649.02   0.0621499     3.90289   0.0149968      1
  924     648.955     648.893   0.0621658     4.40028   0.0211868      2
  925     648.795     648.732   0.0621731     3.54358   0.0105937      3
  926     647.808     647.746   0.0623436     10.4872    0.165527      4
  927      647.52     647.458   0.0622997      4.7825  0.00598633      5
  928     647.061     646.999   0.0623413     4.19947   0.0312551      0
  929      646.98     646.917   0.0623429     3.52258  0.00660721      1
  930     645.333      645.27   0.0626927     12.6807    0.278001      0
  931     644.855     644.792   0.0626278     7.66219  0.00402983      1
  932     644.116     644.053   0.0626388      3.6746   0.0217354      0
  933     643.907     643.844   0.0626665     3.73864   0.0194314      1
  934     643.753     643.691   0.0626832     4.20407   0.0291491      2
  935     643.592     643.529   0.0626998     3.49277   0.0145734      3
  936     643.179     643.116   0.0627767     6.39998   0.0694585      4
  937     643.016     642.953   0.0627665     3.92107  0.00632335      5
  938     642.526     642.463   0.0628426     5.46527   0.0573053      0
  939     642.425     642.362   0.0628367     3.89956  0.00526205      1
  940     641.897     641.834   0.0629235     6.32596   0.0699852      0
  941     641.758     641.696   0.0629119     3.83529  0.00636815      1
  942     641.222     641.159    0.063009     6.51757    0.072049      0
  943     641.089     641.026   0.0629913     3.68721  0.00655357      1
  944     640.415     640.351    0.063118     7.45791    0.100132      0
  945     640.262     640.199   0.0631036      5.2809  0.00386557      1
  946     639.836     639.773   0.0631451     4.09909   0.0296739      0
  947     639.723      639.66   0.0631525     3.60942   0.0148352      1
  948     639.565     639.502   0.0631836     4.49982   0.0279963      2
  949     639.462     639.399   0.0631849     3.47452  0.00591795      3
  950     638.688     638.624    0.063368     7.54245    0.134079      0
  951     638.399     638.336   0.0633403     5.00008  0.00516741      1
  952     637.939     637.875   0.0633708     4.31061   0.0334581      0
  953     637.843     637.779   0.0633841     3.83712   0.0167179      1
  954     637.699     637.636   0.0634014     3.79543   0.0156295      2
  955      637.59     637.527   0.0634148     3.61785   0.0152206      3
  956     637.391     637.328   0.0634461     4.31223   0.0267288      4
  957     637.319     637.255   0.0634475     3.50244   0.0133605      5
  958     637.142     637.079   0.0634764     3.81898   0.0200432      6
  959     637.019     636.956   0.0634817     3.73095     0.02139      7
  960     636.826     636.762   0.0635097     3.64662   0.0199068      8
  961     636.684     636.621   0.0635274     4.17711   0.0282568      9
  962     636.564     636.501   0.0635418     3.44098   0.0141261     10
  963      636.27     636.206   0.0635934     5.08182   0.0439095     11
  964     636.181     636.117   0.0635863      3.2878  0.00925799     12
  965      631.87     631.806   0.0649027     17.4197      0.9041      0
  966     631.037     630.973   0.0646878     11.1811  0.00495463      1
  967     628.209     628.144   0.0646357     6.20989   0.0305199      0
  968     628.191     628.127   0.0646382     5.82545  0.00121462      1
  969     627.684     627.619   0.0646623      3.7522   0.0271895      0
  970     627.574     627.509   0.0646741     3.27746   0.0135969      1
  971      627.12     627.055    0.064771     6.85686   0.0893691      2
  972     626.984      626.92   0.0647457     3.30622  0.00807663      3
  973     625.776     625.711    0.065022     10.4558    0.230095      0
  974     625.456     625.391   0.0649484     4.60268  0.00693948      1
  975     625.088     625.023   0.0649916     4.21983   0.0346673      0
  976     625.003     624.938   0.0649923     3.21564  0.00732557      1
  977     622.533     622.467   0.0655511     14.1674    0.473944      0
  978     622.017     621.952    0.065468     9.63771  0.00390274      1
  979     620.971     620.905   0.0655022     3.22789    0.021617      0
  980     620.689     620.623   0.0655667     5.42216   0.0564983      1
  981     620.589     620.523   0.0655602      3.7707  0.00518264      2
  982     620.214     620.148   0.0656219     4.49387   0.0469677      0
  983     620.134     620.068   0.0656172     3.09299  0.00991135      1
  984     586.798     586.724   0.0736511     19.1368     5.72135      0
  985     584.223     584.151   0.0726428     5.77668   0.0168219      1
  986     582.485     582.412   0.0726019     6.86179   0.0842793      0
  987     582.379     582.306   0.0726047     5.51289  0.00334091      1
  988     581.873       581.8   0.0726108     4.31059   0.0300501      0
  989     581.777     581.704    0.072614     3.69121   0.0150195      1
  990     581.608     581.536   0.0726182     4.11039   0.0210231      2
  991     581.516     581.443   0.0726208     3.27521    0.010512      3
  992     580.404     580.332   0.0726891     9.11671    0.204055      4
  993     580.126     580.053   0.0726785      4.3337  0.00715401      5
  994     579.799     579.726   0.0727038     3.90297   0.0336828      0
  995     579.726     579.653   0.0727041     2.97241  0.00711788      1
  996     578.174     578.101   0.0729778     11.8673    0.388564      0
  997     577.704     577.631   0.0729002     4.21164  0.00779191      1
  998     577.434     577.361   0.0729308     3.19065   0.0282457      0
  999     577.357     577.284   0.0729372     2.81186   0.0141242      1
 1000     577.059     576.985   0.0730143     5.57831   0.0829795      2
 1001     576.957     576.884   0.0729964     2.90128  0.00756757      3
 1002     576.454     576.381   0.0731142     6.51602    0.123726      0
 1003     576.328     576.255    0.073097     4.13008  0.00478328      1
 1004     576.068     575.995   0.0731299     3.35628   0.0306449      0
 1005     576.002     575.929   0.0731345     2.95178   0.0153202      1
 1006     575.899     575.826   0.0731552     3.33176   0.0222158      2
 1007     575.835     575.761   0.0731583     2.70113   0.0111085      3
 1008     575.123      575.05   0.0733468     8.17273     0.18766      4
 1009     574.957     574.883   0.0732902     3.34067  0.00703902      5
 1010     574.748     574.674   0.0733302     3.84584   0.0444572      0
 1011     574.646     574.573   0.0733309     2.65903  0.00938797      1
 1012     566.853     566.777   0.0755162     23.9584     2.05161      0
 1013     565.343     565.268   0.0751494     13.5307  0.00416389      1
 1014     563.628     563.553   0.0751724     2.67813   0.0177055      0
 1015     562.189     562.113   0.0757697     9.70004     0.40114      1
 1016     561.879     561.803   0.0756588     5.02065  0.00613731      2
 1017     561.528     561.452   0.0756844      2.8969   0.0222478      0
 1018     561.344     561.268   0.0757327     4.21035    0.047426      1
 1019     561.266      561.19   0.0757274      2.5954   0.0100053      2
 1020      558.61     558.533   0.0767806     9.13252    0.848422      3
 1021      557.97     557.893   0.0765873     4.98471    0.013039      4
 1022     556.927      556.85   0.0766554      2.9183   0.0747488      0
 1023     556.689     556.612   0.0767085     2.97434   0.0373798      1
 1024     556.607      556.53   0.0767177     2.64273   0.0186905      2
 1025     556.325     556.248   0.0768356      5.3293   0.0908145      3
 1026     556.232     556.156   0.0768055     2.63557  0.00828144      4
 1027     555.732     555.655   0.0769683     4.99945    0.129397      0
 1028     555.631     555.554   0.0769394     2.49627   0.0117802      1
 1029     551.257     551.178   0.0791619     18.6748     1.66809      0
 1030     550.171     550.093   0.0785365     5.48362  0.00821465      1
 1031      549.07     548.992   0.0785613     3.28688   0.0205366      0
 1032     548.959     548.881    0.078561     2.86962   0.0043119      1
 1033     548.851     548.772   0.0785693     2.58834   0.0145415      0
 1034     547.966     547.888   0.0787948     4.41435     0.22721      0
 1035     547.649      547.57   0.0787547      2.6468   0.0208226      1
 1036     547.517     547.438   0.0787754      2.4101   0.0209764      0
 1037     538.038     537.955   0.0825497     12.7155     2.97029      0
 1038     536.627     536.545   0.0816819     4.98227   0.0234709      1
 1039     535.604     535.522   0.0817024     4.47954   0.0661018      0
 1040     535.477     535.395    0.081706     3.36854  0.00606018      1
 1041     535.395     535.313   0.0817143     2.66951  0.00909134      0
 1042     535.019     534.937   0.0818072     4.31979   0.0823903      0
 1043     534.968     534.886   0.0817949     2.60461   0.0075577      1
 1044     534.794     534.713   0.0818482     2.81413   0.0472356      0
 1045     534.699     534.617   0.0818551     2.41181  0.00998366      1
 1046     534.642      534.56   0.0818714     2.31657   0.0149762      2
 1047     533.871     533.788    0.082304     5.77563    0.339305      0
 1048     533.398     533.316   0.0822074     2.89321   0.0133075      1
 1049     533.238     533.156    0.082217     2.31248   0.0133075      0
 1050     533.057     532.975    0.082272     2.34396   0.0482396      0
 1051     532.928     532.845   0.0823685     3.55009   0.0723613      0
 1052     532.795     532.713    0.082357     2.96461  0.00661173      1
 1053     532.643      532.56    0.082363     2.43913  0.00991922      0
 1054     532.597     532.515   0.0823716     2.29883  0.00934073      0
 1055     529.367     529.283   0.0834171     6.17156     0.91218      0
 1056     528.738     528.655   0.0833004     2.82228    0.015454      1
 1057     528.632     528.549   0.0833056     2.30793  0.00770091      0
 1058     525.146     525.061   0.0854956     14.9032     2.03252      0
 1059     522.226     522.141   0.0851386     6.09808   0.0081991      1
 1060     521.458     521.373   0.0851765     3.65407   0.0297217      0
 1061     521.443     521.358   0.0851768      3.4231  0.00118558      1
 1062      521.41     521.325   0.0851813     3.11131  0.00429771      0
 1063     521.219     521.134   0.0852222     2.89791   0.0375378      0
 1064     521.089     521.004   0.0852277      2.5942  0.00793823      1
 1065      521.03     520.945   0.0852384     2.46026    0.010604      2
 1066     520.434     520.348   0.0853471     2.55904   0.0930742      0
 1067     520.378     520.293   0.0853567     2.45605  0.00857912      1
 1068     520.339     520.254   0.0853604     2.33287  0.00428803      2
 1069     520.275     520.189   0.0853809     2.32785   0.0177551      0
 1070      520.22     520.135   0.0853924     2.36033  0.00887904      0
 1071     520.192     520.106   0.0853961     2.27452  0.00443635      1
 1072     518.451     518.365   0.0861367     4.44458    0.628194      0
 1073      518.31     518.224   0.0861173     3.83753  0.00466821      1
 1074      518.21     518.124   0.0861169     3.38865  0.00488346      0
 1075     518.006      517.92   0.0861201     2.78383   0.0177026      0
 1076     517.799     517.713   0.0861213     3.09701  0.00164036      0
 1077     517.798     517.712   0.0861214     3.04783  0.000346448      1
 1078     517.785     517.699   0.0861221     2.90226  0.00237425      0
 1079     516.834     516.748    0.086282     3.17863    0.336197      0
 1080     516.542     516.456   0.0862923     2.64727   0.0133766      1
 xmin=a+b/100  
 xmin=a+b/100  
 1081     516.427      516.34   0.0863117     2.74514   0.0133766      0
 1082     516.357     516.271   0.0863219     2.55168   0.0066902      1
 1083     516.285     516.199   0.0863346     2.59996   0.0092104      2
 1084     516.214     516.128   0.0863602     2.63775   0.0166617      3
 1085     516.148     516.062   0.0863633     2.47875   0.0035105      4
 1086       516.1     516.014   0.0863719     2.48298  0.00632568      0
 1087     515.912     515.826   0.0865057     3.78277   0.0874419      0
 1088     515.688     515.601   0.0864988     2.84763  0.00343176      1
 1089     515.552     515.466   0.0865032      2.2895  0.00514928      0
 1090     515.366      515.28   0.0865631     2.37785   0.0466654      0
 1091     515.303     515.216   0.0865693     2.32711  0.00430046      0
 1092     515.283     515.197   0.0865712     2.25349  0.00215024      1
 1093     515.261     515.174   0.0865804     2.26545  0.00779463      0
 1094     515.223     515.136   0.0865906     2.32992  0.00779463      0
 1095     515.205     515.119    0.086594      2.2505  0.00387137      1
 1096     515.169     515.083    0.086606     2.35476  0.00967843      2
 1097     515.145     515.058   0.0866077     2.25599  0.00203854      3
 1098     515.132     515.045   0.0866117     2.23331  0.00356848      0
 1099      514.33     514.243   0.0870856     5.49778    0.385174      0
 1100     513.798     513.711   0.0870385     2.60091  0.00655567      1
 1101     513.715     513.628   0.0870435      2.3049  0.00983446      0
 1102     508.126     508.034    0.092533     9.13534     6.00248      0
 1103      506.34     506.248   0.0923618       7.276   0.0106666      1
 1104     505.779     505.686   0.0923773     5.80345  0.00220604      2
 1105     505.602     505.509   0.0923766     5.68741  0.00331115      0
 1106       505.3     505.207   0.0923835     6.92648   0.0300073      0
 1107     504.948     504.856   0.0923822     5.76361  0.00264937      1
 1108     504.493     504.401   0.0923824     4.77172  0.00397921      0
 1109     504.475     504.383   0.0923831     4.67248  0.000841229      1
 1110     501.087     500.994   0.0926686     8.10852    0.297798      0
 1111     500.208     500.115   0.0926616     5.51932  0.00487649      1
 1112     499.968     499.875   0.0926673     5.02318  0.00244557      0
 1113     499.812     499.719   0.0926793     4.98486  0.00457493      0
 1114     499.744     499.651   0.0926944     4.76624  0.00514346      0
 1115     499.631     499.539   0.0927007     4.65973   0.0025748      1
 1116     497.964     497.871   0.0930897     4.71758    0.138852      0
 1117     497.891     497.798   0.0930888     4.56883  0.000999783      1
 1118     497.797     497.704   0.0930986     4.42992  0.00624864      0
 1119     497.772     497.679   0.0930997      4.2289  0.000574507      0
 1120     497.693       497.6   0.0931318     4.10714     0.01917      0
 1121     497.569     497.476   0.0931325     3.71283  0.000735194      1
 1122     497.502     497.409   0.0931341     3.64689  0.00110362      0
 1123     497.495     497.402   0.0931369     3.58765  0.00163849      1
 1124     497.469     497.376   0.0931398     3.65305  0.00179891      0
 1125     497.463      497.37   0.0931415     3.56137  0.000899411      0
 1126     497.422     497.328   0.0931501     3.68527  0.00506196      0
 1127     497.406     497.313    0.093151     3.53333  0.000465474      0
 1128     497.396     497.303   0.0931556      3.4687  0.00261314      0
 1129      497.37     497.277   0.0931577     3.52086  0.00130608      0
 1130     497.365     497.272   0.0931589     3.46623  0.000653179      0
 1131     496.512     496.418   0.0935747     7.56405    0.231228      0
 1132     495.711     495.617   0.0935683     4.63874  0.000706542      1
 1133     495.594       495.5   0.0935688     4.36098  0.000147228      2
 1134     495.583     495.489    0.093569     4.32898  0.000188863      3
 1135     495.467     495.373   0.0935772     4.26963  0.00737745      0
 1136     495.375     495.281   0.0935776     4.07289  0.000281268      0
 1137     495.363     495.269   0.0935777     4.02343  0.000140831      1
 1138     495.358     495.265    0.093578     4.01334  0.000307297      0
 1139     495.327     495.234   0.0935804     4.03686  0.00223067      0
 1140     495.303     495.209   0.0935805     3.93099  0.000194342      0
 1141     495.298     495.205   0.0935809     3.92203  0.000378322      0
 1142     495.279     495.186   0.0935821     3.92656  0.00110988      0
 1143     495.269     495.176   0.0935823     3.87614  0.000227659      0
 1144     495.147     495.054   0.0935982     4.17761   0.0154467      0
 1145     494.993       494.9   0.0935982     3.43202  0.000248623      1
 1146     494.992     494.899   0.0935984     3.42418  0.000251226      0
 1147     494.953     494.859   0.0936034     3.52872  0.00520678      0
 1148     494.919     494.825   0.0936035     3.31962  0.000189498      1
 1149     494.918     494.824   0.0936037      3.3126  0.00022355      0
 1150     494.839     494.746   0.0936155     3.55799   0.0124538      0
 1151     494.763     494.669   0.0936156     3.10548  0.000196327      1
 1152     494.763     494.669   0.0936157     3.09717  9.81487e-05      0
 1153     494.762     494.669   0.0936159     3.09111  0.000216985      0
 1154      494.49     494.396   0.0936493     4.34643   0.0363759      0
 1155     494.171     494.077    0.093649     2.60583  0.000272154      1
 1156     494.163     494.069   0.0936492      2.6234  0.000230763      2
 1157     494.163     494.069   0.0936492     2.61672  4.87621e-05      0
 1158     494.162     494.069   0.0936493     2.61199  5.63297e-05      0
 1159     494.162     494.069   0.0936493     2.60874  6.91334e-05      0
 1160     494.162     494.068   0.0936495     2.60365  0.000250609      0
 1161     494.149     494.056   0.0936522     2.68703  0.00318764      0
 1162     494.142     494.049   0.0936523     2.60865  0.000121247      0
 1163     494.142     494.048   0.0936524     2.60208  6.06218e-05      0
 1164     494.142     494.048   0.0936524     2.59924  4.97936e-05      0
 1165     494.142     494.048   0.0936525     2.59594  9.72803e-05      0
 1166      494.14     494.046   0.0936535     2.58815  0.00118639      0
 1167     494.133      494.04   0.0936537     2.59931  0.000250765      0
 1168     494.133      494.04   0.0936537     2.59594  5.29797e-05      0
 1169     494.133      494.04   0.0936538     2.59292  6.59098e-05      0
 1170     494.133     494.039    0.093654     2.58762  0.000289601      0
 1171     494.124      494.03   0.0936557     2.64817  0.00198086      0
 1172      494.12     494.027   0.0936558       2.609  7.65571e-05      0
 1173      494.12     494.026   0.0936558     2.59434  7.44116e-05      0
 1174      494.12     494.026   0.0936558     2.59132  3.72063e-05      0
 1175      494.12     494.026   0.0936559     2.58875  3.86759e-05      0
 1176      494.12     494.026   0.0936559      2.5864  5.80144e-05      0
 1177     494.119     494.026   0.0936561     2.58202  0.000210302      0
 1178     494.092     493.999   0.0936636     2.77666  0.00901187      0
 1179      494.07     493.976   0.0936637      2.5734  0.00014753      1
 1180      494.07     493.976   0.0936637     2.57064  3.11714e-05      0
 1181      494.07     493.976   0.0936637     2.56928  1.55859e-05      0
 1182      494.07     493.976   0.0936638     2.56804  1.70401e-05      0
 1183      494.07     493.976   0.0936638     2.56702  1.78444e-05      0
 1184      494.07     493.976   0.0936638     2.56589  2.34513e-05      0
 1185      494.07     493.976   0.0936638     2.56429  4.14289e-05      0
 1186      494.07     493.976   0.0936639     2.56103  0.000131904      0
 1187      494.03     493.936   0.0936762     2.58629   0.0149236      0
 1188     493.995     493.901   0.0936765     2.60984  0.000244989      0
 1189     493.992     493.898   0.0936765     2.57129  5.17888e-05      1
 1190     493.991     493.897   0.0936766     2.54963  7.08981e-05      0
 1191     493.991     493.897   0.0936766     2.54752  1.49825e-05      0
 1192     493.991     493.897   0.0936766     2.54568  1.39344e-05      0
 1193     493.991     493.897   0.0936766     2.54498  6.96716e-06      0
 1194     493.991     493.897   0.0936766      2.5446  3.48357e-06      0
 1195     493.991     493.897   0.0936766      2.5445  7.36163e-07      0
 1196     493.991     493.897   0.0936766     2.54444  5.69001e-07      0
 1197     493.991     493.897   0.0936766     2.54442  2.84501e-07      0
 1198     493.991     493.897   0.0936766      2.5444  1.4225e-07      0
 1199     493.991     493.897   0.0936766     2.54439  7.11252e-08      0
 1200     493.991     493.897   0.0936766     2.54439  5.84923e-08      0
 1201     493.991     493.897   0.0936766     2.54438  2.92461e-08      0
 1202     493.991     493.897   0.0936766     2.54438  1.46231e-08      0
 1203     493.991     493.897   0.0936766     2.54438  7.31153e-09      0
 1204     493.991     493.897   0.0936766     2.54438  7.31153e-09      0
 1205     493.991     493.897   0.0936766     2.54438  1.54511e-09      0
 1206     493.991     493.897   0.0936766     2.54438  7.72554e-10      0
 1207     493.991     493.897   0.0936766     2.54438  7.72554e-10      0
 1208     493.991     493.897   0.0936766     2.54438  7.72554e-10      0
 1209     493.991     493.897   0.0936766     2.54438  1.34229e-11      0
 Line search has stagnated, try resetting step size to 1.
 1211     491.921     491.827   0.0940907     3.63887         0.5      0
 1212     491.735     491.641   0.0940929     2.50085   0.0442227      1
 1213     491.622     491.528   0.0941039     2.44906   0.0092354      0
 1214     491.569     491.475   0.0941092     2.42767  0.00458367      0
 1215     491.561     491.467   0.0941102     2.42437  0.00095084      0
 1216     491.477     491.383   0.0941108     2.63513  0.000472917      0
 1217     491.475     491.381   0.0941108      2.5243  4.18244e-05      1
 Line search has stagnated, try resetting step size to 1.
 1219     490.527     490.433   0.0942764     2.87471    0.211338      0
 1220     490.293     490.199   0.0943154     2.18244   0.0423805      1
 1221     490.256     490.162   0.0943242     2.17956  0.00886025      2
 1222      490.23     490.135   0.0943261     2.21816  0.00184364      0
 1223      490.23     490.135   0.0943261     2.21821  5.91468e-10      0
 1224      490.23     490.135   0.0943261     2.21821  5.36212e-15      0
 Line search has stagnated, try resetting step size to 1.
 1226     488.011     487.916   0.0947887     2.24317         0.5      0
 1227      487.73     487.635    0.094824     2.24133    0.044818      1
 1228     487.493     487.398   0.0948675     3.07196    0.162465      2
 1229     487.299     487.204   0.0949095     2.79201   0.0330526      3
 1230     487.229     487.134   0.0949043     2.12179  0.00698362      4
 1231     486.657     486.562   0.0950798     4.38544    0.233994      0
 1232     486.543     486.448   0.0950626     2.50891  0.00867039      1
 1233     486.383     486.288   0.0950934     2.45345   0.0394528      0
 1234     486.356     486.261   0.0950945     2.00809  0.00833788      1
 1235     485.749     485.654   0.0952502     4.35933    0.215775      0
 1236     485.693     485.598   0.0952302       2.455  0.00852753      1
 1237     485.549     485.454   0.0952682     2.83748   0.0499037      0
 1238     485.514     485.419   0.0952675     1.87629   0.0105387      1
 1239     483.176      483.08   0.0961441     4.87416     1.02917      0
 1240     482.859     482.763   0.0960931     2.73631   0.0118461      1
 1241       482.7     482.604   0.0961035     2.25175   0.0177709      0
 1242     482.662     482.566   0.0961038     2.66383  0.000626884      0
 1243      482.64     482.544   0.0961038     2.41762  2.50024e-05      1
 1244     482.636      482.54   0.0961038     2.32438  3.16053e-05      0
 1245     482.636      482.54   0.0961038     2.32041  2.90876e-06      0
 Line search has stagnated, try resetting step size to 1.
